Commercial.Online.Year,pca,tech,coolingwatertech,cap
2010,p10,gas-CC,dum,345.0
2010,p10,gas-CT,dum,4.3
2010,p10,lfill-gas,dum,18.900000000000002
2010,p100,lfill-gas,dum,2.0
2010,p101,gas-CC,dum,295.0
2010,p101,lfill-gas,dum,0.8
2010,p103,lfill-gas,dum,6.0
2010,p105,lfill-gas,dum,7.999999999999999
2010,p109,gas-CT,dum,176.0
2010,p11,gas-CT,dum,146.2
2010,p111,gas-CT,dum,1.8
2010,p111,lfill-gas,dum,6.0
2010,p112,other,dum,53.0
2010,p114,o-g-s,dum,1.2
2010,p12,geothermal,dum,12.5
2010,p121,lfill-gas,dum,2.0
2010,p122,lfill-gas,dum,11.2
2010,p123,gas-CT,dum,4.3
2010,p125,lfill-gas,dum,1.0
2010,p126,gas-CT,dum,7.1
2010,p127,gas-CC,dum,591.0
2010,p127,gas-CT,dum,15.700000000000003
2010,p127,lfill-gas,dum,15.799999999999997
2010,p128,gas-CT,dum,2.5
2010,p13,o-g-s,dum,6.5
2010,p131,lfill-gas,dum,2.0
2010,p131,o-g-s,dum,3.1
2010,p132,gas-CT,dum,239.0
2010,p15,hydro,dum,16.0
2010,p21,hydro,dum,0.8999999999999999
2010,p23,coal-new,dum,100.0
2010,p25,gas-CT,dum,42.699999999999996
2010,p28,lfill-gas,dum,2.8
2010,p34,coal-new,dum,750.0
2010,p35,gas-CT,dum,90.8
2010,p40,gas-CT,dum,3.0
2010,p43,gas-CT,dum,11.5
2010,p43,lfill-gas,dum,5.8
2010,p5,gas-CC,dum,5.7
2010,p5,hydro,dum,3.3
2010,p5,lfill-gas,dum,4.8
2010,p50,gas-CT,dum,5.0
2010,p53,lfill-gas,dum,7.1
2010,p54,coal-new,dum,882.0
2010,p56,gas-CT,dum,40.0
2010,p56,lfill-gas,dum,4.0
2010,p58,coal-new,dum,628.0
2010,p58,gas-CC,dum,507.0
2010,p58,gas-CT,dum,1.8
2010,p63,coal-new,dum,1440.0
2010,p63,gas-CC,dum,200.0
2010,p63,gas-CT,dum,24.0
2010,p63,lfill-gas,dum,4.800000000000001
2010,p64,gas-CC,dum,33.0
2010,p64,gas-CT,dum,317.7
2010,p64,lfill-gas,dum,3.2
2010,p65,coal-new,dum,785.0
2010,p65,gas-CC,dum,628.0
2010,p65,gas-CT,dum,392.5999999999997
2010,p67,gas-CT,dum,52.3
2010,p68,other,dum,5.0
2010,p70,lfill-gas,dum,2.8
2010,p76,lfill-gas,dum,1.4
2010,p79,coal-new,dum,634.0
2010,p79,lfill-gas,dum,2.9
2010,p8,gas-CT,dum,5.0
2010,p80,gas-CT,dum,6.0
2010,p80,lfill-gas,dum,3.2
2010,p80,other,dum,3.0
2010,p81,hydro,dum,0.6
2010,p81,other,dum,78.0
2010,p85,coal-new,dum,670.0
2010,p89,lfill-gas,dum,0.8
2010,p9,gas-CC,dum,640.0
2010,p9,gas-CT,dum,157.1
2010,p9,lfill-gas,dum,1.4
2010,p9,o-g-s,dum,2.6
2010,p90,gas-CC,dum,721.8
2010,p90,gas-CT,dum,350.0
2010,p91,lfill-gas,dum,3.0
2010,p92,gas-CC,dum,525.0
2010,p93,gas-CT,dum,110.0
2010,p94,biopower,dum,18.0
2010,p94,other,dum,3.6
2010,p96,gas-CT,dum,20.0
2010,p96,lfill-gas,dum,4.0
2010,p97,gas-CT,dum,24.0
2010,p97,lfill-gas,dum,1.6
2010,p98,lfill-gas,dum,6.6
2010,p99,lfill-gas,dum,12.000000000000007
2011,p1,hydro,dum,7.9
2011,p10,gas-CT,dum,293.10000000000053
2011,p101,gas-CC,dum,290.0
2011,p101,gas-CT,dum,296.0
2011,p101,lfill-gas,dum,6.800000000000001
2011,p102,gas-CC,dum,1231.0
2011,p103,lfill-gas,dum,6.4
2011,p105,other,dum,4.699999999999999
2011,p109,coal-new,dum,732.0
2011,p11,lfill-gas,dum,2.4
2011,p11,o-g-s,dum,2.8
2011,p111,lfill-gas,dum,6.8
2011,p112,lfill-gas,dum,5.6
2011,p114,other,dum,47.0
2011,p116,coal-new,dum,700.0
2011,p119,gas-CT,dum,6.9
2011,p12,geothermal,dum,2.9
2011,p122,gas-CC,dum,643.2
2011,p122,hydro,dum,2.4
2011,p122,lfill-gas,dum,7.5
2011,p126,lfill-gas,dum,12.1
2011,p127,gas-CC,dum,540.0
2011,p127,gas-CT,dum,28.9
2011,p127,lfill-gas,dum,4.800000000000001
2011,p127,o-g-s,dum,10.2
2011,p127,other,dum,1.2
2011,p13,gas-CC,dum,510.0
2011,p131,gas-CT,dum,9.2
2011,p131,lfill-gas,dum,3.3
2011,p132,gas-CC,dum,622.0
2011,p132,gas-CT,dum,208.20000000000002
2011,p134,hydro,dum,1.4
2011,p15,other,dum,1.5
2011,p16,other,dum,1.8
2011,p17,gas-CT,dum,132.3
2011,p18,hydro,dum,13.0
2011,p2,lfill-gas,dum,26.0
2011,p23,coal-new,dum,380.0
2011,p28,gas-CT,dum,520.7999999999998
2011,p31,hydro,dum,3.0
2011,p33,lfill-gas,dum,3.1
2011,p4,hydro,dum,122.0
2011,p40,coal-new,dum,232.0
2011,p42,gas-CT,dum,10.0
2011,p43,gas-CT,dum,10.5
2011,p43,hydro,dum,9.599999999999998
2011,p43,lfill-gas,dum,1.5
2011,p48,gas-CT,dum,331.8000000000001
2011,p5,biopower,dum,19.8
2011,p5,other,dum,1.6
2011,p51,gas-CC,dum,455.0
2011,p51,lfill-gas,dum,1.4
2011,p53,gas-CT,dum,1.9
2011,p54,lfill-gas,dum,1.6
2011,p55,coal-new,dum,275.0
2011,p58,gas-CT,dum,63.0
2011,p58,other,dum,20.5
2011,p59,gas-CC,dum,141.9
2011,p6,lfill-gas,dum,1.6
2011,p63,biopower,dum,50.0
2011,p63,coal-new,dum,825.0
2011,p63,gas-CC,dum,620.5
2011,p63,lfill-gas,dum,7.4
2011,p64,gas-CC,dum,43.4
2011,p65,gas-CT,dum,1.4
2011,p70,gas-CT,dum,17.799999999999997
2011,p72,gas-CT,dum,5.6
2011,p76,gas-CT,dum,53.3
2011,p78,gas-CT,dum,2.0
2011,p78,lfill-gas,dum,1.6
2011,p78,other,dum,2.0
2011,p79,coal-new,dum,634.0
2011,p80,gas-CT,dum,23.299999999999997
2011,p80,lfill-gas,dum,9.6
2011,p89,biopower,dum,8.2
2011,p89,lfill-gas,dum,0.8
2011,p9,gas-CC,dum,41.0
2011,p9,gas-CT,dum,112.70000000000003
2011,p9,o-g-s,dum,6.0
2011,p9,other,dum,3.8
2011,p92,lfill-gas,dum,2.5
2011,p94,gas-CC,dum,821.0
2011,p94,lfill-gas,dum,6.800000000000001
2011,p94,other,dum,53.9
2011,p95,gas-CT,dum,7.2
2011,p95,lfill-gas,dum,1.6
2011,p96,lfill-gas,dum,3.0
2011,p97,gas-CC,dum,668.0
2011,p97,hydro,dum,1.5
2011,p97,lfill-gas,dum,2.4000000000000004
2011,p98,gas-CC,dum,597.0
2011,p98,lfill-gas,dum,9.799999999999999
2011,p99,gas-CC,dum,589.0
2011,p99,lfill-gas,dum,2.9
2012,p1,other,dum,4.6
2012,p10,gas-CC,dum,142.0
2012,p10,gas-CT,dum,67.4
2012,p10,geothermal,dum,49.9
2012,p10,lfill-gas,dum,38.20000000000002
2012,p10,o-g-s,dum,5.0
2012,p10,other,dum,3.6
2012,p101,gas-CT,dum,2.5
2012,p103,lfill-gas,dum,22.2
2012,p103,other,dum,2.9
2012,p105,lfill-gas,dum,4.300000000000001
2012,p105,other,dum,1.2
2012,p11,o-g-s,dum,2.4
2012,p111,gas-CC,dum,671.9000000000001
2012,p111,lfill-gas,dum,19.2
2012,p112,gas-CC,dum,540.0
2012,p118,coal-new,dum,610.0
2012,p118,lfill-gas,dum,1.0
2012,p12,geothermal,dum,56.3
2012,p12,lfill-gas,dum,3.2
2012,p122,lfill-gas,dum,15.4
2012,p123,lfill-gas,dum,4.0
2012,p125,gas-CT,dum,50.0
2012,p125,o-g-s,dum,8.8
2012,p126,gas-CT,dum,816.9
2012,p127,gas-CT,dum,7.6
2012,p127,hydro,dum,4.0
2012,p127,lfill-gas,dum,6.4
2012,p13,lfill-gas,dum,6.6
2012,p132,gas-CC,dum,13.0
2012,p132,gas-CT,dum,129.9
2012,p132,o-g-s,dum,1.4
2012,p133,gas-CT,dum,1.8
2012,p14,lfill-gas,dum,3.2
2012,p15,gas-CC,dum,299.7
2012,p15,other,dum,11.5
2012,p16,other,dum,3.2
2012,p25,gas-CT,dum,23.0
2012,p25,other,dum,3.0
2012,p28,lfill-gas,dum,3.2
2012,p33,hydro,dum,3.1
2012,p34,gas-CC,dum,188.0
2012,p34,gas-CT,dum,180.0
2012,p36,gas-CT,dum,4.0
2012,p38,gas-CC,dum,290.0
2012,p4,hydro,dum,244.0
2012,p43,gas-CT,dum,6.3
2012,p43,lfill-gas,dum,1.5
2012,p45,gas-CT,dum,6.8999999999999995
2012,p46,lfill-gas,dum,1.1
2012,p47,gas-CT,dum,43.5
2012,p48,gas-CT,dum,3.0
2012,p5,gas-CC,dum,9.0
2012,p5,other,dum,4.800000000000001
2012,p50,gas-CT,dum,2.5
2012,p53,hydro,dum,4.6
2012,p58,other,dum,28.0
2012,p6,hydro,dum,1.1
2012,p65,o-g-s,dum,286.0
2012,p66,biopower,dum,100.0
2012,p66,gas-CT,dum,33.3
2012,p7,geothermal,dum,17.700000000000003
2012,p70,gas-CT,dum,6.3
2012,p75,other,dum,1.4
2012,p78,lfill-gas,dum,0.8
2012,p78,o-g-s,dum,1.4
2012,p80,lfill-gas,dum,10.0
2012,p81,coal-new,dum,1628.0
2012,p81,gas-CT,dum,6.6
2012,p83,gas-CT,dum,10.899999999999999
2012,p85,coal-new,dum,609.0
2012,p87,gas-CC,dum,150.0
2012,p88,lfill-gas,dum,1.6
2012,p9,biopower,dum,17.8
2012,p9,gas-CC,dum,425.7
2012,p9,gas-CT,dum,349.6
2012,p9,hydro,dum,6.8
2012,p9,lfill-gas,dum,2.4000000000000004
2012,p9,o-g-s,dum,4.4
2012,p92,gas-CC,dum,878.0
2012,p92,lfill-gas,dum,4.800000000000001
2012,p94,gas-CC,dum,1649.0
2012,p94,lfill-gas,dum,6.6000000000000005
2012,p96,biopower,dum,16.0
2012,p97,coal-new,dum,844.0
2012,p97,gas-CC,dum,662.0
2012,p97,gas-CT,dum,741.8
2012,p97,hydro,dum,84.0
2012,p97,lfill-gas,dum,12.6
2012,p98,gas-CT,dum,9.4
2012,p98,hydro,dum,4.4
2012,p98,lfill-gas,dum,1.0
2012,p99,lfill-gas,dum,6.4
2012,p99,other,dum,1.4
2013,p1,hydro,dum,46.0
2013,p1,lfill-gas,dum,4.5
2013,p10,gas-CC,dum,555.9
2013,p10,gas-CT,dum,1902.2
2013,p10,o-g-s,dum,7.599999999999999
2013,p10,other,dum,1.8
2013,p101,biopower,dum,102.0
2013,p101,lfill-gas,dum,1.6
2013,p101,other,dum,3.2
2013,p102,gas-CC,dum,1211.0
2013,p102,gas-CT,dum,0.1
2013,p103,gas-CC,dum,74.9
2013,p103,gas-CT,dum,3.4
2013,p104,lfill-gas,dum,3.2
2013,p105,other,dum,0.7
2013,p107,coal-IGCC,dum,595.0
2013,p107,other,dum,12.0
2013,p109,lfill-gas,dum,1.2
2013,p11,lfill-gas,dum,4.4
2013,p111,lfill-gas,dum,7.999999999999999
2013,p112,other,dum,3.4
2013,p115,hydro,dum,6.7
2013,p118,lfill-gas,dum,5.399999999999999
2013,p12,geothermal,dum,30.0
2013,p120,lfill-gas,dum,6.4
2013,p122,biopower,dum,2.5
2013,p122,gas-CT,dum,67.8
2013,p122,hydro,dum,129.2
2013,p122,lfill-gas,dum,6.4
2013,p122,other,dum,5.6
2013,p125,lfill-gas,dum,2.2
2013,p125,o-g-s,dum,21.2
2013,p126,lfill-gas,dum,2.1
2013,p127,biopower,dum,54.900000000000006
2013,p127,gas-CT,dum,4.0
2013,p127,hydro,dum,3.3
2013,p127,lfill-gas,dum,6.4
2013,p130,biopower,dum,68.0
2013,p131,gas-CT,dum,0.4
2013,p131,o-g-s,dum,0.3
2013,p132,biopower,dum,38.0
2013,p132,o-g-s,dum,14.1
2013,p133,lfill-gas,dum,30.9
2013,p134,hydro,dum,6.3
2013,p15,hydro,dum,1.1
2013,p15,other,dum,3.3000000000000003
2013,p17,biopower,dum,3.0
2013,p17,hydro,dum,2.0
2013,p18,hydro,dum,60.5
2013,p2,biopower,dum,20.0
2013,p2,hydro,dum,3.6
2013,p25,geothermal,dum,39.0
2013,p25,o-g-s,dum,6.0
2013,p31,gas-CT,dum,88.2
2013,p31,geothermal,dum,7.600000000000001
2013,p33,biopower,dum,12.6
2013,p33,hydro,dum,5.0
2013,p34,hydro,dum,7.1
2013,p36,gas-CT,dum,80.0
2013,p38,gas-CT,dum,52.0
2013,p4,hydro,dum,122.0
2013,p43,gas-CT,dum,9.3
2013,p43,other,dum,7.6
2013,p44,hydro,dum,0.5
2013,p45,gas-CT,dum,11.6
2013,p46,other,dum,3.2
2013,p47,gas-CT,dum,19.0
2013,p48,gas-CT,dum,330.0
2013,p5,other,dum,1.0
2013,p51,lfill-gas,dum,2.8
2013,p52,o-g-s,dum,6.0
2013,p53,lfill-gas,dum,1.9
2013,p56,gas-CT,dum,20.0
2013,p63,coal-new,dum,940.0
2013,p67,gas-CT,dum,74.0
2013,p69,gas-CT,dum,1.8
2013,p70,other,dum,1.0
2013,p71,gas-CT,dum,3.4
2013,p72,lfill-gas,dum,1.0
2013,p75,biopower,dum,50.0
2013,p77,other,dum,1.6
2013,p78,o-g-s,dum,4.199999999999999
2013,p78,other,dum,2.0
2013,p79,other,dum,2.0
2013,p81,gas-CT,dum,1.1
2013,p89,lfill-gas,dum,4.800000000000001
2013,p9,gas-CC,dum,741.1
2013,p9,gas-CT,dum,765.7
2013,p9,lfill-gas,dum,7.9
2013,p9,o-g-s,dum,2.0
2013,p92,lfill-gas,dum,1.9
2013,p94,biopower,dum,94.0
2013,p94,gas-CT,dum,4.0
2013,p94,lfill-gas,dum,4.800000000000001
2013,p95,gas-CT,dum,1.0
2013,p95,hydro,dum,1.1
2013,p96,biopower,dum,39.8
2013,p97,gas-CT,dum,5.3
2013,p97,hydro,dum,28.0
2013,p97,lfill-gas,dum,6.7
2013,p98,gas-CC,dum,1495.0
2013,p98,gas-CT,dum,65.69999999999999
2013,p98,lfill-gas,dum,8.299999999999997
2013,p99,biopower,dum,133.0
2013,p99,lfill-gas,dum,4.800000000000001
2014,p10,gas-CT,dum,7.1
2014,p10,lfill-gas,dum,20.0
2014,p10,o-g-s,dum,2.0
2014,p10,other,dum,1.0
2014,p100,gas-CC,dum,1472.2
2014,p101,other,dum,24.0
2014,p102,gas-CC,dum,1212.0
2014,p103,lfill-gas,dum,3.0
2014,p105,lfill-gas,dum,5.699999999999999
2014,p105,other,dum,3.0
2014,p11,gas-CT,dum,45.0
2014,p111,lfill-gas,dum,0.8
2014,p111,other,dum,1.7999999999999998
2014,p12,geothermal,dum,11.5
2014,p123,gas-CC,dum,20.0
2014,p123,gas-CT,dum,9.1
2014,p125,lfill-gas,dum,2.0
2014,p126,gas-CC,dum,711.0
2014,p127,biopower,dum,41.0
2014,p127,gas-CT,dum,1.6
2014,p132,gas-CT,dum,10.0
2014,p132,o-g-s,dum,2.4
2014,p133,gas-CT,dum,12.5
2014,p16,hydro,dum,3.5999999999999996
2014,p16,lfill-gas,dum,1.4
2014,p24,gas-CC,dum,94.0
2014,p24,gas-CT,dum,37.0
2014,p25,gas-CC,dum,629.0
2014,p34,hydro,dum,8.0
2014,p36,gas-CT,dum,168.0
2014,p37,coal-new,dum,90.0
2014,p4,hydro,dum,122.0
2014,p41,lfill-gas,dum,4.800000000000001
2014,p43,gas-CT,dum,1.0
2014,p5,gas-CT,dum,205.69999999999996
2014,p5,hydro,dum,7.5
2014,p5,lfill-gas,dum,6.4
2014,p52,gas-CT,dum,135.0
2014,p53,gas-CT,dum,1.8
2014,p54,lfill-gas,dum,2.4
2014,p58,gas-CC,dum,560.0
2014,p58,gas-CT,dum,1.8
2014,p63,gas-CC,dum,1451.0
2014,p64,gas-CC,dum,516.0
2014,p65,lfill-gas,dum,4.4
2014,p66,biopower,dum,46.0
2014,p67,gas-CC,dum,337.8
2014,p67,gas-CT,dum,75.0
2014,p68,gas-CT,dum,26.0
2014,p69,gas-CT,dum,1.0
2014,p70,gas-CT,dum,8.0
2014,p70,lfill-gas,dum,4.800000000000001
2014,p76,hydro,dum,8.0
2014,p76,other,dum,1.4
2014,p80,gas-CT,dum,5.4
2014,p81,gas-CT,dum,2.5
2014,p84,lfill-gas,dum,3.8
2014,p88,gas-CC,dum,555.2
2014,p9,biopower,dum,45.0
2014,p9,gas-CT,dum,18.400000000000002
2014,p9,hydro,dum,1.5
2014,p9,lfill-gas,dum,12.6
2014,p9,o-g-s,dum,3.0
2014,p9,other,dum,2.6
2014,p94,biopower,dum,5.9
2014,p94,lfill-gas,dum,1.6
2014,p96,gas-CT,dum,2.0
2014,p97,lfill-gas,dum,1.9
2014,p98,gas-CT,dum,1.2
2014,p98,lfill-gas,dum,12.7
2015,p10,gas-CT,dum,8.4
2015,p10,o-g-s,dum,1.4
2015,p100,gas-CT,dum,15.0
2015,p101,lfill-gas,dum,4.800000000000001
2015,p102,lfill-gas,dum,84.0
2015,p103,gas-CT,dum,12.899999999999999
2015,p105,other,dum,3.0
2015,p109,gas-CC,dum,663.3
2015,p109,lfill-gas,dum,1.0
2015,p118,lfill-gas,dum,1.8
2015,p12,geothermal,dum,46.2
2015,p122,gas-CT,dum,21.0
2015,p123,gas-CT,dum,109.8
2015,p123,other,dum,24.0
2015,p125,gas-CC,dum,316.0
2015,p126,gas-CC,dum,1404.6
2015,p126,gas-CT,dum,64.0
2015,p127,gas-CT,dum,10.0
2015,p127,o-g-s,dum,2.2
2015,p131,gas-CT,dum,9.6
2015,p132,o-g-s,dum,5.3
2015,p133,gas-CT,dum,2.0
2015,p15,hydro,dum,1.2
2015,p16,gas-CT,dum,4.6
2015,p21,gas-CT,dum,7.0
2015,p25,o-g-s,dum,3.8
2015,p26,gas-CT,dum,4.199999999999999
2015,p31,gas-CT,dum,41.0
2015,p33,gas-CC,dum,576.0
2015,p34,hydro,dum,7.3
2015,p36,gas-CT,dum,80.0
2015,p4,hydro,dum,122.0
2015,p48,gas-CT,dum,195.0
2015,p5,gas-CT,dum,18.7
2015,p5,hydro,dum,4.0
2015,p5,other,dum,1.5
2015,p50,gas-CT,dum,122.0
2015,p53,gas-CT,dum,2.5
2015,p59,gas-CT,dum,190.0
2015,p62,gas-CT,dum,326.6
2015,p63,gas-CC,dum,734.0
2015,p63,hydro,dum,1.3
2015,p65,lfill-gas,dum,1.4
2015,p67,gas-CT,dum,450.0
2015,p67,other,dum,14.0
2015,p68,gas-CT,dum,2.9000000000000004
2015,p69,gas-CT,dum,8.3
2015,p7,geothermal,dum,1.8
2015,p73,gas-CT,dum,24.0
2015,p80,gas-CC,dum,570.6
2015,p9,biopower,dum,27.0
2015,p9,gas-CT,dum,45.900000000000006
2015,p9,o-g-s,dum,2.0
2015,p9,other,dum,2.8
2015,p95,lfill-gas,dum,2.4
2015,p97,lfill-gas,dum,1.6
2015,p98,biopower,dum,34.8
2015,p98,lfill-gas,dum,2.8
2016,p10,gas-CC,dum,390.0
2016,p10,gas-CT,dum,204.0
2016,p10,lfill-gas,dum,23.799999999999997
2016,p10,o-g-s,dum,2.7
2016,p101,gas-CT,dum,481.8
2016,p102,gas-CC,dum,1260.0
2016,p102,gas-CT,dum,1155.0
2016,p103,gas-CT,dum,408.4
2016,p108,hydro,dum,87.9
2016,p109,hydro,dum,105.0
2016,p109,lfill-gas,dum,2.5
2016,p11,gas-CT,dum,291.0
2016,p112,gas-CT,dum,1.8
2016,p116,hydro,dum,44.0
2016,p118,lfill-gas,dum,3.599999999999999
2016,p122,gas-CC,dum,1521.0
2016,p122,gas-CT,dum,21.0
2016,p122,lfill-gas,dum,1.6
2016,p123,gas-CT,dum,6.2
2016,p126,gas-CC,dum,26.8
2016,p127,gas-CT,dum,23.4
2016,p127,lfill-gas,dum,1.6
2016,p129,hydro,dum,3.600000000000001
2016,p130,lfill-gas,dum,1.5
2016,p131,gas-CT,dum,0.2
2016,p132,o-g-s,dum,14.5
2016,p134,biopower,dum,7.0
2016,p23,coal-new,dum,275.0
2016,p25,gas-CT,dum,5.0
2016,p25,other,dum,8.4
2016,p33,hydro,dum,1.2
2016,p34,gas-CT,dum,37.0
2016,p35,gas-CT,dum,18.2
2016,p37,gas-CT,dum,6.0
2016,p4,hydro,dum,122.0
2016,p45,gas-CT,dum,1.8
2016,p48,gas-CT,dum,386.0
2016,p5,gas-CC,dum,413.0
2016,p50,gas-CT,dum,55.800000000000004
2016,p53,gas-CC,dum,117.0
2016,p53,gas-CT,dum,32.5
2016,p56,gas-CT,dum,5.2
2016,p58,gas-CC,dum,81.1
2016,p58,gas-CT,dum,60.2
2016,p58,other,dum,15.0
2016,p59,gas-CT,dum,190.0
2016,p64,gas-CT,dum,49.8
2016,p65,gas-CT,dum,219.60000000000005
2016,p67,gas-CT,dum,60.0
2016,p70,gas-CT,dum,35.5
2016,p75,hydro,dum,9.2
2016,p76,lfill-gas,dum,1.6
2016,p80,gas-CT,dum,10.100000000000001
2016,p80,lfill-gas,dum,13.8
2016,p81,gas-CT,dum,42.0
2016,p86,gas-CC,dum,32.0
2016,p9,gas-CT,dum,3.6
2016,p9,lfill-gas,dum,9.2
2016,p9,o-g-s,dum,2.7
2016,p9,other,dum,1.0
2016,p92,nuclear,dum,1122.0
2016,p94,lfill-gas,dum,23.100000000000005
2016,p97,other,dum,5.2
2016,p99,gas-CC,dum,1371.1
2016,p99,gas-CT,dum,191.0
2017,p1,hydro,dum,12.0
2017,p10,gas-CT,dum,11.4
2017,p10,o-g-s,dum,3.0
2017,p10,other,dum,25.0
2017,p101,gas-CC,dum,459.0
2017,p101,gas-CT,dum,7.4
2017,p101,lfill-gas,dum,8.4
2017,p103,gas-CC,dum,127.1
2017,p105,lfill-gas,dum,6.4
2017,p108,gas-CC,dum,1100.0
2017,p111,gas-CC,dum,847.6
2017,p111,gas-CT,dum,1.5
2017,p112,gas-CC,dum,682.6
2017,p114,lfill-gas,dum,4.5
2017,p122,gas-CT,dum,47.9
2017,p123,gas-CC,dum,1839.6
2017,p126,gas-CT,dum,7.8
2017,p127,gas-CT,dum,2.6
2017,p127,o-g-s,dum,4.6
2017,p128,o-g-s,dum,1.0
2017,p131,gas-CC,dum,730.0
2017,p131,gas-CT,dum,14.8
2017,p132,o-g-s,dum,3.7
2017,p133,other,dum,3.2
2017,p25,gas-CT,dum,10.0
2017,p34,hydro,dum,2.4
2017,p36,gas-CT,dum,191.59999999999997
2017,p4,hydro,dum,122.0
2017,p41,gas-CT,dum,9.3
2017,p43,gas-CT,dum,139.5
2017,p45,gas-CT,dum,4.3
2017,p51,gas-CC,dum,516.4000000000001
2017,p52,gas-CT,dum,6.0
2017,p53,gas-CT,dum,63.89999999999999
2017,p61,gas-CT,dum,0.5
2017,p63,gas-CC,dum,1069.3
2017,p65,gas-CC,dum,1087.8
2017,p65,gas-CT,dum,272.0
2017,p67,gas-CT,dum,563.0
2017,p70,gas-CC,dum,653.6
2017,p70,gas-CT,dum,2.0
2017,p74,gas-CT,dum,50.099999999999994
2017,p83,gas-CT,dum,1.0
2017,p9,gas-CT,dum,27.600000000000005
2017,p9,hydro,dum,9.0
2017,p9,lfill-gas,dum,4.9
2017,p9,o-g-s,dum,10.4
2017,p93,hydro,dum,75.9
2017,p94,o-g-s,dum,50.0
2017,p95,gas-CC,dum,753.0
2017,p97,lfill-gas,dum,3.3
2017,p98,gas-CT,dum,90.0
2017,p99,gas-CC,dum,774.0
2018,p10,gas-CT,dum,6.3
2018,p10,geothermal,dum,16.0
2018,p10,o-g-s,dum,1.0
2018,p101,gas-CC,dum,3272.2
2018,p101,gas-CT,dum,18.6
2018,p105,gas-CC,dum,703.0
2018,p107,gas-CC,dum,644.0
2018,p11,gas-CT,dum,527.5
2018,p111,gas-CC,dum,850.0
2018,p114,gas-CC,dum,484.0
2018,p115,gas-CC,dum,926.0
2018,p12,geothermal,dum,84.0
2018,p122,gas-CC,dum,3834.2000000000003
2018,p122,gas-CT,dum,15.200000000000001
2018,p123,gas-CC,dum,755.0
2018,p123,gas-CT,dum,27.6
2018,p126,gas-CC,dum,540.0
2018,p126,gas-CT,dum,122.6
2018,p127,gas-CC,dum,705.0999999999999
2018,p127,o-g-s,dum,1.5
2018,p132,gas-CC,dum,745.0
2018,p132,gas-CT,dum,90.0
2018,p132,o-g-s,dum,3.4
2018,p134,o-g-s,dum,23.0
2018,p28,gas-CT,dum,209.4
2018,p31,geothermal,dum,7.0
2018,p4,hydro,dum,122.0
2018,p43,gas-CC,dum,360.0
2018,p43,gas-CT,dum,261.50000000000006
2018,p45,gas-CT,dum,4.0
2018,p50,gas-CT,dum,399.0
2018,p53,gas-CT,dum,6.0
2018,p63,gas-CT,dum,225.60000000000005
2018,p65,other,dum,23.4
2018,p67,gas-CT,dum,103.0
2018,p87,gas-CT,dum,6.2
2018,p9,biopower,dum,30.0
2018,p9,gas-CC,dum,585.9000000000001
2018,p9,hydro,dum,2.7
2018,p9,o-g-s,dum,2.0
2018,p9,other,dum,2.0
2018,p92,gas-CC,dum,2104.2
2018,p97,gas-CC,dum,486.0
2018,p99,gas-CC,dum,1585.0
2018,p99,gas-CT,dum,300.0
2019,p10,gas-CC,dum,29.4
2019,p10,gas-CT,dum,0.8999999999999999
2019,p10,o-g-s,dum,7.8
2019,p101,biopower,dum,12.0
2019,p101,gas-CC,dum,1723.1
2019,p101,gas-CT,dum,74.0
2019,p103,gas-CC,dum,35.0
2019,p103,gas-CT,dum,7.7
2019,p105,gas-CT,dum,11.2
2019,p109,lfill-gas,dum,1.0
2019,p122,gas-CC,dum,955.1
2019,p122,gas-CT,dum,8.8
2019,p127,gas-CT,dum,1.5
2019,p131,gas-CT,dum,539.3
2019,p132,gas-CC,dum,485.0
2019,p132,o-g-s,dum,7.4
2019,p18,hydro,dum,3.4
2019,p28,gas-CT,dum,314.1
2019,p43,gas-CT,dum,19.6
2019,p58,gas-CC,dum,1559.0
2019,p58,other,dum,47.9
2019,p65,gas-CC,dum,232.0
2019,p68,gas-CC,dum,200.0
2019,p74,gas-CT,dum,183.00000000000003
2019,p81,gas-CT,dum,2.8
2019,p87,gas-CT,dum,36.4
2019,p89,biopower,dum,29.4
2019,p90,gas-CT,dum,43.6
2019,p94,biopower,dum,158.5
2019,p96,gas-CT,dum,7.0
2019,p96,nuclear,dum,1100.0
2019,p97,gas-CC,dum,586.4
2019,p98,gas-CT,dum,5.6
2020,p10,gas-CC,dum,1206.0
2020,p10,gas-CT,dum,91.8
2020,p105,gas-CC,dum,0.01
2020,p115,gas-CC,dum,273.0
2020,p122,gas-CC,dum,1858.0
2020,p127,gas-CC,dum,1312.5000000000002
2020,p127,other,dum,19.0
2020,p15,hydro,dum,3.2
2020,p30,gas-CT,dum,181.99999999999997
2020,p4,hydro,dum,122.0
2020,p5,hydro,dum,18.0
2020,p58,gas-CC,dum,1000.0
2020,p63,gas-CT,dum,1035.0
2020,p78,gas-CC,dum,700.0
2020,p96,nuclear,dum,1100.0
2021,p10,lfill-gas,dum,1.6
2021,p111,gas-CC,dum,1060.0
2021,p43,gas-CT,dum,218.0
2022,p103,gas-CC,dum,1146.0
2022,p94,nuclear,dum,1100.0
2023,p94,nuclear,dum,1100.0
