tech,coolingwatertech,pca,ctt,wst,cap
CoalOldScr,CoalOldScr_r_ww,p10,r,ww,54.0
CoalOldScr,CoalOldScr_r_ww,p101,r,ww,2548.0
CoalOldScr,CoalOldScr_r_ww,p103,r,ww,60.0
CoalOldScr,CoalOldScr_r_ww,p105,r,ww,722.0
CoalOldScr,CoalOldScr_r_ww,p107,r,ww,3156.0
CoalOldScr,CoalOldScr_r_ww,p108,r,ww,871.0
CoalOldScr,CoalOldScr_r_ww,p109,r,ww,1111.0
CoalOldScr,CoalOldScr_r_ww,p112,r,ww,2709.0
CoalOldScr,CoalOldScr_r_ww,p114,r,ww,1305.0
CoalOldScr,CoalOldScr_r_ww,p116,r,ww,3892.0
CoalOldScr,CoalOldScr_r_ww,p12,r,ww,268.0
CoalOldScr,CoalOldScr_r_ww,p122,r,ww,1492.0
CoalOldScr,CoalOldScr_r_ww,p126,r,ww,463.0
CoalOldScr,CoalOldScr_r_ww,p127,r,ww,686.0
CoalOldScr,CoalOldScr_r_ww,p2,r,ww,670.0
CoalOldScr,CoalOldScr_r_ww,p20,r,ww,1518.0
CoalOldScr,CoalOldScr_r_ww,p21,r,ww,2111.0
CoalOldScr,CoalOldScr_r_ww,p23,r,ww,332.0
CoalOldScr,CoalOldScr_r_ww,p24,r,ww,1710.0
CoalOldScr,CoalOldScr_r_ww,p25,r,ww,3671.0
CoalOldScr,CoalOldScr_r_ww,p26,r,ww,458.0
CoalOldScr,CoalOldScr_r_ww,p28,r,ww,291.0
CoalOldScr,CoalOldScr_r_ww,p29,r,ww,793.0
CoalOldScr,CoalOldScr_r_ww,p31,r,ww,1793.0
CoalOldScr,CoalOldScr_r_ww,p33,r,ww,1565.0
CoalOldScr,CoalOldScr_r_ww,p36,r,ww,1776.0
CoalOldScr,CoalOldScr_r_ww,p37,r,ww,1147.0
CoalOldScr,CoalOldScr_r_ww,p43,r,ww,1556.0
CoalOldScr,CoalOldScr_r_ww,p50,r,ww,320.0
CoalOldScr,CoalOldScr_r_ww,p51,r,ww,492.0
CoalOldScr,CoalOldScr_r_ww,p52,r,ww,359.0
CoalOldScr,CoalOldScr_r_ww,p57,r,ww,721.0
CoalOldScr,CoalOldScr_r_ww,p58,r,ww,846.0
CoalOldScr,CoalOldScr_r_ww,p60,r,ww,650.0
CoalOldScr,CoalOldScr_r_ww,p63,r,ww,4404.0
CoalOldScr,CoalOldScr_r_ww,p64,r,ww,905.0
CoalOldScr,CoalOldScr_r_ww,p65,r,ww,951.0
CoalOldScr,CoalOldScr_r_ww,p67,r,ww,610.0
CoalOldScr,CoalOldScr_r_ww,p70,r,ww,323.0
CoalOldScr,CoalOldScr_r_ww,p72,r,ww,240.0
CoalOldScr,CoalOldScr_r_ww,p81,r,ww,170.0
CoalOldScr,CoalOldScr_r_ww,p82,r,ww,188.0
CoalOldScr,CoalOldScr_r_ww,p96,r,ww,1140.0
CoalOldScr,CoalOldScr_r_ww,p99,r,ww,14.7
CoalOldUns,CoalOldUns_r_ww,p10,r,ww,2.3
CoalOldUns,CoalOldUns_r_ww,p101,r,ww,2434.0
CoalOldUns,CoalOldUns_r_ww,p103,r,ww,5936.0
CoalOldUns,CoalOldUns_r_ww,p105,r,ww,2392.8
CoalOldUns,CoalOldUns_r_ww,p107,r,ww,8136.0
CoalOldUns,CoalOldUns_r_ww,p109,r,ww,4603.0
CoalOldUns,CoalOldUns_r_ww,p111,r,ww,662.0
CoalOldUns,CoalOldUns_r_ww,p112,r,ww,7040.2
CoalOldUns,CoalOldUns_r_ww,p114,r,ww,1020.0
CoalOldUns,CoalOldUns_r_ww,p115,r,ww,2265.0
CoalOldUns,CoalOldUns_r_ww,p116,r,ww,6291.0
CoalOldUns,CoalOldUns_r_ww,p117,r,ww,4199.0
CoalOldUns,CoalOldUns_r_ww,p12,r,ww,254.0
CoalOldUns,CoalOldUns_r_ww,p122,r,ww,5489.0
CoalOldUns,CoalOldUns_r_ww,p123,r,ww,3969.0
CoalOldUns,CoalOldUns_r_ww,p125,r,ww,410.0
CoalOldUns,CoalOldUns_r_ww,p127,r,ww,294.0
CoalOldUns,CoalOldUns_r_ww,p130,r,ww,534.0
CoalOldUns,CoalOldUns_r_ww,p21,r,ww,2268.0
CoalOldUns,CoalOldUns_r_ww,p23,r,ww,332.0
CoalOldUns,CoalOldUns_r_ww,p24,r,ww,1330.0
CoalOldUns,CoalOldUns_r_ww,p25,r,ww,1444.0
CoalOldUns,CoalOldUns_r_ww,p28,r,ww,651.0
CoalOldUns,CoalOldUns_r_ww,p29,r,ww,762.0
CoalOldUns,CoalOldUns_r_ww,p31,r,ww,2387.0
CoalOldUns,CoalOldUns_r_ww,p33,r,ww,1373.0
CoalOldUns,CoalOldUns_r_ww,p34,r,ww,751.0
CoalOldUns,CoalOldUns_r_ww,p36,r,ww,1351.0
CoalOldUns,CoalOldUns_r_ww,p38,r,ww,474.0
CoalOldUns,CoalOldUns_r_ww,p40,r,ww,1542.0
CoalOldUns,CoalOldUns_r_ww,p41,r,ww,1327.5
CoalOldUns,CoalOldUns_r_ww,p43,r,ww,1741.7999999999997
CoalOldUns,CoalOldUns_r_ww,p45,r,ww,1868.0
CoalOldUns,CoalOldUns_r_ww,p46,r,ww,390.0
CoalOldUns,CoalOldUns_r_ww,p48,r,ww,2085.0
CoalOldUns,CoalOldUns_r_ww,p50,r,ww,1480.0
CoalOldUns,CoalOldUns_r_ww,p51,r,ww,2299.0
CoalOldUns,CoalOldUns_r_ww,p53,r,ww,4311.0
CoalOldUns,CoalOldUns_r_ww,p54,r,ww,700.0
CoalOldUns,CoalOldUns_r_ww,p55,r,ww,459.0
CoalOldUns,CoalOldUns_r_ww,p56,r,ww,528.0
CoalOldUns,CoalOldUns_r_ww,p57,r,ww,1056.0
CoalOldUns,CoalOldUns_r_ww,p58,r,ww,2191.0
CoalOldUns,CoalOldUns_r_ww,p64,r,ww,1180.0
CoalOldUns,CoalOldUns_r_ww,p65,r,ww,1495.6
CoalOldUns,CoalOldUns_r_ww,p67,r,ww,1889.0
CoalOldUns,CoalOldUns_r_ww,p69,r,ww,248.0
CoalOldUns,CoalOldUns_r_ww,p70,r,ww,1565.3
CoalOldUns,CoalOldUns_r_ww,p72,r,ww,5658.0
CoalOldUns,CoalOldUns_r_ww,p75,r,ww,327.0
CoalOldUns,CoalOldUns_r_ww,p76,r,ww,1145.0
CoalOldUns,CoalOldUns_r_ww,p77,r,ww,308.0
CoalOldUns,CoalOldUns_r_ww,p79,r,ww,1514.0
CoalOldUns,CoalOldUns_r_ww,p80,r,ww,1199.0
CoalOldUns,CoalOldUns_r_ww,p81,r,ww,3017.0
CoalOldUns,CoalOldUns_r_ww,p82,r,ww,2422.0
CoalOldUns,CoalOldUns_r_ww,p83,r,ww,1703.0
CoalOldUns,CoalOldUns_r_ww,p84,r,ww,1154.0
CoalOldUns,CoalOldUns_r_ww,p85,r,ww,3288.0
CoalOldUns,CoalOldUns_r_ww,p87,r,ww,1004.0
CoalOldUns,CoalOldUns_r_ww,p89,r,ww,3601.0
CoalOldUns,CoalOldUns_r_ww,p9,r,ww,17.0
CoalOldUns,CoalOldUns_r_ww,p90,r,ww,1118.0
CoalOldUns,CoalOldUns_r_ww,p91,r,ww,924.0
CoalOldUns,CoalOldUns_r_ww,p92,r,ww,5714.0
CoalOldUns,CoalOldUns_r_ww,p93,r,ww,1547.0
CoalOldUns,CoalOldUns_r_ww,p94,r,ww,8416.0
CoalOldUns,CoalOldUns_r_ww,p96,r,ww,1849.0
CoalOldUns,CoalOldUns_r_ww,p97,r,ww,5920.0
CoalOldUns,CoalOldUns_r_ww,p98,r,ww,3167.0
CoalOldUns,CoalOldUns_r_ww,p99,r,ww,1020.7
battery_4,battery_4,p101,n,fsu,15.9
battery_4,battery_4,p105,n,fsu,2.0
battery_4,battery_4,p112,n,fsu,2.0
battery_4,battery_4,p117,n,fsu,2.0
battery_4,battery_4,p21,n,fsu,11.5
battery_4,battery_4,p58,n,fsu,4.3
biopower,biopower_r_fg,p1,r,fg,29.1
biopower,biopower_r_fg,p10,r,fg,100.5
biopower,biopower_r_fg,p101,r,fg,95.7
biopower,biopower_r_fg,p102,r,fg,105.0
biopower,biopower_r_fg,p103,r,fg,161.3
biopower,biopower_r_fg,p109,r,fg,3.3
biopower,biopower_r_fg,p111,r,fg,7.2
biopower,biopower_r_fg,p127,r,fg,19.0
biopower,biopower_r_fg,p129,r,fg,72.0
biopower,biopower_r_fg,p130,r,fg,142.29999999999998
biopower,biopower_r_fg,p131,r,fg,16.0
biopower,biopower_r_fg,p134,r,fg,248.0
biopower,biopower_r_fg,p14,r,fg,28.3
biopower,biopower_r_fg,p15,r,fg,5.8
biopower,biopower_r_fg,p2,r,fg,17.4
biopower,biopower_r_fg,p28,r,fg,22.2
biopower,biopower_r_fg,p3,r,fg,50.0
biopower,biopower_r_fg,p43,r,fg,166.3
biopower,biopower_r_fg,p46,r,fg,57.099999999999994
biopower,biopower_r_fg,p5,r,fg,17.5
biopower,biopower_r_fg,p57,r,fg,5.0
biopower,biopower_r_fg,p58,r,fg,10.9
biopower,biopower_r_fg,p6,r,fg,90.39999999999999
biopower,biopower_r_fg,p65,r,fg,17.5
biopower,biopower_r_fg,p72,r,fg,38.0
biopower,biopower_r_fg,p74,r,fg,17.7
biopower,biopower_r_fg,p75,r,fg,44.0
biopower,biopower_r_fg,p8,r,fg,39.0
biopower,biopower_r_fg,p85,r,fg,8.0
biopower,biopower_r_fg,p9,r,fg,371.4
biopower,biopower_r_fg,p92,r,fg,1.8
biopower,biopower_r_fg,p94,r,fg,104.10000000000001
biopower,biopower_r_fg,p96,r,fg,165.2
biopower,biopower_r_fg,p98,r,fg,233.49999999999997
biopower,biopower_r_fg,p99,r,fg,156.0
coal-IGCC,coal-IGCC_r_fg,p101,r,fg,220.0
coal-new,CoalOldScr_r_ww,p101,r,ww,586.0
coal-new,CoalOldScr_r_ww,p109,r,ww,536.0
coal-new,CoalOldScr_r_ww,p111,r,ww,136.0
coal-new,CoalOldScr_r_ww,p12,r,ww,218.0
coal-new,CoalOldScr_r_ww,p121,r,ww,180.0
coal-new,CoalOldScr_r_ww,p122,r,ww,742.0
coal-new,CoalOldScr_r_ww,p18,r,ww,107.0
coal-new,CoalOldScr_r_ww,p20,r,ww,52.0
coal-new,CoalOldScr_r_ww,p23,r,ww,255.0
coal-new,CoalOldScr_r_ww,p29,r,ww,832.0
coal-new,CoalOldScr_r_ww,p33,r,ww,441.0
coal-new,CoalOldScr_r_ww,p34,r,ww,335.0
coal-new,CoalOldScr_r_ww,p40,r,ww,60.0
coal-new,CoalOldScr_r_ww,p41,r,ww,691.0
coal-new,CoalOldScr_r_ww,p43,r,ww,511.0
coal-new,CoalOldScr_r_ww,p45,r,ww,1522.0
coal-new,CoalOldScr_r_ww,p54,r,ww,564.0
coal-new,CoalOldScr_r_ww,p70,r,ww,878.0
coal-new,CoalOldScr_r_ww,p75,r,ww,608.0
coal-new,CoalOldScr_r_ww,p80,r,ww,10.6
coal-new,CoalOldScr_r_ww,p81,r,ww,120.0
coal-new,CoalOldScr_r_ww,p88,r,ww,440.0
coal-new,CoalOldScr_r_ww,p96,r,ww,415.0
coal-new,CoalOldScr_r_ww,p99,r,ww,240.0
coal-new,CoalOldUns_r_ww,p105,r,ww,2.6
coal-new,CoalOldUns_r_ww,p126,r,ww,11.6
coal-new,CoalOldUns_r_ww,p23,r,ww,80.0
coal-new,CoalOldUns_r_ww,p43,r,ww,7.6
coal-new,CoalOldUns_r_ww,p54,r,ww,564.0
coal-new,CoalOldUns_r_ww,p70,r,ww,32.0
coal-new,CoalOldUns_r_ww,p75,r,ww,58.0
coal-new,CoalOldUns_r_ww,p80,r,ww,21.2
coal-new,coal-new_r_ww,p101,r,ww,1571.0
coal-new,coal-new_r_ww,p103,r,ww,1535.0
coal-new,coal-new_r_ww,p105,r,ww,995.0
coal-new,coal-new_r_ww,p107,r,ww,4260.0
coal-new,coal-new_r_ww,p109,r,ww,2729.0
coal-new,coal-new_r_ww,p112,r,ww,1170.0
coal-new,coal-new_r_ww,p114,r,ww,1020.0
coal-new,coal-new_r_ww,p115,r,ww,1700.0
coal-new,coal-new_r_ww,p116,r,ww,3767.0
coal-new,coal-new_r_ww,p117,r,ww,2599.0
coal-new,coal-new_r_ww,p122,r,ww,3317.0
coal-new,coal-new_r_ww,p123,r,ww,3026.0
coal-new,coal-new_r_ww,p127,r,ww,294.0
coal-new,coal-new_r_ww,p25,r,ww,450.0
coal-new,coal-new_r_ww,p28,r,ww,651.0
coal-new,coal-new_r_ww,p31,r,ww,847.0
coal-new,coal-new_r_ww,p43,r,ww,364.0
coal-new,coal-new_r_ww,p53,r,ww,2189.0
coal-new,coal-new_r_ww,p54,r,ww,700.0
coal-new,coal-new_r_ww,p63,r,ww,855.0
coal-new,coal-new_r_ww,p82,r,ww,346.0
coal-new,coal-new_r_ww,p89,r,ww,687.0
coal-new,coal-new_r_ww,p91,r,ww,924.0
coal-new,coal-new_r_ww,p92,r,ww,3340.0
coal-new,coal-new_r_ww,p94,r,ww,4252.0
coal-new,coal-new_r_ww,p96,r,ww,2340.0
coal-new,coal-new_r_ww,p97,r,ww,5376.0
coal-new,coal-new_r_ww,p98,r,ww,3167.0
coal-new,coal-new_r_ww,p99,r,ww,1547.0
gas-CC,gas-CC_r_ww,p1,r,ww,800.9
gas-CC,gas-CC_r_ww,p10,r,ww,7865.500000000001
gas-CC,gas-CC_r_ww,p101,r,ww,15305.699999999999
gas-CC,gas-CC_r_ww,p102,r,ww,6329.0
gas-CC,gas-CC_r_ww,p103,r,ww,3146.8
gas-CC,gas-CC_r_ww,p104,r,ww,1064.8000000000002
gas-CC,gas-CC_r_ww,p105,r,ww,1062.0
gas-CC,gas-CC_r_ww,p106,r,ww,264.0
gas-CC,gas-CC_r_ww,p107,r,ww,1173.0
gas-CC,gas-CC_r_ww,p11,r,ww,1212.4
gas-CC,gas-CC_r_ww,p111,r,ww,23.4
gas-CC,gas-CC_r_ww,p112,r,ww,2892.0
gas-CC,gas-CC_r_ww,p114,r,ww,46.5
gas-CC,gas-CC_r_ww,p115,r,ww,1415.0
gas-CC,gas-CC_r_ww,p12,r,ww,657.0
gas-CC,gas-CC_r_ww,p122,r,ww,6672.999999999999
gas-CC,gas-CC_r_ww,p123,r,ww,230.0
gas-CC,gas-CC_r_ww,p125,r,ww,1195.0
gas-CC,gas-CC_r_ww,p126,r,ww,5819.500000000003
gas-CC,gas-CC_r_ww,p127,r,ww,6382.300000000001
gas-CC,gas-CC_r_ww,p128,r,ww,720.3
gas-CC,gas-CC_r_ww,p13,r,ww,4099.4
gas-CC,gas-CC_r_ww,p130,r,ww,1258.0
gas-CC,gas-CC_r_ww,p131,r,ww,5583.8
gas-CC,gas-CC_r_ww,p132,r,ww,1990.8
gas-CC,gas-CC_r_ww,p133,r,ww,1790.2000000000003
gas-CC,gas-CC_r_ww,p134,r,ww,1288.3
gas-CC,gas-CC_r_ww,p14,r,ww,248.0
gas-CC,gas-CC_r_ww,p2,r,ww,1834.7
gas-CC,gas-CC_r_ww,p25,r,ww,1201.0
gas-CC,gas-CC_r_ww,p27,r,ww,1120.0
gas-CC,gas-CC_r_ww,p28,r,ww,8737.1
gas-CC,gas-CC_r_ww,p30,r,ww,8.3
gas-CC,gas-CC_r_ww,p31,r,ww,852.6
gas-CC,gas-CC_r_ww,p33,r,ww,2025.6
gas-CC,gas-CC_r_ww,p34,r,ww,460.0
gas-CC,gas-CC_r_ww,p40,r,ww,220.0
gas-CC,gas-CC_r_ww,p41,r,ww,118.19999999999999
gas-CC,gas-CC_r_ww,p43,r,ww,1842.0
gas-CC,gas-CC_r_ww,p45,r,ww,518.8
gas-CC,gas-CC_r_ww,p47,r,ww,585.0
gas-CC,gas-CC_r_ww,p48,r,ww,538.0
gas-CC,gas-CC_r_ww,p5,r,ww,2465.2
gas-CC,gas-CC_r_ww,p50,r,ww,3586.7000000000003
gas-CC,gas-CC_r_ww,p51,r,ww,2765.3999999999996
gas-CC,gas-CC_r_ww,p53,r,ww,149.0
gas-CC,gas-CC_r_ww,p54,r,ww,846.9
gas-CC,gas-CC_r_ww,p55,r,ww,495.0
gas-CC,gas-CC_r_ww,p56,r,ww,162.0
gas-CC,gas-CC_r_ww,p57,r,ww,931.6
gas-CC,gas-CC_r_ww,p58,r,ww,4939.699999999999
gas-CC,gas-CC_r_ww,p59,r,ww,367.0
gas-CC,gas-CC_r_ww,p6,r,ww,490.0
gas-CC,gas-CC_r_ww,p60,r,ww,312.0
gas-CC,gas-CC_r_ww,p62,r,ww,1515.1999999999998
gas-CC,gas-CC_r_ww,p63,r,ww,9714.1
gas-CC,gas-CC_r_ww,p64,r,ww,4981.8
gas-CC,gas-CC_r_ww,p65,r,ww,5149.3
gas-CC,gas-CC_r_ww,p66,r,ww,3040.500000000001
gas-CC,gas-CC_r_ww,p67,r,ww,6862.8
gas-CC,gas-CC_r_ww,p68,r,ww,330.0
gas-CC,gas-CC_r_ww,p70,r,ww,526.8
gas-CC,gas-CC_r_ww,p72,r,ww,28.0
gas-CC,gas-CC_r_ww,p76,r,ww,630.5
gas-CC,gas-CC_r_ww,p78,r,ww,702.8000000000001
