Commercial.Online.Year,pca,tech,coolingwatertech,ctt,wst,cap
2010,p10,gas-CT,gas-CT,n,ww,4.3
2010,p10,lfill-gas,lfill-gas_r_ww,r,ww,15.600000000000001
2010,p100,lfill-gas,lfill-gas_r_ww,r,ww,2.0
2010,p101,coal-new,CoalOldScr_r_ww,r,ww,232.0
2010,p101,coal-new,coal-new_r_ww,r,ww,712.0
2010,p101,gas-CC,gas-CC_r_ww,r,ww,295.0
2010,p101,lfill-gas,lfill-gas_r_ww,r,ww,2.4000000000000004
2010,p103,lfill-gas,lfill-gas_r_ww,r,ww,6.0
2010,p105,lfill-gas,lfill-gas_r_ww,r,ww,7.999999999999999
2010,p109,coal-new,coal-new_r_ww,r,ww,409.0
2010,p109,gas-CT,gas-CT,n,ww,176.0
2010,p11,gas-CT,gas-CT,n,ww,146.2
2010,p111,gas-CT,gas-CT,n,ww,1.8
2010,p111,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2010,p112,coal-new,coal-new_r_ww,r,ww,1490.0
2010,p114,o-g-s,o-g-s_r_ww,r,ww,1.2
2010,p115,coal-new,coal-new_r_ww,r,ww,565.0
2010,p117,coal-new,coal-new_r_ww,r,ww,800.0
2010,p12,geothermal,geothermal,n,fsa,15.6
2010,p122,lfill-gas,lfill-gas_r_ww,r,ww,11.2
2010,p123,coal-new,coal-new_r_ww,r,ww,638.0
2010,p123,gas-CT,gas-CT,n,ww,4.3
2010,p125,lfill-gas,lfill-gas_r_ww,r,ww,1.0
2010,p126,gas-CT,gas-CT,n,ww,7.1
2010,p127,gas-CC,gas-CC_r_ww,r,ww,591.0
2010,p127,gas-CT,gas-CT,n,ww,20.400000000000002
2010,p127,lfill-gas,lfill-gas_r_ww,r,ww,10.399999999999999
2010,p128,gas-CT,gas-CT,n,ww,2.5
2010,p129,gas-CT,gas-CT,n,ww,47.7
2010,p131,lfill-gas,lfill-gas_r_ww,r,ww,2.0
2010,p131,o-g-s,o-g-s_r_ww,r,ww,2.8
2010,p132,gas-CC,gas-CC_r_ww,r,ww,12.0
2010,p132,gas-CT,gas-CT,n,ww,227.0
2010,p15,hydro,hydro,n,ww,16.0
2010,p21,hydro,hydro,n,ww,0.8999999999999999
2010,p23,coal-new,CoalOldScr_r_ww,r,ww,100.0
2010,p24,coal-new,CoalOldScr_r_ww,r,ww,220.0
2010,p25,gas-CT,gas-CT,n,ww,42.699999999999996
2010,p28,lfill-gas,lfill-gas_r_ww,r,ww,2.8
2010,p34,coal-new,CoalOldScr_r_ww,r,ww,750.0
2010,p35,gas-CT,gas-CT,n,ww,90.8
2010,p40,gas-CT,gas-CT,n,ww,3.0
2010,p43,gas-CT,gas-CT,n,ww,11.5
2010,p43,lfill-gas,lfill-gas_r_ww,r,ww,5.8
2010,p5,gas-CC,gas-CC_r_ww,r,ww,5.7
2010,p5,hydro,hydro,n,ww,3.3
2010,p5,lfill-gas,lfill-gas_r_ww,r,ww,4.8
2010,p50,gas-CT,gas-CT,n,ww,5.0
2010,p53,lfill-gas,lfill-gas_r_ww,r,ww,7.1
2010,p54,coal-new,coal-new_r_ww,r,ww,882.0
2010,p56,gas-CT,gas-CT,n,ww,40.0
2010,p56,lfill-gas,lfill-gas_r_ww,r,ww,4.0
2010,p58,coal-new,CoalOldScr_r_ww,r,ww,626.0
2010,p58,gas-CC,gas-CC_r_ww,r,ww,507.0
2010,p58,gas-CT,gas-CT,n,ww,1.8
2010,p61,battery_4,battery_4,n,fsu,4.0
2010,p63,coal-new,coal-new_r_ww,r,ww,855.0
2010,p63,gas-CC,gas-CC_r_ww,r,ww,200.0
2010,p63,gas-CT,gas-CT,n,ww,24.599999999999998
2010,p63,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2010,p64,gas-CC,gas-CC_r_ww,r,ww,33.0
2010,p64,gas-CT,gas-CT,n,ww,317.7
2010,p64,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2010,p65,coal-new,coal-new_r_ww,r,ww,785.0
2010,p65,gas-CC,gas-CC_r_ww,r,ww,628.0
2010,p65,gas-CT,gas-CT,n,ww,392.5999999999997
2010,p67,gas-CT,gas-CT,n,ww,48.0
2010,p70,gas-CT,gas-CT,n,ww,2.8
2010,p72,coal-new,coal-new_r_ww,r,ww,974.0
2010,p76,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2010,p77,coal-new,CoalOldScr_r_ww,r,ww,308.0
2010,p79,coal-new,coal-new_r_ww,r,ww,633.0
2010,p79,lfill-gas,lfill-gas_r_ww,r,ww,2.9
2010,p8,gas-CT,gas-CT,n,ww,5.0
2010,p80,gas-CT,gas-CT,n,ww,6.0
2010,p80,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2010,p81,coal-new,CoalOldScr_r_ww,r,ww,621.0
2010,p81,hydro,hydro,n,ww,0.6
2010,p85,coal-new,CoalOldScr_r_ww,r,ww,680.0
2010,p89,coal-new,coal-new_r_ww,r,ww,2226.0
2010,p89,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2010,p9,gas-CC,gas-CC_r_ww,r,ww,640.0
2010,p9,gas-CT,gas-CT,n,ww,147.1
2010,p9,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2010,p9,o-g-s,o-g-s_r_ww,r,ww,2.6
2010,p90,coal-new,coal-new_r_ww,r,ww,756.0
2010,p90,gas-CC,gas-CC_r_ww,r,ww,752.7
2010,p90,gas-CT,gas-CT,n,ww,350.0
2010,p91,lfill-gas,lfill-gas_r_ww,r,ww,3.0
2010,p92,coal-new,coal-new_r_ww,r,ww,1398.0
2010,p92,gas-CC,gas-CC_r_ww,r,ww,525.0
2010,p93,gas-CT,gas-CT,n,ww,110.0
2010,p94,biopower,biopower_r_fg,r,fg,18.0
2010,p94,coal-new,coal-new_r_ww,r,ww,724.0
2010,p96,coal-new,coal-new_r_ww,r,ww,1289.0
2010,p96,gas-CT,gas-CT,n,ww,20.0
2010,p96,lfill-gas,lfill-gas_r_ww,r,ww,4.0
2010,p97,coal-new,coal-new_r_ww,r,ww,544.0
2010,p97,gas-CT,gas-CT,n,ww,24.0
2010,p97,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2010,p98,lfill-gas,lfill-gas_r_ww,r,ww,4.4
2010,p99,lfill-gas,lfill-gas_r_ww,r,ww,12.000000000000007
2011,p1,hydro,hydro,n,ww,7.9
2011,p10,gas-CT,gas-CT,n,ww,293.10000000000053
2011,p101,gas-CC,gas-CC_r_ww,r,ww,290.0
2011,p101,gas-CT,gas-CT,n,ww,296.0
2011,p101,lfill-gas,lfill-gas_r_ww,r,ww,6.800000000000001
2011,p102,gas-CC,gas-CC_r_ww,r,ww,1259.0
2011,p103,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2011,p105,gas-CT,gas-CT,n,ww,1.7000000000000002
2011,p109,coal-new,coal-new_r_ww,r,ww,732.0
2011,p11,lfill-gas,lfill-gas_r_ww,r,ww,2.4
2011,p11,o-g-s,o-g-s_r_ww,r,ww,2.8
2011,p111,lfill-gas,lfill-gas_r_ww,r,ww,2.8
2011,p112,coal-new,coal-new_r_ww,r,ww,576.0
2011,p112,lfill-gas,lfill-gas_r_ww,r,ww,5.6
2011,p116,battery_4,battery_4,n,fsu,16.0
2011,p116,coal-new,coal-new_r_ww,r,ww,700.0
2011,p117,coal-new,coal-new_r_ww,r,ww,800.0
2011,p119,gas-CT,gas-CT,n,ww,7.4
2011,p12,geothermal,geothermal,n,fsa,1.3
2011,p122,gas-CC,gas-CC_r_ww,r,ww,642.7
2011,p122,gas-CT,gas-CT,n,ww,1.1
2011,p122,hydro,hydro,n,ww,2.4
2011,p122,lfill-gas,lfill-gas_r_ww,r,ww,7.5
2011,p126,gas-CT,gas-CT,n,ww,3.9
2011,p126,lfill-gas,lfill-gas_r_ww,r,ww,12.1
2011,p127,battery_4,battery_4,n,fsu,20.0
2011,p127,gas-CC,gas-CC_r_ww,r,ww,540.0
2011,p127,gas-CT,gas-CT,n,ww,31.700000000000003
2011,p127,hydro,hydro,n,ww,3.0
2011,p127,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2011,p127,o-g-s,o-g-s_r_ww,r,ww,13.799999999999999
2011,p13,gas-CC,gas-CC_r_ww,r,ww,510.0
2011,p130,coal-new,coal-new_r_ww,r,ww,438.0
2011,p131,gas-CT,gas-CT,n,ww,9.2
2011,p131,lfill-gas,lfill-gas_r_ww,r,ww,3.3
2011,p132,gas-CC,gas-CC_r_ww,r,ww,622.0
2011,p132,gas-CT,gas-CT,n,ww,197.9
2011,p134,hydro,hydro,n,ww,1.4
2011,p17,gas-CT,gas-CT,n,ww,132.3
2011,p18,hydro,hydro,n,ww,13.0
2011,p2,lfill-gas,lfill-gas_r_ww,r,ww,26.0
2011,p21,coal-new,coal-new_r_ww,r,ww,201.0
2011,p23,coal-new,CoalOldScr_r_ww,r,ww,380.0
2011,p28,gas-CT,gas-CT,n,ww,520.7999999999998
2011,p29,coal-new,coal-new_r_ww,r,ww,382.0
2011,p31,battery_4,battery_4,n,fsu,0.8
2011,p31,hydro,hydro,n,ww,3.0
2011,p33,lfill-gas,lfill-gas_r_ww,r,ww,3.1
2011,p36,coal-new,coal-new_r_ww,r,ww,237.0
2011,p4,hydro,hydro,n,ww,122.0
2011,p40,coal-new,CoalOldScr_r_ww,r,ww,232.0
2011,p42,gas-CT,gas-CT,n,ww,10.0
2011,p43,gas-CT,gas-CT,n,ww,10.5
2011,p43,hydro,hydro,n,ww,9.599999999999998
2011,p43,lfill-gas,lfill-gas_r_ww,r,ww,1.5
2011,p48,gas-CT,gas-CT,n,ww,329.8000000000001
2011,p5,biopower,biopower_r_fg,r,fg,19.8
2011,p51,gas-CC,gas-CC_r_ww,r,ww,444.0
2011,p51,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2011,p53,gas-CT,gas-CT,n,ww,1.9
2011,p54,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2011,p55,coal-new,CoalOldScr_r_ww,r,ww,275.0
2011,p58,gas-CT,gas-CT,n,ww,62.8
2011,p59,gas-CC,gas-CC_r_ww,r,ww,138.0
2011,p6,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2011,p63,gas-CC,gas-CC_r_ww,r,ww,620.5
2011,p63,lfill-gas,lfill-gas_r_ww,r,ww,7.4
2011,p64,coal-new,coal-new_r_ww,r,ww,1180.0
2011,p64,gas-CC,gas-CC_r_ww,r,ww,43.4
2011,p65,gas-CT,gas-CT,n,ww,1.4
2011,p70,gas-CT,gas-CT,n,ww,17.799999999999997
2011,p72,gas-CT,gas-CT,n,ww,5.6
2011,p76,gas-CT,gas-CT,n,ww,53.3
2011,p78,gas-CT,gas-CT,n,ww,2.0
2011,p78,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2011,p79,coal-new,coal-new_r_ww,r,ww,633.0
2011,p80,gas-CT,gas-CT,n,ww,23.299999999999997
2011,p80,lfill-gas,lfill-gas_r_ww,r,ww,9.6
2011,p81,coal-new,CoalOldScr_r_ww,r,ww,576.0
2011,p81,coal-new,coal-new_r_ww,r,ww,815.0
2011,p89,biopower,biopower_r_fg,r,fg,8.2
2011,p89,coal-new,coal-new_r_ww,r,ww,688.0
2011,p89,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2011,p9,gas-CC,gas-CC_r_ww,r,ww,41.0
2011,p9,gas-CT,gas-CT,n,ww,112.70000000000003
2011,p9,o-g-s,o-g-s_r_ww,r,ww,6.0
2011,p92,lfill-gas,lfill-gas_r_ww,r,ww,2.5
2011,p94,coal-new,coal-new_r_ww,r,ww,860.0
2011,p94,gas-CC,gas-CC_r_ww,r,ww,821.0
2011,p94,lfill-gas,lfill-gas_r_ww,r,ww,6.800000000000001
2011,p95,gas-CT,gas-CT,n,ww,7.2
2011,p95,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2011,p96,lfill-gas,lfill-gas_r_ww,r,ww,3.0
2011,p97,gas-CC,gas-CC_r_ww,r,ww,668.0
2011,p97,hydro,hydro,n,ww,1.5
2011,p97,lfill-gas,lfill-gas_r_ww,r,ww,6.6
2011,p98,gas-CC,gas-CC_r_ww,r,ww,597.0
2011,p98,lfill-gas,lfill-gas_r_ww,r,ww,9.799999999999999
2011,p99,coal-new,coal-new_r_ww,r,ww,336.0
2011,p99,gas-CC,gas-CC_r_ww,r,ww,622.0
2011,p99,lfill-gas,lfill-gas_r_ww,r,ww,2.9
2012,p10,battery_4,battery_4,n,fsu,1.0
2012,p10,gas-CC,gas-CC_r_ww,r,ww,142.0
2012,p10,gas-CT,gas-CT,n,ww,67.4
2012,p10,geothermal,geothermal,n,fsa,49.9
2012,p10,lfill-gas,lfill-gas_r_ww,r,ww,38.20000000000002
2012,p10,o-g-s,o-g-s_r_ww,r,ww,5.0
2012,p101,gas-CT,gas-CT,n,ww,2.5
2012,p103,lfill-gas,lfill-gas_r_ww,r,ww,22.2
2012,p105,lfill-gas,lfill-gas_r_ww,r,ww,4.300000000000001
2012,p11,battery_4,battery_4,n,fsu,1.0
2012,p11,o-g-s,o-g-s_r_ww,r,ww,2.4
2012,p111,gas-CC,gas-CC_r_ww,r,ww,670.3000000000001
2012,p111,lfill-gas,lfill-gas_r_ww,r,ww,19.2
2012,p112,coal-new,coal-new_r_ww,r,ww,1006.0
2012,p112,gas-CC,gas-CC_r_ww,r,ww,540.0
2012,p118,coal-new,CoalOldScr_r_ww,r,ww,610.0
2012,p118,lfill-gas,lfill-gas_r_ww,r,ww,1.0
2012,p12,geothermal,geothermal,n,fsa,64.5
2012,p12,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2012,p122,lfill-gas,lfill-gas_r_ww,r,ww,15.4
2012,p123,lfill-gas,lfill-gas_r_ww,r,ww,4.0
2012,p125,coal-new,CoalOldScr_r_ww,r,ww,410.0
2012,p125,gas-CT,gas-CT,n,ww,50.0
2012,p125,o-g-s,o-g-s_r_ww,r,ww,8.8
2012,p126,gas-CT,gas-CT,n,ww,811.5
2012,p127,gas-CT,gas-CT,n,ww,3.0
2012,p127,hydro,hydro,n,ww,4.0
2012,p127,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2012,p13,lfill-gas,lfill-gas_r_ww,r,ww,6.6
2012,p132,gas-CC,gas-CC_r_ww,r,ww,13.0
2012,p132,gas-CT,gas-CT,n,ww,129.0
2012,p132,o-g-s,o-g-s_r_ww,r,ww,1.4
2012,p14,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2012,p15,gas-CC,gas-CC_r_ww,r,ww,299.7
2012,p21,coal-new,coal-new_r_ww,r,ww,156.0
2012,p24,coal-new,CoalOldScr_r_ww,r,ww,330.0
2012,p25,gas-CT,gas-CT,n,ww,23.0
2012,p28,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2012,p29,coal-new,coal-new_r_ww,r,ww,380.0
2012,p31,battery_4,battery_4,n,fsu,1.8
2012,p33,hydro,hydro,n,ww,3.1
2012,p34,gas-CC,gas-CC_r_ww,r,ww,188.0
2012,p34,gas-CT,gas-CT,n,ww,180.0
2012,p36,gas-CT,gas-CT,n,ww,4.0
2012,p38,gas-CC,gas-CC_r_ww,r,ww,290.0
2012,p4,hydro,hydro,n,ww,244.0
2012,p43,gas-CT,gas-CT,n,ww,6.3
2012,p43,lfill-gas,lfill-gas_r_ww,r,ww,1.5
2012,p45,gas-CT,gas-CT,n,ww,6.8999999999999995
2012,p46,lfill-gas,lfill-gas_r_ww,r,ww,1.1
2012,p47,gas-CT,gas-CT,n,ww,43.5
2012,p48,gas-CT,gas-CT,n,ww,3.0
2012,p5,gas-CC,gas-CC_r_ww,r,ww,9.0
2012,p50,gas-CT,gas-CT,n,ww,2.5
2012,p53,coal-new,coal-new_r_ww,r,ww,484.0
2012,p53,hydro,hydro,n,ww,4.6
2012,p54,battery_4,battery_4,n,fsu,1.0
2012,p6,hydro,hydro,n,ww,1.1
2012,p62,battery_4,battery_4,n,fsu,36.0
2012,p64,battery_4,battery_4,n,fsu,5.0
2012,p65,o-g-s,o-g-s_r_ww,r,ww,286.0
2012,p66,biopower,biopower_r_fg,r,fg,100.0
2012,p66,gas-CT,gas-CT,n,ww,32.8
2012,p7,geothermal,geothermal,n,fsa,17.700000000000003
2012,p70,gas-CT,gas-CT,n,ww,6.3
2012,p78,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2012,p78,o-g-s,o-g-s_r_ww,r,ww,1.9
2012,p79,coal-new,coal-new_r_ww,r,ww,1098.0
2012,p80,lfill-gas,lfill-gas_r_ww,r,ww,8.0
2012,p81,coal-new,CoalOldScr_r_ww,r,ww,581.0
2012,p81,coal-new,coal-new_r_ww,r,ww,815.0
2012,p81,gas-CT,gas-CT,n,ww,6.6
2012,p83,gas-CT,gas-CT,n,ww,10.899999999999999
2012,p85,coal-new,CoalOldScr_r_ww,r,ww,609.0
2012,p87,gas-CC,gas-CC_r_ww,r,ww,150.0
2012,p88,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2012,p9,battery_4,battery_4,n,fsu,2.0
2012,p9,biopower,biopower_r_fg,r,fg,17.8
2012,p9,gas-CC,gas-CC_r_ww,r,ww,425.7
2012,p9,gas-CT,gas-CT,n,ww,349.6
2012,p9,hydro,hydro,n,ww,6.8
2012,p9,lfill-gas,lfill-gas_r_ww,r,ww,2.4000000000000004
2012,p9,o-g-s,o-g-s_r_ww,r,ww,4.4
2012,p92,gas-CC,gas-CC_r_ww,r,ww,878.0
2012,p92,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2012,p93,coal-new,CoalOldScr_r_ww,r,ww,341.0
2012,p94,coal-new,coal-new_r_ww,r,ww,860.0
2012,p94,gas-CC,gas-CC_r_ww,r,ww,1649.0
2012,p94,lfill-gas,lfill-gas_r_ww,r,ww,6.6000000000000005
2012,p96,biopower,biopower_r_fg,r,fg,19.0
2012,p97,coal-new,coal-new_r_ww,r,ww,844.0
2012,p97,gas-CC,gas-CC_r_ww,r,ww,662.0
2012,p97,gas-CT,gas-CT,n,ww,741.8
2012,p97,hydro,hydro,n,ww,84.0
2012,p97,lfill-gas,lfill-gas_r_ww,r,ww,12.6
2012,p98,gas-CC,gas-CC_r_ww,r,ww,888.0
2012,p98,gas-CT,gas-CT,n,ww,9.4
2012,p98,hydro,hydro,n,ww,4.4
2012,p98,lfill-gas,lfill-gas_r_ww,r,ww,1.0
2012,p99,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2013,p1,hydro,hydro,n,ww,49.1
2013,p1,lfill-gas,lfill-gas_r_ww,r,ww,4.5
2013,p10,gas-CC,gas-CC_r_ww,r,ww,555.9
2013,p10,gas-CT,gas-CT,n,ww,1920.8000000000002
2013,p10,o-g-s,o-g-s_r_ww,r,ww,7.0
