Commercial.Online.Year,pca,tech,coolingwatertech,ctt,wst,cap
2013,p101,biopower,biopower_r_fg,r,fg,102.0
2013,p101,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2013,p102,gas-CC,gas-CC_r_ww,r,ww,1290.0
2013,p102,gas-CT,gas-CT,n,ww,0.1
2013,p103,coal-new,coal-new_r_ww,r,ww,758.0
2013,p103,gas-CC,gas-CC_r_ww,r,ww,74.9
2013,p103,gas-CT,gas-CT,n,ww,3.4
2013,p104,lfill-gas,lfill-gas_r_ww,r,ww,3.2
2013,p105,coal-new,coal-new_r_ww,r,ww,431.0
2013,p107,coal-IGCC,coal-IGCC_r_fg,r,fg,595.0
2013,p107,coal-new,coal-new_r_ww,r,ww,1176.0
2013,p109,lfill-gas,lfill-gas_r_ww,r,ww,1.2
2013,p11,lfill-gas,lfill-gas_r_ww,r,ww,4.4
2013,p111,lfill-gas,lfill-gas_r_ww,r,ww,7.999999999999999
2013,p115,hydro,hydro,n,ww,6.7
2013,p118,lfill-gas,lfill-gas_r_ww,r,ww,5.399999999999999
2013,p12,geothermal,geothermal,n,fsa,30.0
2013,p120,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2013,p122,battery_4,battery_4,n,fsu,20.0
2013,p122,biopower,biopower_r_fg,r,fg,2.5
2013,p122,gas-CT,gas-CT,n,ww,67.8
2013,p122,hydro,hydro,n,ww,129.2
2013,p122,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2013,p125,lfill-gas,lfill-gas_r_ww,r,ww,2.2
2013,p125,o-g-s,o-g-s_r_ww,r,ww,21.2
2013,p126,gas-CT,gas-CT,n,ww,5.4
2013,p126,lfill-gas,lfill-gas_r_ww,r,ww,2.1
2013,p127,biopower,biopower_r_fg,r,fg,54.900000000000006
2013,p127,gas-CT,gas-CT,n,ww,2.4
2013,p127,hydro,hydro,n,ww,3.3
2013,p127,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2013,p130,biopower,biopower_r_fg,r,fg,68.0
2013,p131,gas-CT,gas-CT,n,ww,0.4
2013,p131,o-g-s,o-g-s_r_ww,r,ww,0.3
2013,p132,biopower,biopower_r_fg,r,fg,38.0
2013,p132,o-g-s,o-g-s_r_ww,r,ww,14.1
2013,p133,lfill-gas,lfill-gas_r_ww,r,ww,30.9
2013,p134,hydro,hydro,n,ww,6.3
2013,p15,hydro,hydro,n,ww,1.1
2013,p17,biopower,biopower_r_fg,r,fg,3.0
2013,p17,hydro,hydro,n,ww,2.0
2013,p18,hydro,hydro,n,ww,64.0
2013,p2,biopower,biopower_r_fg,r,fg,20.0
2013,p2,hydro,hydro,n,ww,3.6
2013,p25,geothermal,geothermal,n,fsa,39.0
2013,p25,o-g-s,o-g-s_r_ww,r,ww,6.0
2013,p31,gas-CT,gas-CT,n,ww,87.9
2013,p31,geothermal,geothermal,n,fsa,1.6
2013,p33,biopower,biopower_r_fg,r,fg,12.6
2013,p33,hydro,hydro,n,ww,5.0
2013,p34,hydro,hydro,n,ww,7.1
2013,p36,coal-new,coal-new_r_ww,r,ww,667.0
2013,p36,gas-CT,gas-CT,n,ww,80.0
2013,p38,gas-CT,gas-CT,n,ww,52.0
2013,p4,hydro,hydro,n,ww,122.0
2013,p43,gas-CT,gas-CT,n,ww,9.3
2013,p44,battery_4,battery_4,n,fsu,1.0
2013,p44,hydro,hydro,n,ww,0.5
2013,p45,coal-new,CoalOldScr_r_ww,r,ww,645.0
2013,p45,gas-CT,gas-CT,n,ww,11.6
2013,p47,gas-CT,gas-CT,n,ww,17.0
2013,p48,gas-CT,gas-CT,n,ww,324.0
2013,p5,battery_4,battery_4,n,fsu,5.0
2013,p51,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2013,p53,lfill-gas,lfill-gas_r_ww,r,ww,1.9
2013,p56,gas-CT,gas-CT,n,ww,20.0
2013,p63,coal-new,CoalOldScr_r_ww,r,ww,933.0
2013,p67,gas-CT,gas-CT,n,ww,74.0
2013,p69,gas-CT,gas-CT,n,ww,1.8
2013,p71,gas-CT,gas-CT,n,ww,3.4
2013,p72,lfill-gas,lfill-gas_r_ww,r,ww,1.0
2013,p75,biopower,biopower_r_fg,r,fg,46.0
2013,p78,gas-CT,gas-CT,n,ww,34.5
2013,p78,o-g-s,o-g-s_r_ww,r,ww,7.6
2013,p80,battery_4,battery_4,n,fsu,1.5
2013,p81,gas-CT,gas-CT,n,ww,1.1
2013,p89,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2013,p9,battery_4,battery_4,n,fsu,6.0
2013,p9,gas-CC,gas-CC_r_ww,r,ww,741.1
2013,p9,gas-CT,gas-CT,n,ww,765.2
2013,p9,lfill-gas,lfill-gas_r_ww,r,ww,7.9
2013,p9,o-g-s,o-g-s_r_ww,r,ww,2.0
2013,p92,lfill-gas,lfill-gas_r_ww,r,ww,1.9
2013,p94,biopower,biopower_r_fg,r,fg,95.0
2013,p94,coal-new,coal-new_r_ww,r,ww,860.0
2013,p94,gas-CT,gas-CT,n,ww,4.0
2013,p94,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2013,p95,gas-CT,gas-CT,n,ww,1.0
2013,p95,hydro,hydro,n,ww,1.1
2013,p96,biopower,biopower_r_fg,r,fg,40.0
2013,p97,gas-CT,gas-CT,n,ww,5.3
2013,p97,hydro,hydro,n,ww,28.0
2013,p97,lfill-gas,lfill-gas_r_ww,r,ww,6.7
2013,p98,gas-CC,gas-CC_r_ww,r,ww,607.0
2013,p98,gas-CT,gas-CT,n,ww,65.69999999999999
2013,p98,lfill-gas,lfill-gas_r_ww,r,ww,8.299999999999997
2013,p99,biopower,biopower_r_fg,r,fg,81.0
2013,p99,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2014,p10,gas-CT,gas-CT,n,ww,9.2
2014,p10,lfill-gas,lfill-gas_r_ww,r,ww,20.0
2014,p10,o-g-s,o-g-s_r_ww,r,ww,2.0
2014,p100,gas-CC,gas-CC_r_ww,r,ww,1472.2
2014,p102,gas-CC,gas-CC_r_ww,r,ww,1290.0
2014,p103,coal-new,coal-new_r_ww,r,ww,773.0
2014,p103,lfill-gas,lfill-gas_r_ww,r,ww,3.0
2014,p105,coal-new,coal-new_r_ww,r,ww,472.0
2014,p105,lfill-gas,lfill-gas_r_ww,r,ww,5.699999999999999
2014,p109,coal-new,coal-new_r_ww,r,ww,477.0
2014,p11,battery_4,battery_4,n,fsu,2.0
2014,p11,gas-CT,gas-CT,n,ww,45.0
2014,p111,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2014,p112,battery_4,battery_4,n,fsu,4.0
2014,p12,geothermal,geothermal,n,fsa,11.5
2014,p122,gas-CT,gas-CT,n,ww,1.0
2014,p123,gas-CC,gas-CC_r_ww,r,ww,24.5
2014,p123,gas-CT,gas-CT,n,ww,4.6
2014,p125,lfill-gas,lfill-gas_r_ww,r,ww,2.0
2014,p126,gas-CC,gas-CC_r_ww,r,ww,738.9
2014,p127,gas-CT,gas-CT,n,ww,0.8
2014,p132,gas-CT,gas-CT,n,ww,10.0
2014,p132,o-g-s,o-g-s_r_ww,r,ww,2.4
2014,p16,hydro,hydro,n,ww,3.5999999999999996
2014,p16,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2014,p24,gas-CC,gas-CC_r_ww,r,ww,94.0
2014,p24,gas-CT,gas-CT,n,ww,37.0
2014,p25,gas-CC,gas-CC_r_ww,r,ww,629.0
2014,p33,coal-new,CoalOldScr_r_ww,r,ww,505.0
2014,p34,hydro,hydro,n,ww,8.0
2014,p36,gas-CT,gas-CT,n,ww,168.0
2014,p37,coal-new,CoalOldScr_r_ww,r,ww,92.0
2014,p4,hydro,hydro,n,ww,122.0
2014,p40,coal-new,CoalOldScr_r_ww,r,ww,100.0
2014,p41,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2014,p43,gas-CT,gas-CT,n,ww,0.9
2014,p45,coal-new,CoalOldScr_r_ww,r,ww,515.0
2014,p5,gas-CT,gas-CT,n,ww,205.69999999999996
2014,p5,hydro,hydro,n,ww,7.5
2014,p5,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2014,p52,gas-CT,gas-CT,n,ww,126.60000000000002
2014,p53,gas-CT,gas-CT,n,ww,2.8
2014,p58,gas-CC,gas-CC_r_ww,r,ww,560.1
2014,p58,gas-CT,gas-CT,n,ww,1.8
2014,p63,gas-CC,gas-CC_r_ww,r,ww,1451.0
2014,p64,gas-CC,gas-CC_r_ww,r,ww,516.0
2014,p65,lfill-gas,lfill-gas_r_ww,r,ww,4.4
2014,p67,gas-CC,gas-CC_r_ww,r,ww,337.8
2014,p67,gas-CT,gas-CT,n,ww,75.0
2014,p68,gas-CT,gas-CT,n,ww,26.0
2014,p69,gas-CT,gas-CT,n,ww,1.0
2014,p70,coal-new,CoalOldScr_r_ww,r,ww,725.0
2014,p70,gas-CT,gas-CT,n,ww,8.0
2014,p70,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2014,p76,coal-new,CoalOldScr_r_ww,r,ww,1145.0
2014,p76,hydro,hydro,n,ww,8.0
2014,p80,battery_4,battery_4,n,fsu,20.0
2014,p80,gas-CT,gas-CT,n,ww,5.4
2014,p81,gas-CT,gas-CT,n,ww,2.5
2014,p84,lfill-gas,lfill-gas_r_ww,r,ww,3.8
2014,p88,gas-CC,gas-CC_r_ww,r,ww,675.5
2014,p9,biopower,biopower_r_fg,r,fg,45.0
2014,p9,gas-CT,gas-CT,n,ww,18.400000000000002
2014,p9,hydro,hydro,n,ww,1.5
2014,p9,lfill-gas,lfill-gas_r_ww,r,ww,12.6
2014,p9,o-g-s,o-g-s_r_ww,r,ww,3.0
2014,p94,biopower,biopower_r_fg,r,fg,4.4
2014,p94,coal-new,coal-new_r_ww,r,ww,860.0
2014,p94,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2014,p96,gas-CT,gas-CT,n,ww,2.0
2014,p97,lfill-gas,lfill-gas_r_ww,r,ww,1.9
2014,p98,gas-CT,gas-CT,n,ww,1.2
2014,p98,lfill-gas,lfill-gas_r_ww,r,ww,12.7
2015,p1,battery_4,battery_4,n,fsu,1.0
2015,p10,battery_4,battery_4,n,fsu,2.0
2015,p10,gas-CC,gas-CC_r_ww,r,ww,311.0
2015,p10,gas-CT,gas-CT,n,ww,212.39999999999998
2015,p10,o-g-s,o-g-s_r_ww,r,ww,1.4
2015,p100,gas-CT,gas-CT,n,ww,15.0
2015,p101,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2015,p102,lfill-gas,lfill-gas_r_ww,r,ww,84.0
2015,p103,gas-CT,gas-CT,n,ww,12.899999999999999
2015,p109,coal-new,coal-new_r_ww,r,ww,597.0
2015,p109,gas-CC,gas-CC_r_ww,r,ww,663.0
2015,p109,lfill-gas,lfill-gas_r_ww,r,ww,1.0
2015,p11,battery_4,battery_4,n,fsu,3.5
2015,p114,battery_4,battery_4,n,fsu,4.0
2015,p116,battery_4,battery_4,n,fsu,31.5
2015,p118,lfill-gas,lfill-gas_r_ww,r,ww,1.8
2015,p12,geothermal,geothermal,n,fsa,48.2
2015,p121,battery_4,battery_4,n,fsu,5.0
2015,p122,battery_4,battery_4,n,fsu,18.0
2015,p122,gas-CT,gas-CT,n,ww,21.0
2015,p123,gas-CT,gas-CT,n,ww,109.8
2015,p125,gas-CC,gas-CC_r_ww,r,ww,316.0
2015,p126,battery_4,battery_4,n,fsu,1.0
2015,p126,gas-CC,gas-CC_r_ww,r,ww,1434.3
2015,p126,gas-CT,gas-CT,n,ww,59.0
2015,p127,gas-CT,gas-CT,n,ww,5.5
2015,p127,o-g-s,o-g-s_r_ww,r,ww,2.2
2015,p129,battery_4,battery_4,n,fsu,2.0
2015,p131,gas-CT,gas-CT,n,ww,11.1
2015,p132,gas-CT,gas-CT,n,ww,2.6
2015,p132,o-g-s,o-g-s_r_ww,r,ww,6.4
2015,p133,gas-CT,gas-CT,n,ww,2.0
2015,p15,hydro,hydro,n,ww,1.2
2015,p16,gas-CT,gas-CT,n,ww,4.6
2015,p21,gas-CT,gas-CT,n,ww,7.0
2015,p25,o-g-s,o-g-s_r_ww,r,ww,3.8
2015,p26,gas-CT,gas-CT,n,ww,4.199999999999999
2015,p31,gas-CT,gas-CT,n,ww,41.0
2015,p33,gas-CC,gas-CC_r_ww,r,ww,576.0
2015,p34,hydro,hydro,n,ww,7.3
2015,p36,gas-CT,gas-CT,n,ww,80.0
2015,p38,coal-new,CoalOldScr_r_ww,r,ww,474.0
2015,p4,hydro,hydro,n,ww,122.0
2015,p41,coal-new,coal-new_r_ww,r,ww,82.0
2015,p43,coal-new,CoalOldScr_r_ww,r,ww,584.0
2015,p48,gas-CT,gas-CT,n,ww,195.0
2015,p5,gas-CT,gas-CT,n,ww,18.7
2015,p5,hydro,hydro,n,ww,4.0
2015,p50,gas-CT,gas-CT,n,ww,122.0
2015,p53,coal-new,coal-new_r_ww,r,ww,1398.0
2015,p53,gas-CT,gas-CT,n,ww,2.5
2015,p59,gas-CT,gas-CT,n,ww,176.4
2015,p62,gas-CT,gas-CT,n,ww,300.0
2015,p63,gas-CC,gas-CC_r_ww,r,ww,734.0
2015,p63,hydro,hydro,n,ww,1.3
2015,p65,lfill-gas,lfill-gas_r_ww,r,ww,1.4
2015,p67,gas-CT,gas-CT,n,ww,225.0
2015,p68,gas-CT,gas-CT,n,ww,2.9000000000000004
2015,p69,coal-new,CoalOldScr_r_ww,r,ww,248.0
2015,p69,gas-CT,gas-CT,n,ww,8.3
2015,p7,geothermal,geothermal,n,fsa,1.8
2015,p73,gas-CT,gas-CT,n,ww,24.0
2015,p80,battery_4,battery_4,n,fsu,71.1
2015,p80,gas-CC,gas-CC_r_ww,r,ww,586.0
2015,p87,coal-new,coal-new_r_ww,r,ww,1004.0
2015,p9,biopower,biopower_r_fg,r,fg,27.0
2015,p9,gas-CT,gas-CT,n,ww,15.900000000000002
2015,p9,o-g-s,o-g-s_r_ww,r,ww,2.0
2015,p94,battery_4,battery_4,n,fsu,1.0
2015,p95,lfill-gas,lfill-gas_r_ww,r,ww,2.4
2015,p97,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2015,p98,biopower,biopower_r_fg,r,fg,34.8
2015,p98,lfill-gas,lfill-gas_r_ww,r,ww,2.8
2016,p1,battery_4,battery_4,n,fsu,3.0
2016,p10,battery_4,battery_4,n,fsu,98.0
2016,p10,gas-CC,gas-CC_r_ww,r,ww,84.0
2016,p10,lfill-gas,lfill-gas_r_ww,r,ww,23.799999999999997
2016,p10,o-g-s,o-g-s_r_ww,r,ww,2.7
2016,p101,gas-CT,gas-CT,n,ww,483.3
2016,p102,gas-CC,gas-CC_r_ww,r,ww,1237.0
2016,p102,gas-CT,gas-CT,n,ww,1155.0
2016,p103,coal-new,CoalOldScr_r_ww,r,ww,838.0
2016,p103,gas-CT,gas-CT,n,ww,408.4
2016,p105,coal-new,CoalOldScr_r_ww,r,ww,469.0
2016,p106,battery_4,battery_4,n,fsu,20.0
2016,p108,hydro,hydro,n,ww,87.9
2016,p109,coal-new,coal-new_r_ww,r,ww,391.0
2016,p109,hydro,hydro,n,ww,105.0
2016,p109,lfill-gas,lfill-gas_r_ww,r,ww,2.5
2016,p11,battery_4,battery_4,n,fsu,2.0
2016,p11,gas-CT,gas-CT,n,ww,322.2
2016,p112,battery_4,battery_4,n,fsu,7.0
2016,p112,gas-CT,gas-CT,n,ww,3.6
2016,p113,battery_4,battery_4,n,fsu,10.0
2016,p114,battery_4,battery_4,n,fsu,6.0
2016,p116,hydro,hydro,n,ww,44.0
2016,p118,lfill-gas,lfill-gas_r_ww,r,ww,3.599999999999999
2016,p122,battery_4,battery_4,n,fsu,10.4
2016,p122,coal-new,CoalOldScr_r_ww,r,ww,1236.0
2016,p122,gas-CC,gas-CC_r_ww,r,ww,1521.0
2016,p122,gas-CT,gas-CT,n,ww,22.1
2016,p122,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2016,p123,gas-CT,gas-CT,n,ww,14.4
2016,p126,battery_4,battery_4,n,fsu,0.5
2016,p126,gas-CC,gas-CC_r_ww,r,ww,26.8
2016,p127,gas-CT,gas-CT,n,ww,5.0
2016,p127,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2016,p129,hydro,hydro,n,ww,2.4
2016,p130,lfill-gas,lfill-gas_r_ww,r,ww,1.5
2016,p131,gas-CT,gas-CT,n,ww,0.2
2016,p132,battery_4,battery_4,n,fsu,0.8
2016,p132,gas-CC,gas-CC_r_ww,r,ww,2.5
2016,p132,o-g-s,o-g-s_r_ww,r,ww,11.599999999999998
2016,p134,battery_4,battery_4,n,fsu,16.2
2016,p134,biopower,biopower_r_fg,r,fg,7.1
2016,p15,hydro,hydro,n,ww,1.3
2016,p25,gas-CT,gas-CT,n,ww,5.0
2016,p33,hydro,hydro,n,ww,1.2
2016,p34,gas-CT,gas-CT,n,ww,40.0
2016,p35,gas-CT,gas-CT,n,ww,18.2
2016,p37,gas-CT,gas-CT,n,ww,6.0
2016,p4,hydro,hydro,n,ww,122.0
2016,p45,gas-CT,gas-CT,n,ww,1.8
2016,p48,gas-CT,gas-CT,n,ww,390.0
2016,p5,gas-CC,gas-CC_r_ww,r,ww,413.0
2016,p50,gas-CT,gas-CT,n,ww,55.800000000000004
2016,p53,coal-new,CoalOldScr_r_ww,r,ww,240.0
2016,p53,gas-CC,gas-CC_r_ww,r,ww,117.0
2016,p53,gas-CT,gas-CT,n,ww,32.5
2016,p56,coal-new,CoalOldScr_r_ww,r,ww,528.0
2016,p56,gas-CT,gas-CT,n,ww,5.2
2016,p58,battery_4,battery_4,n,fsu,0.5
2016,p58,gas-CC,gas-CC_r_ww,r,ww,64.0
2016,p58,gas-CT,gas-CT,n,ww,60.2
2016,p59,gas-CT,gas-CT,n,ww,188.4
2016,p64,gas-CT,gas-CT,n,ww,49.8
2016,p65,battery_4,battery_4,n,fsu,203.0
2016,p65,gas-CT,gas-CT,n,ww,219.60000000000005
2016,p70,gas-CT,gas-CT,n,ww,35.5
2016,p75,hydro,hydro,n,ww,9.2
2016,p76,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2016,p79,coal-new,CoalOldScr_r_ww,r,ww,416.0
2016,p80,battery_4,battery_4,n,fsu,19.8
2016,p80,gas-CT,gas-CT,n,ww,10.100000000000001
2016,p80,lfill-gas,lfill-gas_r_ww,r,ww,13.8
2016,p81,gas-CT,gas-CT,n,ww,42.0
2016,p86,gas-CT,gas-CT,n,ww,32.0
2016,p9,gas-CT,gas-CT,n,ww,3.6
2016,p9,lfill-gas,lfill-gas_r_ww,r,ww,9.2
2016,p9,o-g-s,o-g-s_r_ww,r,ww,2.7
2016,p92,coal-new,CoalOldScr_r_ww,r,ww,976.0
2016,p92,gas-CT,gas-CT,n,ww,52.0
