RetireYear,pca,tech,coolingwatertech,ctt,wst,cap
1978,p25,CoalOldUns,CoalOldUns_r_ww,r,ww,459.0
1978,p36,CoalOldUns,CoalOldUns_r_ww,r,ww,447.0
1979,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,170.0
1980,p33,CoalOldUns,CoalOldUns_r_ww,r,ww,427.0
1980,p82,CoalOldUns,CoalOldUns_r_ww,r,ww,188.0
1983,p25,CoalOldUns,CoalOldUns_r_ww,r,ww,460.0
1984,p24,CoalOldUns,CoalOldUns_r_ww,r,ww,570.0
1985,p31,CoalOldUns,CoalOldUns_r_ww,r,ww,1540.0
1986,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,527.0
1986,p23,CoalOldUns,CoalOldUns_r_ww,r,ww,332.0
1986,p51,CoalOldUns,CoalOldUns_r_ww,r,ww,492.0
1988,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,523.0
1989,p99,CoalOldUns,CoalOldUns_r_ww,r,ww,14.7
1990,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,531.0
1992,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,50.0
1994,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,2709.0
1994,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,2474.0
1994,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,936.0
1995,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,982.0
1995,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,850.0
1995,p127,CoalOldUns,CoalOldUns_r_ww,r,ww,294.0
1995,p92,CoalOldUns,CoalOldUns_r_ww,r,ww,2470.0
1996,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,644.0
1996,p23,coal-new,CoalOldUns_r_ww,r,ww,80.0
1998,p31,CoalOldUns,CoalOldUns_r_ww,r,ww,847.0
1998,p33,CoalOldUns,CoalOldUns_r_ww,r,ww,179.0
1999,p33,CoalOldUns,CoalOldUns_r_ww,r,ww,262.0
2001,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,657.0
2001,p54,coal-new,CoalOldUns_r_ww,r,ww,564.0
2001,p82,CoalOldUns,CoalOldUns_r_ww,r,ww,138.0
2002,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,1109.0
2003,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,120.0
2004,p40,gas-CT,gas-CT,n,ww,0.30000000000000004
2006,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,630.0
2006,p25,CoalOldUns,CoalOldUns_r_ww,r,ww,450.0
2006,p31,hydro,hydro,n,ww,0.2
2006,p97,CoalOldUns,CoalOldUns_r_ww,r,ww,660.0
2007,p101,CoalOldUns,CoalOldUns_r_ww,r,ww,395.0
2007,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,1260.0
2007,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,485.0
2007,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,585.0
2007,p114,CoalOldUns,CoalOldUns_r_ww,r,ww,1020.0
2007,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,1560.0
2007,p117,CoalOldUns,CoalOldUns_r_ww,r,ww,1299.0
2007,p43,CoalOldUns,CoalOldUns_r_ww,r,ww,511.0
2007,p70,CoalOldUns,CoalOldUns_r_ww,r,ww,746.0
2007,p75,coal-new,CoalOldUns_r_ww,r,ww,58.0
2007,p96,CoalOldUns,CoalOldUns_r_ww,r,ww,560.0
2007,p97,CoalOldUns,CoalOldUns_r_ww,r,ww,1398.0
2007,p98,CoalOldUns,CoalOldUns_r_ww,r,ww,1366.0
2008,p105,CoalOldUns,CoalOldUns_r_ww,r,ww,995.0
2008,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,744.0
2008,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,1275.0
2008,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,585.0
2008,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,546.0
2008,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,1504.0
2008,p28,CoalOldUns,CoalOldUns_r_ww,r,ww,380.0
2008,p34,CoalOldUns,CoalOldUns_r_ww,r,ww,335.0
2008,p53,CoalOldUns,CoalOldUns_r_ww,r,ww,1456.0
2008,p70,coal-new,CoalOldUns_r_ww,r,ww,32.0
2008,p92,CoalOldUns,CoalOldUns_r_ww,r,ww,870.0
2008,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,2656.0
2008,p97,CoalOldUns,CoalOldUns_r_ww,r,ww,2220.0
2008,p98,CoalOldUns,CoalOldUns_r_ww,r,ww,1073.0
2008,p99,CoalOldUns,CoalOldUns_r_ww,r,ww,670.0
2009,p101,CoalOldUns,CoalOldUns_r_ww,r,ww,710.0
2009,p103,CoalOldUns,CoalOldUns_r_ww,r,ww,1535.0
2009,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,969.0
2009,p115,CoalOldUns,CoalOldUns_r_ww,r,ww,1700.0
2009,p116,CoalOldUns,CoalOldUns_r_ww,r,ww,552.0
2009,p117,CoalOldUns,CoalOldUns_r_ww,r,ww,1300.0
2009,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,306.0
2009,p123,CoalOldUns,CoalOldUns_r_ww,r,ww,3026.0
2009,p28,CoalOldUns,CoalOldUns_r_ww,r,ww,271.0
2009,p43,CoalOldUns,CoalOldUns_r_ww,r,ww,364.0
2009,p45,CoalOldUns,CoalOldUns_r_ww,r,ww,708.0
2009,p53,CoalOldUns,CoalOldUns_r_ww,r,ww,733.0
2009,p54,CoalOldUns,CoalOldUns_r_ww,r,ww,700.0
2009,p89,CoalOldUns,CoalOldUns_r_ww,r,ww,687.0
2009,p91,CoalOldUns,CoalOldUns_r_ww,r,ww,924.0
2009,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,1596.0
2009,p97,CoalOldUns,CoalOldUns_r_ww,r,ww,1098.0
2009,p98,CoalOldUns,CoalOldUns_r_ww,r,ww,728.0
2010,p101,CoalOldUns,CoalOldUns_r_ww,r,ww,944.0
2010,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,409.0
2010,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,1490.0
2010,p115,CoalOldUns,CoalOldUns_r_ww,r,ww,565.0
2010,p117,CoalOldUns,CoalOldUns_r_ww,r,ww,800.0
2010,p123,CoalOldUns,CoalOldUns_r_ww,r,ww,638.0
2010,p24,CoalOldUns,CoalOldUns_r_ww,r,ww,220.0
2010,p72,CoalOldUns,CoalOldUns_r_ww,r,ww,974.0
2010,p77,CoalOldUns,CoalOldUns_r_ww,r,ww,308.0
2010,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,621.0
2010,p89,CoalOldUns,CoalOldUns_r_ww,r,ww,2226.0
2010,p90,CoalOldUns,CoalOldUns_r_ww,r,ww,756.0
2010,p92,CoalOldUns,CoalOldUns_r_ww,r,ww,1398.0
2010,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,724.0
2010,p96,CoalOldUns,CoalOldUns_r_ww,r,ww,1289.0
2010,p97,CoalOldUns,CoalOldUns_r_ww,r,ww,544.0
2011,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,576.0
2011,p117,CoalOldUns,CoalOldUns_r_ww,r,ww,800.0
2011,p130,CoalOldUns,CoalOldUns_r_ww,r,ww,438.0
2011,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,201.0
2011,p29,CoalOldUns,CoalOldUns_r_ww,r,ww,382.0
2011,p36,CoalOldUns,CoalOldUns_r_ww,r,ww,237.0
2011,p55,CoalOldUns,CoalOldUns_r_ww,r,ww,275.0
2011,p64,CoalOldUns,CoalOldUns_r_ww,r,ww,1180.0
2011,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,576.0
2011,p89,CoalOldUns,CoalOldUns_r_ww,r,ww,688.0
2011,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,860.0
2011,p99,CoalOldUns,CoalOldUns_r_ww,r,ww,336.0
2012,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,1006.0
2012,p125,CoalOldUns,CoalOldUns_r_ww,r,ww,410.0
2012,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,156.0
2012,p24,CoalOldUns,CoalOldUns_r_ww,r,ww,330.0
2012,p29,CoalOldUns,CoalOldUns_r_ww,r,ww,380.0
2012,p53,CoalOldUns,CoalOldUns_r_ww,r,ww,484.0
2012,p72,gas-CT,gas-CT,n,ww,7.8
2012,p79,CoalOldUns,CoalOldUns_r_ww,r,ww,1098.0
2012,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,581.0
2012,p93,CoalOldUns,CoalOldUns_r_ww,r,ww,341.0
2012,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,860.0
2013,p103,CoalOldUns,CoalOldUns_r_ww,r,ww,758.0
2013,p105,CoalOldUns,CoalOldUns_r_ww,r,ww,431.0
2013,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,1176.0
2013,p129,gas-CT,gas-CT,n,ww,5.9
2013,p36,CoalOldUns,CoalOldUns_r_ww,r,ww,667.0
2013,p45,CoalOldUns,CoalOldUns_r_ww,r,ww,645.0
2013,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,860.0
2014,p103,CoalOldUns,CoalOldUns_r_ww,r,ww,773.0
2014,p105,CoalOldUns,CoalOldUns_r_ww,r,ww,472.0
2014,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,477.0
2014,p33,CoalOldUns,CoalOldUns_r_ww,r,ww,505.0
2014,p40,CoalOldUns,CoalOldUns_r_ww,r,ww,100.0
2014,p45,CoalOldUns,CoalOldUns_r_ww,r,ww,515.0
2014,p70,CoalOldUns,CoalOldUns_r_ww,r,ww,725.0
2014,p76,CoalOldUns,CoalOldUns_r_ww,r,ww,1145.0
2014,p94,CoalOldUns,CoalOldUns_r_ww,r,ww,860.0
2015,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,597.0
2015,p38,CoalOldUns,CoalOldUns_r_ww,r,ww,474.0
2015,p41,CoalOldUns,CoalOldUns_r_ww,r,ww,82.0
2015,p43,CoalOldUns,CoalOldUns_r_ww,r,ww,584.0
2015,p53,CoalOldUns,CoalOldUns_r_ww,r,ww,1398.0
2015,p67,gas-CT,gas-CT,n,ww,65.0
2015,p69,CoalOldUns,CoalOldUns_r_ww,r,ww,248.0
2015,p85,gas-CT,gas-CT,n,ww,3.2
2015,p87,CoalOldUns,CoalOldUns_r_ww,r,ww,1004.0
2016,p103,CoalOldUns,CoalOldUns_r_ww,r,ww,838.0
2016,p105,CoalOldUns,CoalOldUns_r_ww,r,ww,469.0
2016,p109,CoalOldUns,CoalOldUns_r_ww,r,ww,391.0
2016,p122,CoalOldUns,CoalOldUns_r_ww,r,ww,1236.0
2016,p53,CoalOldUns,CoalOldUns_r_ww,r,ww,240.0
2016,p56,CoalOldUns,CoalOldUns_r_ww,r,ww,528.0
2016,p72,biopower,biopower_r_fg,r,fg,19.0
2016,p79,CoalOldUns,CoalOldUns_r_ww,r,ww,416.0
2016,p9,gas-CT,gas-CT,n,ww,36.0
2016,p92,CoalOldUns,CoalOldUns_r_ww,r,ww,976.0
2016,p98,gas-CT,gas-CT,n,ww,0.6
2017,p128,gas-CT,gas-CT,n,ww,2.7
2017,p33,hydro,hydro,n,ww,1.9
2017,p34,CoalOldUns,CoalOldUns_r_ww,r,ww,416.0
2017,p45,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2017,p63,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2017,p67,o-g-s,o-g-s_r_ww,r,ww,406.0
2017,p85,lfill-gas,lfill-gas_r_ww,r,ww,0.8
2017,p86,gas-CC,gas-CC_r_ww,r,ww,47.6
2017,p9,gas-CT,gas-CT,n,ww,30.0
2017,p93,CoalOldUns,CoalOldUns_r_ww,r,ww,268.0
2018,p103,hydro,hydro,n,ww,4.8
2018,p128,gas-CT,gas-CT,n,ww,2.0
2018,p131,gas-CT,gas-CT,n,ww,5.6
2018,p132,lfill-gas,lfill-gas_r_ww,r,ww,1.8
2018,p40,gas-CT,gas-CT,n,ww,0.5
2018,p43,lfill-gas,lfill-gas_r_ww,r,ww,7.6
2018,p45,gas-CT,gas-CT,n,ww,1.1
2018,p80,gas-CT,gas-CT,n,ww,2.2
2018,p9,lfill-gas,lfill-gas_r_ww,r,ww,2.6
2019,p10,gas-CT,gas-CT,n,ww,44.5
2019,p10,hydro,hydro,n,ww,1.0
2019,p101,hydro,hydro,n,ww,11.0
2019,p101,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2019,p103,gas-CC,gas-CC_r_ww,r,ww,19.3
2019,p103,gas-CT,gas-CT,n,ww,38.0
2019,p103,lfill-gas,lfill-gas_r_ww,r,ww,63.599999999999994
2019,p107,gas-CT,gas-CT,n,ww,65.0
2019,p109,gas-CT,gas-CT,n,ww,14.0
2019,p11,lfill-gas,lfill-gas_r_ww,r,ww,6.2
2019,p112,gas-CT,gas-CT,n,ww,3.0
2019,p112,lfill-gas,lfill-gas_r_ww,r,ww,4.800000000000001
2019,p114,gas-CT,gas-CT,n,ww,30.6
2019,p122,CoalOldScr,CoalOldScr_r_ww,r,ww,88.0
2019,p127,biopower,biopower_r_fg,r,fg,19.0
2019,p127,coal-new,coal-new_r_ww,r,ww,294.0
2019,p127,gas-CT,gas-CT,n,ww,6.3
2019,p127,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2019,p132,hydro,hydro,n,ww,2.8
2019,p134,biopower,biopower_r_fg,r,fg,69.0
2019,p134,gas-CT,gas-CT,n,ww,2.0
2019,p25,CoalOldUns,CoalOldUns_r_ww,r,ww,75.0
2019,p28,lfill-gas,lfill-gas_r_ww,r,ww,2.8
2019,p38,gas-CT,gas-CT,n,ww,3.8
2019,p40,hydro,hydro,n,ww,1.2000000000000002
2019,p43,gas-CC,gas-CC_r_ww,r,ww,13.0
2019,p43,gas-CT,gas-CT,n,ww,2.0
2019,p50,CoalOldUns,CoalOldUns_r_ww,r,ww,1040.0
2019,p50,gas-CT,gas-CT,n,ww,55.0
2019,p52,gas-CT,gas-CT,n,ww,4.1
2019,p53,o-g-s,o-g-s_r_ww,r,ww,16.0
2019,p58,gas-CT,gas-CT,n,ww,2.8
2019,p64,CoalOldScr,CoalOldScr_r_ww,r,ww,470.0
2019,p65,gas-CT,gas-CT,n,ww,3.0
2019,p66,lfill-gas,lfill-gas_r_ww,r,ww,1.7
2019,p69,gas-CT,gas-CT,n,ww,0.5
2019,p70,gas-CT,gas-CT,n,ww,1.7
2019,p72,biopower,biopower_r_fg,r,fg,19.0
2019,p78,lfill-gas,lfill-gas_r_ww,r,ww,4.0
2019,p81,gas-CT,gas-CT,n,ww,2.7
2019,p84,gas-CT,gas-CT,n,ww,11.900000000000002
2019,p94,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2020,p101,CoalOldUns,CoalOldUns_r_ww,r,ww,385.0
2020,p101,biopower,biopower_r_fg,r,fg,13.7
2020,p101,o-g-s,o-g-s_r_ww,r,ww,106.0
2020,p103,biopower,biopower_r_fg,r,fg,38.0
2020,p103,hydro,hydro,n,ww,6.0
2020,p105,gas-CT,gas-CT,n,ww,31.0
2020,p11,gas-CT,gas-CT,n,ww,1.6
2020,p116,CoalOldScr,CoalOldScr_r_ww,r,ww,50.0
2020,p122,CoalOldScr,CoalOldScr_r_ww,r,ww,42.0
2020,p122,lfill-gas,lfill-gas_r_ww,r,ww,4.9
2020,p123,coal-new,coal-new_r_ww,r,ww,519.0
2020,p123,gas-CT,gas-CT,n,ww,1.8
2020,p126,lfill-gas,lfill-gas_r_ww,r,ww,8.8
2020,p127,CoalOldScr,CoalOldScr_r_ww,r,ww,686.0
2020,p127,gas-CT,gas-CT,n,ww,23.9
2020,p128,gas-CT,gas-CT,n,ww,49.7
2020,p134,hydro,hydro,n,ww,3.4
2020,p134,lfill-gas,lfill-gas_r_ww,r,ww,0.9
2020,p28,coal-new,coal-new_r_ww,r,ww,380.0
2020,p31,CoalOldScr,CoalOldScr_r_ww,r,ww,253.0
2020,p31,gas-CT,gas-CT,n,ww,17.0
2020,p34,gas-CT,gas-CT,n,ww,14.4
2020,p43,gas-CT,gas-CT,n,ww,1.1
2020,p43,o-g-s,o-g-s_r_ww,r,ww,23.3
2020,p45,gas-CT,gas-CT,n,ww,3.9
2020,p50,gas-CT,gas-CT,n,ww,64.0
2020,p51,o-g-s,o-g-s_r_ww,r,ww,40.0
2020,p53,gas-CT,gas-CT,n,ww,8.5
2020,p55,gas-CT,gas-CT,n,ww,1.0
2020,p57,o-g-s,o-g-s_r_ww,r,ww,106.0
2020,p58,o-g-s,o-g-s_r_ww,r,ww,425.0
2020,p60,CoalOldScr,CoalOldScr_r_ww,r,ww,650.0
2020,p64,o-g-s,o-g-s_r_ww,r,ww,320.0
2020,p66,gas-CC,gas-CC_r_ww,r,ww,86.5
2020,p70,gas-CT,gas-CT,n,ww,1.1
2020,p79,gas-CT,gas-CT,n,ww,1.1
2020,p81,CoalOldScr,CoalOldScr_r_ww,r,ww,170.0
2020,p81,gas-CT,gas-CT,n,ww,7.5
2020,p82,coal-new,coal-new_r_ww,r,ww,138.0
2020,p86,gas-CT,gas-CT,n,ww,135.0
2020,p9,biopower,biopower_r_fg,r,fg,12.0
2020,p9,gas-CT,gas-CT,n,ww,6.0
2020,p9,lfill-gas,lfill-gas_r_ww,r,ww,2.7
2020,p9,o-g-s,o-g-s_r_ww,r,ww,1.4
2020,p96,gas-CT,gas-CT,n,ww,379.0
2020,p99,gas-CT,gas-CT,n,ww,1.2
2020,p99,o-g-s,o-g-s_r_ww,r,ww,786.0
2021,p10,hydro,hydro,n,ww,2.4
2021,p101,CoalOldScr,CoalOldScr_r_ww,r,ww,342.0
2021,p101,gas-CC,gas-CC_r_ww,r,ww,37.0
2021,p107,coal-new,coal-new_r_ww,r,ww,222.0
2021,p114,o-g-s,o-g-s_r_ww,r,ww,111.0
2021,p12,CoalOldUns,CoalOldUns_r_ww,r,ww,254.0
2021,p122,gas-CT,gas-CT,n,ww,27.0
2021,p123,coal-new,coal-new_r_ww,r,ww,667.0
2021,p125,o-g-s,o-g-s_r_ww,r,ww,103.0
2021,p126,gas-CC,gas-CC_r_ww,r,ww,70.0
2021,p127,gas-CT,gas-CT,n,ww,214.39999999999998
2021,p128,gas-CT,gas-CT,n,ww,4.5
2021,p129,hydro,hydro,n,ww,2.9
2021,p131,gas-CT,gas-CT,n,ww,0.8999999999999999
2021,p132,gas-CC,gas-CC_r_ww,r,ww,51.5
2021,p133,gas-CC,gas-CC_r_ww,r,ww,60.0
2021,p134,hydro,hydro,n,ww,4.0
2021,p134,lfill-gas,lfill-gas_r_ww,r,ww,1.8
2021,p25,gas-CT,gas-CT,n,ww,1.7999999999999998
2021,p34,gas-CT,gas-CT,n,ww,1.5
2021,p43,CoalOldUns,CoalOldUns_r_ww,r,ww,155.0
2021,p43,gas-CT,gas-CT,n,ww,4.6
2021,p63,gas-CT,gas-CT,n,ww,4.0
2021,p63,lfill-gas,lfill-gas_r_ww,r,ww,6.4
2021,p63,o-g-s,o-g-s_r_ww,r,ww,235.0
2021,p65,gas-CT,gas-CT,n,ww,91.0
2021,p69,gas-CT,gas-CT,n,ww,1.8
2021,p70,gas-CT,gas-CT,n,ww,3.1
2021,p70,o-g-s,o-g-s_r_ww,r,ww,107.0
2021,p77,coal-new,CoalOldScr_r_ww,r,ww,308.0
2021,p80,nuclear,nuclear_r_ww,r,ww,4097.0
2021,p81,gas-CC,gas-CC_r_ww,r,ww,247.0
2021,p9,gas-CT,gas-CT,n,ww,55.0
2021,p9,hydro,hydro,n,ww,0.5
2021,p90,gas-CT,gas-CT,n,ww,3.0
2021,p97,coal-new,coal-new_r_ww,r,ww,258.0
2021,p98,biopower,biopower_r_fg,r,fg,143.1
2021,p99,coal-new,CoalOldScr_r_ww,r,ww,240.0
2021,p99,lfill-gas,lfill-gas_r_ww,r,ww,2.8
2022,p116,CoalOldScr,CoalOldScr_r_ww,r,ww,1288.0
2022,p12,CoalOldScr,CoalOldScr_r_ww,r,ww,268.0
2022,p122,gas-CC,gas-CC_r_ww,r,ww,46.0
2022,p122,gas-CT,gas-CT,n,ww,18.0
2022,p131,gas-CT,gas-CT,n,ww,9.1
2022,p131,o-g-s,o-g-s_r_ww,r,ww,574.0
2022,p31,coal-new,coal-new_r_ww,r,ww,847.0
2022,p37,CoalOldScr,CoalOldScr_r_ww,r,ww,1147.0
2022,p58,CoalOldScr,CoalOldScr_r_ww,r,ww,642.0
2022,p81,CoalOldUns,CoalOldUns_r_ww,r,ww,949.0
2022,p81,gas-CT,gas-CT,n,ww,239.0
2022,p82,CoalOldUns,CoalOldUns_r_ww,r,ww,560.0
2022,p97,coal-new,coal-new_r_ww,r,ww,419.0
2023,p101,CoalOldScr,CoalOldScr_r_ww,r,ww,652.0
2023,p105,CoalOldScr,CoalOldScr_r_ww,r,ww,722.0
2023,p107,CoalOldScr,CoalOldScr_r_ww,r,ww,988.0
2023,p107,coal-new,coal-new_r_ww,r,ww,422.0
2023,p118,gas-CT,gas-CT,n,ww,80.0
2023,p127,gas-CT,gas-CT,n,ww,422.7
2023,p33,hydro,hydro,n,ww,1.8
2023,p57,CoalOldScr,CoalOldScr_r_ww,r,ww,721.0
2023,p99,coal-new,coal-new_r_ww,r,ww,670.0
2023,p99,o-g-s,o-g-s_r_ww,r,ww,790.0
2024,p10,o-g-s,o-g-s_r_ww,r,ww,1491.0
2024,p129,lfill-gas,lfill-gas_r_ww,r,ww,7.5
2024,p131,gas-CT,gas-CT,n,ww,3.8
2024,p132,gas-CT,gas-CT,n,ww,17.0
2024,p31,o-g-s,o-g-s_r_ww,r,ww,46.0
2024,p54,o-g-s,o-g-s_r_ww,r,ww,12.4
2024,p82,CoalOldScr,CoalOldScr_r_ww,r,ww,188.0
2024,p9,gas-CT,gas-CT,n,ww,54.0
2024,p9,nuclear,nuclear_r_ww,r,ww,1122.0
2024,p92,coal-new,coal-new_r_ww,r,ww,870.0
2024,p97,coal-new,coal-new_r_ww,r,ww,421.0
2026,p111,nuclear,nuclear_r_ww,r,ww,1240.0
2026,p12,o-g-s,o-g-s_r_ww,r,ww,113.0
2026,p2,CoalOldScr,CoalOldScr_r_ww,r,ww,670.0
2026,p33,CoalOldScr,CoalOldScr_r_ww,r,ww,427.0
2026,p34,coal-new,CoalOldScr_r_ww,r,ww,335.0
2026,p43,CoalOldScr,CoalOldScr_r_ww,r,ww,680.0
2026,p51,CoalOldUns,CoalOldUns_r_ww,r,ww,313.0
2026,p9,nuclear,nuclear_r_ww,r,ww,1118.0
2027,p24,CoalOldUns,CoalOldUns_r_ww,r,ww,210.0
2027,p24,coal-new,CoalOldScr_r_ww,r,ww,220.0
