RetireYear,pca,tech,coolingwatertech,ctt,wst,cap
2027,p25,CoalOldScr,CoalOldScr_r_ww,r,ww,1800.0
2027,p85,o-g-s,o-g-s_r_ww,r,ww,522.0
2028,p43,coal-new,CoalOldScr_r_ww,r,ww,511.0
2029,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,1300.0
2029,p21,CoalOldUns,CoalOldUns_r_ww,r,ww,330.0
2030,p106,gas-CT,gas-CT,n,ww,288.0
2031,p48,o-g-s,o-g-s_r_ww,r,ww,487.0
2034,p43,CoalOldScr,CoalOldScr_r_ww,r,ww,876.0
2034,p48,o-g-s,o-g-s_r_ww,r,ww,243.0
2037,p111,nuclear,nuclear_r_ww,r,ww,894.0
2037,p48,CoalOldUns,CoalOldUns_r_ww,r,ww,1067.0
2049,p127,nuclear,nuclear_r_ww,r,ww,624.9
2050,p127,nuclear,nuclear_r_ww,r,ww,582.0
2050,p75,nuclear,nuclear_r_ww,r,ww,595.9
2051,p43,nuclear,nuclear_r_ww,r,ww,617.0
2051,p96,nuclear,nuclear_r_ww,r,ww,741.0
2052,p102,nuclear,nuclear_r_ww,r,ww,837.0
2052,p75,nuclear,nuclear_r_ww,r,ww,599.9
2052,p81,nuclear,nuclear_r_ww,r,ww,1819.0
2052,p99,nuclear,nuclear_r_ww,r,ww,838.0
2053,p102,nuclear,nuclear_r_ww,r,ww,821.0
2053,p95,nuclear,nuclear_r_ww,r,ww,847.0
2053,p99,nuclear,nuclear_r_ww,r,ww,838.0
2054,p122,nuclear,nuclear_r_ww,r,ww,2450.4
2054,p41,nuclear,nuclear_r_ww,r,ww,770.0
2054,p43,nuclear,nuclear_r_ww,r,ww,1040.0
2054,p85,nuclear,nuclear_r_ww,r,ww,833.3
2054,p89,nuclear,nuclear_r_ww,r,ww,1255.8
2054,p95,nuclear,nuclear_r_ww,r,ww,1707.0
2055,p104,nuclear,nuclear_r_ww,r,ww,1009.0
2055,p123,nuclear,nuclear_r_ww,r,ww,872.0
2055,p132,nuclear,nuclear_r_ww,r,ww,853.0
2055,p89,nuclear,nuclear_r_ww,r,ww,1258.7
2055,p94,nuclear,nuclear_r_ww,r,ww,876.0
2055,p98,nuclear,nuclear_r_ww,r,ww,932.0
2056,p102,nuclear,nuclear_r_ww,r,ww,981.0
2056,p115,nuclear,nuclear_r_ww,r,ww,907.0
2056,p127,nuclear,nuclear_r_ww,r,ww,848.1
2057,p123,nuclear,nuclear_r_ww,r,ww,853.8
2057,p126,nuclear,nuclear_r_ww,r,ww,1170.2
2057,p89,nuclear,nuclear_r_ww,r,ww,1259.9
2057,p90,nuclear,nuclear_r_ww,r,ww,908.0
2057,p98,nuclear,nuclear_r_ww,r,ww,938.0
2058,p104,nuclear,nuclear_r_ww,r,ww,1168.0
2058,p99,nuclear,nuclear_r_ww,r,ww,948.0
2059,p94,nuclear,nuclear_r_ww,r,ww,883.0
2060,p85,nuclear,nuclear_r_ww,r,ww,984.5
2060,p99,nuclear,nuclear_r_ww,r,ww,944.0
2061,p126,nuclear,nuclear_r_ww,r,ww,1158.0
2061,p90,nuclear,nuclear_r_ww,r,ww,920.0
2061,p92,nuclear,nuclear_r_ww,r,ww,1152.0
2061,p97,nuclear,nuclear_r_ww,r,ww,1158.0
2062,p92,nuclear,nuclear_r_ww,r,ww,1125.7
2063,p102,nuclear,nuclear_r_ww,r,ww,987.0
2063,p122,nuclear,nuclear_r_ww,r,ww,1247.0
2064,p2,nuclear,nuclear_r_ww,r,ww,1163.0
2064,p72,nuclear,nuclear_r_ww,r,ww,1190.0
2064,p80,nuclear,nuclear_r_ww,r,ww,2264.4
2064,p96,nuclear,nuclear_r_ww,r,ww,971.0
2064,p97,nuclear,nuclear_r_ww,r,ww,1157.6
2065,p122,nuclear,nuclear_r_ww,r,ww,1247.0
2065,p53,nuclear,nuclear_r_ww,r,ww,1225.0
2065,p58,nuclear,nuclear_r_ww,r,ww,1165.4
2065,p87,nuclear,nuclear_r_ww,r,ww,1401.0
2065,p95,nuclear,nuclear_r_ww,r,ww,1160.1
2066,p122,nuclear,nuclear_r_ww,r,ww,1119.7
2066,p126,nuclear,nuclear_r_ww,r,ww,1172.0
2066,p132,nuclear,nuclear_r_ww,r,ww,1220.1
2066,p28,nuclear,nuclear_r_ww,r,ww,2625.0
2066,p58,nuclear,nuclear_r_ww,r,ww,967.5
2066,p95,nuclear,nuclear_r_ww,r,ww,1150.1
2067,p115,nuclear,nuclear_r_ww,r,ww,901.0
2067,p127,nuclear,nuclear_r_ww,r,ww,1291.7
2067,p83,nuclear,nuclear_r_ww,r,ww,1065.0
2067,p94,nuclear,nuclear_r_ww,r,ww,1150.0
2067,p98,nuclear,nuclear_r_ww,r,ww,968.0
2068,p103,nuclear,nuclear_r_ww,r,ww,1141.0
2068,p28,nuclear,nuclear_r_ww,r,ww,1312.0
2068,p65,nuclear,nuclear_r_ww,r,ww,1280.0
2068,p80,nuclear,nuclear_r_ww,r,ww,2337.0
2069,p65,nuclear,nuclear_r_ww,r,ww,1280.0
2069,p94,nuclear,nuclear_r_ww,r,ww,1152.0
2070,p122,nuclear,nuclear_r_ww,r,ww,1122.1
2070,p130,nuclear,nuclear_r_ww,r,ww,1251.4
2070,p63,nuclear,nuclear_r_ww,r,ww,1205.0
2073,p63,nuclear,nuclear_r_ww,r,ww,1195.0
2076,p92,nuclear,nuclear_r_ww,r,ww,1123.0
2100,p1,biopower,biopower_r_fg,r,fg,29.1
2100,p1,gas-CC,gas-CC_r_ww,r,ww,800.9
2100,p1,gas-CT,gas-CT,n,ww,670.7
2100,p1,hydro,hydro,n,ww,3195.0000000000005
2100,p1,lfill-gas,lfill-gas_r_ww,r,ww,5.399999999999999
2100,p10,CoalOldScr,CoalOldScr_r_ww,r,ww,54.0
2100,p10,CoalOldUns,CoalOldUns_r_ww,r,ww,2.3
2100,p10,biopower,biopower_r_fg,r,fg,100.5
2100,p10,gas-CC,gas-CC_r_ww,r,ww,7865.500000000001
2100,p10,gas-CT,gas-CT,n,ww,3365.7999999999993
2100,p10,hydro,hydro,n,ww,1214.5999999999997
2100,p10,lfill-gas,lfill-gas_r_ww,r,ww,122.6
2100,p10,o-g-s,o-g-s_r_ww,r,ww,961.0
2100,p10,pumped-hydro,pumped-hydro,n,fsa,1623.0
2100,p100,hydro,hydro,n,ww,2.4000000000000004
2100,p100,lfill-gas,lfill-gas_r_ww,r,ww,2.0
2100,p101,CoalOldScr,CoalOldScr_r_ww,r,ww,1554.0
2100,p101,battery_4,battery_4,n,fsu,15.9
2100,p101,biopower,biopower_r_fg,r,fg,82.0
2100,p101,coal-IGCC,coal-IGCC_r_fg,r,fg,220.0
2100,p101,coal-new,CoalOldScr_r_ww,r,ww,818.0
2100,p101,coal-new,coal-new_r_ww,r,ww,2283.0
2100,p101,gas-CC,gas-CC_r_ww,r,ww,15563.699999999999
2100,p101,gas-CT,gas-CT,n,ww,5568.4
2100,p101,hydro,hydro,n,ww,43.5
2100,p101,lfill-gas,lfill-gas_r_ww,r,ww,230.89999999999998
2100,p101,o-g-s,o-g-s_r_ww,r,ww,1527.0
2100,p102,biopower,biopower_r_fg,r,fg,105.0
2100,p102,gas-CC,gas-CC_r_ww,r,ww,6329.0
2100,p102,gas-CT,gas-CT,n,ww,1205.1999999999996
2100,p102,lfill-gas,lfill-gas_r_ww,r,ww,196.09999999999997
2100,p102,o-g-s,o-g-s_r_ww,r,ww,26.0
2100,p103,CoalOldScr,CoalOldScr_r_ww,r,ww,60.0
2100,p103,CoalOldUns,CoalOldUns_r_ww,r,ww,2032.0
2100,p103,biopower,biopower_r_fg,r,fg,123.3
2100,p103,coal-new,coal-new_r_ww,r,ww,1535.0
2100,p103,gas-CC,gas-CC_r_ww,r,ww,3127.5
2100,p103,gas-CT,gas-CT,n,ww,3789.7000000000003
2100,p103,hydro,hydro,n,ww,140.7000000000004
2100,p103,lfill-gas,lfill-gas_r_ww,r,ww,114.49999999999987
2100,p103,o-g-s,o-g-s_r_ww,r,ww,2115.5
2100,p103,pumped-hydro,pumped-hydro,n,fsa,2288.0
2100,p104,gas-CC,gas-CC_r_ww,r,ww,1064.8000000000002
2100,p104,gas-CT,gas-CT,n,ww,78.8
2100,p104,hydro,hydro,n,ww,9.799999999999997
2100,p104,lfill-gas,lfill-gas_r_ww,r,ww,4.6
2100,p105,CoalOldUns,CoalOldUns_r_ww,r,ww,25.8
2100,p105,battery_4,battery_4,n,fsu,2.0
2100,p105,coal-new,CoalOldUns_r_ww,r,ww,2.6
2100,p105,coal-new,coal-new_r_ww,r,ww,995.0
2100,p105,gas-CC,gas-CC_r_ww,r,ww,1062.0
2100,p105,gas-CT,gas-CT,n,ww,1403.1
2100,p105,hydro,hydro,n,ww,15.4
2100,p105,lfill-gas,lfill-gas_r_ww,r,ww,36.8
2100,p105,o-g-s,o-g-s_r_ww,r,ww,29.4
2100,p106,gas-CC,gas-CC_r_ww,r,ww,264.0
2100,p106,gas-CT,gas-CT,n,ww,316.0
2100,p106,lfill-gas,lfill-gas_r_ww,r,ww,5.0
2100,p106,o-g-s,o-g-s_r_ww,r,ww,624.48
2100,p107,CoalOldScr,CoalOldScr_r_ww,r,ww,2168.0
2100,p107,CoalOldUns,CoalOldUns_r_ww,r,ww,1400.0
2100,p107,coal-new,coal-new_r_ww,r,ww,3616.0
2100,p107,gas-CC,gas-CC_r_ww,r,ww,1173.0
2100,p107,gas-CT,gas-CT,n,ww,1246.7999999999997
2100,p107,hydro,hydro,n,ww,45.0
2100,p107,lfill-gas,lfill-gas_r_ww,r,ww,2.2
2100,p108,CoalOldScr,CoalOldScr_r_ww,r,ww,871.0
2100,p108,gas-CT,gas-CT,n,ww,58.0
2100,p109,CoalOldScr,CoalOldScr_r_ww,r,ww,1111.0
2100,p109,biopower,biopower_r_fg,r,fg,3.3
2100,p109,coal-new,CoalOldScr_r_ww,r,ww,536.0
2100,p109,coal-new,coal-new_r_ww,r,ww,3138.0
2100,p109,gas-CT,gas-CT,n,ww,3376.9
2100,p109,hydro,hydro,n,ww,195.6
2100,p109,lfill-gas,lfill-gas_r_ww,r,ww,15.200000000000005
2100,p11,gas-CC,gas-CC_r_ww,r,ww,1212.4
2100,p11,gas-CT,gas-CT,n,ww,547.7
2100,p11,hydro,hydro,n,ww,13.700000000000001
2100,p11,lfill-gas,lfill-gas_r_ww,r,ww,12.8
2100,p110,gas-CT,gas-CT,n,ww,825.0
2100,p110,o-g-s,o-g-s_r_ww,r,ww,260.0
2100,p111,CoalOldUns,CoalOldUns_r_ww,r,ww,662.0
2100,p111,biopower,biopower_r_fg,r,fg,7.2
2100,p111,coal-new,CoalOldScr_r_ww,r,ww,136.0
2100,p111,gas-CC,gas-CC_r_ww,r,ww,23.4
2100,p111,gas-CT,gas-CT,n,ww,1475.9999999999995
2100,p111,lfill-gas,lfill-gas_r_ww,r,ww,33.79999999999999
2100,p112,CoalOldScr,CoalOldScr_r_ww,r,ww,2709.0
2100,p112,CoalOldUns,CoalOldUns_r_ww,r,ww,89.2
2100,p112,battery_4,battery_4,n,fsu,2.0
2100,p112,coal-new,coal-new_r_ww,r,ww,2660.0
2100,p112,gas-CC,gas-CC_r_ww,r,ww,2892.0
2100,p112,gas-CT,gas-CT,n,ww,2543.7000000000035
2100,p112,hydro,hydro,n,ww,99.89999999999998
2100,p113,gas-CT,gas-CT,n,ww,780.8
2100,p114,CoalOldScr,CoalOldScr_r_ww,r,ww,1305.0
2100,p114,coal-new,coal-new_r_ww,r,ww,1020.0
2100,p114,gas-CC,gas-CC_r_ww,r,ww,46.5
2100,p114,gas-CT,gas-CT,n,ww,1280.3000000000002
2100,p114,hydro,hydro,n,ww,2.0
2100,p114,o-g-s,o-g-s_r_ww,r,ww,1.2
2100,p115,coal-new,coal-new_r_ww,r,ww,2265.0
2100,p115,gas-CC,gas-CC_r_ww,r,ww,1415.0
2100,p115,gas-CT,gas-CT,n,ww,878.3
2100,p115,hydro,hydro,n,ww,106.8
2100,p115,lfill-gas,lfill-gas_r_ww,r,ww,4.8
2100,p116,CoalOldScr,CoalOldScr_r_ww,r,ww,2554.0
2100,p116,coal-new,coal-new_r_ww,r,ww,3767.0
2100,p116,gas-CT,gas-CT,n,ww,354.4
2100,p116,hydro,hydro,n,ww,146.3
2100,p117,battery_4,battery_4,n,fsu,2.0
2100,p117,coal-new,coal-new_r_ww,r,ww,3399.0
2100,p117,gas-CT,gas-CT,n,ww,750.0
2100,p117,hydro,hydro,n,ww,150.5
2100,p118,gas-CT,gas-CT,n,ww,257.1
2100,p118,hydro,hydro,n,ww,142.6
2100,p118,o-g-s,o-g-s_r_ww,r,ww,462.5
2100,p12,coal-new,CoalOldScr_r_ww,r,ww,218.0
2100,p12,gas-CC,gas-CC_r_ww,r,ww,657.0
2100,p12,gas-CT,gas-CT,n,ww,243.20000000000007
2100,p12,hydro,hydro,n,ww,12.0
2100,p12,o-g-s,o-g-s_r_ww,r,ww,108.0
2100,p120,gas-CT,gas-CT,n,ww,118.29999999999998
2100,p120,lfill-gas,lfill-gas_r_ww,r,ww,14.400000000000013
2100,p121,coal-new,CoalOldScr_r_ww,r,ww,180.0
2100,p121,hydro,hydro,n,ww,18.0
2100,p122,CoalOldScr,CoalOldScr_r_ww,r,ww,1362.0
2100,p122,coal-new,CoalOldScr_r_ww,r,ww,742.0
2100,p122,coal-new,coal-new_r_ww,r,ww,3317.0
2100,p122,gas-CC,gas-CC_r_ww,r,ww,6626.999999999999
2100,p122,gas-CT,gas-CT,n,ww,2192.999999999999
2100,p122,hydro,hydro,n,ww,654.5
2100,p122,lfill-gas,lfill-gas_r_ww,r,ww,313.5000000000005
2100,p122,o-g-s,o-g-s_r_ww,r,ww,4459.9
2100,p122,pumped-hydro,pumped-hydro,n,fsa,1583.0
2100,p123,CoalOldUns,CoalOldUns_r_ww,r,ww,305.0
2100,p123,coal-new,coal-new_r_ww,r,ww,2478.0
2100,p123,gas-CC,gas-CC_r_ww,r,ww,230.0
2100,p123,gas-CT,gas-CT,n,ww,2222.2999999999997
2100,p123,hydro,hydro,n,ww,572.0
2100,p123,lfill-gas,lfill-gas_r_ww,r,ww,132.40000000000012
2100,p123,o-g-s,o-g-s_r_ww,r,ww,1842.0
2100,p124,gas-CT,gas-CT,n,ww,378.49999999999994
2100,p125,gas-CC,gas-CC_r_ww,r,ww,1195.0
2100,p125,gas-CT,gas-CT,n,ww,381.3
2100,p125,lfill-gas,lfill-gas_r_ww,r,ww,8.0
2100,p125,o-g-s,o-g-s_r_ww,r,ww,710.0
2100,p126,CoalOldScr,CoalOldScr_r_ww,r,ww,463.0
2100,p126,coal-new,CoalOldUns_r_ww,r,ww,11.6
2100,p126,gas-CC,gas-CC_r_ww,r,ww,5749.500000000003
2100,p126,gas-CT,gas-CT,n,ww,2040.1
2100,p126,hydro,hydro,n,ww,12.3
2100,p126,lfill-gas,lfill-gas_r_ww,r,ww,181.70000000000005
2100,p126,pumped-hydro,pumped-hydro,n,fsa,420.0
2100,p127,gas-CC,gas-CC_r_ww,r,ww,6973.300000000001
2100,p127,gas-CT,gas-CT,n,ww,2171.4000000000015
2100,p127,hydro,hydro,n,ww,4549.300000000002
2100,p127,lfill-gas,lfill-gas_r_ww,r,ww,236.30000000000035
2100,p127,o-g-s,o-g-s_r_ww,r,ww,8513.920000000002
2100,p127,pumped-hydro,pumped-hydro,n,fsa,1408.6
2100,p128,gas-CC,gas-CC_r_ww,r,ww,720.3
2100,p128,gas-CT,gas-CT,n,ww,2029.4000000000003
2100,p128,lfill-gas,lfill-gas_r_ww,r,ww,121.7
2100,p128,o-g-s,o-g-s_r_ww,r,ww,2347.0
2100,p129,biopower,biopower_r_fg,r,fg,72.0
2100,p129,gas-CT,gas-CT,n,ww,139.7
2100,p129,hydro,hydro,n,ww,325.59999999999997
2100,p129,lfill-gas,lfill-gas_r_ww,r,ww,1.6
2100,p13,gas-CC,gas-CC_r_ww,r,ww,4099.4
2100,p13,gas-CT,gas-CT,n,ww,1053.0
2100,p13,hydro,hydro,n,ww,1039.4
2100,p130,CoalOldUns,CoalOldUns_r_ww,r,ww,96.0
2100,p130,biopower,biopower_r_fg,r,fg,142.29999999999998
2100,p130,gas-CC,gas-CC_r_ww,r,ww,1258.0
2100,p130,gas-CT,gas-CT,n,ww,87.0
2100,p130,hydro,hydro,n,ww,501.90000000000015
2100,p130,lfill-gas,lfill-gas_r_ww,r,ww,29.6
2100,p130,o-g-s,o-g-s_r_ww,r,ww,400.0
2100,p131,biopower,biopower_r_fg,r,fg,16.0
2100,p131,gas-CC,gas-CC_r_ww,r,ww,5583.8
2100,p131,gas-CT,gas-CT,n,ww,825.8999999999997
2100,p131,hydro,hydro,n,ww,266.3000000000001
2100,p131,lfill-gas,lfill-gas_r_ww,r,ww,258.00000000000006
2100,p131,o-g-s,o-g-s_r_ww,r,ww,1234.6
2100,p131,pumped-hydro,pumped-hydro,n,fsa,1834.0
2100,p132,gas-CC,gas-CC_r_ww,r,ww,1951.3
2100,p132,gas-CT,gas-CT,n,ww,1212.8
2100,p132,hydro,hydro,n,ww,119.39999999999999
2100,p132,lfill-gas,lfill-gas_r_ww,r,ww,162.40000000000003
2100,p132,o-g-s,o-g-s_r_ww,r,ww,1692.8
2100,p132,pumped-hydro,pumped-hydro,n,fsa,29.4
2100,p133,gas-CC,gas-CC_r_ww,r,ww,1730.2000000000003
2100,p133,gas-CT,gas-CT,n,ww,10.200000000000001
2100,p133,hydro,hydro,n,ww,1.6
2100,p133,lfill-gas,lfill-gas_r_ww,r,ww,6.0
2100,p133,o-g-s,o-g-s_r_ww,r,ww,0.5
2100,p134,biopower,biopower_r_fg,r,fg,179.0
2100,p134,gas-CC,gas-CC_r_ww,r,ww,1288.3
2100,p134,gas-CT,gas-CT,n,ww,336.3
2100,p134,hydro,hydro,n,ww,713.0999999999999
2100,p134,lfill-gas,lfill-gas_r_ww,r,ww,38.7
2100,p134,o-g-s,o-g-s_r_ww,r,ww,811.0
2100,p14,biopower,biopower_r_fg,r,fg,28.3
2100,p14,gas-CC,gas-CC_r_ww,r,ww,248.0
2100,p14,gas-CT,gas-CT,n,ww,132.0
2100,p14,hydro,hydro,n,ww,338.50000000000006
2100,p15,biopower,biopower_r_fg,r,fg,5.8
2100,p15,gas-CT,gas-CT,n,ww,420.79999999999995
2100,p15,hydro,hydro,n,ww,1800.8999999999999
2100,p15,lfill-gas,lfill-gas_r_ww,r,ww,3.0
2100,p16,hydro,hydro,n,ww,617.6000000000001
2100,p17,gas-CT,gas-CT,n,ww,54.0
2100,p17,hydro,hydro,n,ww,1855.3000000000002
2100,p18,coal-new,CoalOldScr_r_ww,r,ww,107.0
2100,p18,hydro,hydro,n,ww,635.5000000000001
2100,p2,biopower,biopower_r_fg,r,fg,17.4
2100,p2,gas-CC,gas-CC_r_ww,r,ww,1834.7
2100,p2,hydro,hydro,n,ww,3505.4999999999995
2100,p2,lfill-gas,lfill-gas_r_ww,r,ww,10.5
2100,p20,CoalOldScr,CoalOldScr_r_ww,r,ww,1518.0
2100,p20,coal-new,CoalOldScr_r_ww,r,ww,52.0
2100,p21,CoalOldScr,CoalOldScr_r_ww,r,ww,2111.0
2100,p21,battery_4,battery_4,n,fsu,11.5
2100,p21,gas-CT,gas-CT,n,ww,8.3
2100,p21,hydro,hydro,n,ww,64.69999999999999
2100,p22,gas-CT,gas-CT,n,ww,15.0
2100,p23,CoalOldScr,CoalOldScr_r_ww,r,ww,332.0
2100,p23,coal-new,CoalOldScr_r_ww,r,ww,355.0
2100,p23,gas-CT,gas-CT,n,ww,98.0
2100,p24,CoalOldScr,CoalOldScr_r_ww,r,ww,1710.0
2100,p24,hydro,hydro,n,ww,240.79999999999993
2100,p25,CoalOldScr,CoalOldScr_r_ww,r,ww,1871.0
2100,p25,coal-new,coal-new_r_ww,r,ww,450.0
2100,p25,gas-CC,gas-CC_r_ww,r,ww,1201.0
2100,p25,gas-CT,gas-CT,n,ww,542.7
2100,p25,hydro,hydro,n,ww,74.29999999999998
2100,p25,lfill-gas,lfill-gas_r_ww,r,ww,9.799999999999999
2100,p25,o-g-s,o-g-s_r_ww,r,ww,237.0
2100,p26,CoalOldScr,CoalOldScr_r_ww,r,ww,458.0
2100,p26,gas-CT,gas-CT,n,ww,9.9
2100,p26,hydro,hydro,n,ww,183.7
2100,p27,gas-CC,gas-CC_r_ww,r,ww,1120.0
2100,p27,gas-CT,gas-CT,n,ww,90.0
2100,p27,hydro,hydro,n,ww,1294.5
2100,p28,CoalOldScr,CoalOldScr_r_ww,r,ww,291.0
2100,p28,biopower,biopower_r_fg,r,fg,22.2
2100,p28,coal-new,coal-new_r_ww,r,ww,271.0
2100,p28,gas-CC,gas-CC_r_ww,r,ww,8737.1
2100,p28,gas-CT,gas-CT,n,ww,1567.5
2100,p28,hydro,hydro,n,ww,1423.4
2100,p28,o-g-s,o-g-s_r_ww,r,ww,729.0
2100,p28,pumped-hydro,pumped-hydro,n,fsa,216.3
2100,p29,CoalOldScr,CoalOldScr_r_ww,r,ww,793.0
2100,p29,coal-new,CoalOldScr_r_ww,r,ww,832.0
2100,p3,biopower,biopower_r_fg,r,fg,50.0
2100,p3,gas-CT,gas-CT,n,ww,76.79999999999998
2100,p3,hydro,hydro,n,ww,2200.4
2100,p3,lfill-gas,lfill-gas_r_ww,r,ww,22.8
2100,p30,gas-CC,gas-CC_r_ww,r,ww,8.3
2100,p30,gas-CT,gas-CT,n,ww,278.3
2100,p30,o-g-s,o-g-s_r_ww,r,ww,260.0
2100,p31,CoalOldScr,CoalOldScr_r_ww,r,ww,1540.0
2100,p31,gas-CC,gas-CC_r_ww,r,ww,852.6
