Nuke60RetireYear,pca,tech,coolingwatertech,cap
1973,p28,CoalOldUns,none,116.0
1975,p35,CoalOldUns,none,53.0
1977,p112,CoalOldUns,none,375.0
1977,p55,CoalOldUns,none,184.0
1978,p25,CoalOldUns,none,459.0
1978,p36,CoalOldUns,none,447.0
1979,p81,CoalOldUns,none,170.0
1980,p82,CoalOldUns,none,188.0
1981,p109,CoalOldUns,none,300.0
1983,p25,CoalOldUns,none,460.0
1984,p24,CoalOldUns,none,570.0
1985,p31,CoalOldUns,none,1540.0
1986,p21,CoalOldUns,none,527.0
1986,p23,CoalOldUns,none,332.0
1986,p51,CoalOldUns,none,520.0
1988,p21,CoalOldUns,none,523.0
1989,p99,CoalOldUns,none,25.4
1990,p21,CoalOldUns,none,531.0
1991,p105,CoalOldUns,none,480.0
1992,p116,CoalOldUns,none,50.0
1994,p108,CoalOldUns,none,400.0
1994,p112,CoalOldUns,none,2598.0
1994,p116,CoalOldUns,none,2474.0
1994,p122,CoalOldUns,none,934.0
1995,p107,CoalOldUns,none,982.0
1995,p108,CoalOldUns,none,312.0
1995,p122,CoalOldUns,none,850.0
1995,p127,CoalOldUns,none,305.0
1995,p92,CoalOldUns,none,2470.0
1996,p107,CoalOldUns,none,644.0
1997,p28,CoalOldUns,none,750.0
1998,p28,CoalOldUns,none,750.0
1998,p31,CoalOldUns,none,847.0
1998,p33,CoalOldUns,none,179.0
1999,p101,CoalOldUns,none,770.0
1999,p33,CoalOldUns,none,262.0
2001,p122,CoalOldUns,none,653.0
2001,p54,coal-new,none,564.0
2001,p82,CoalOldUns,none,138.0
2002,p116,CoalOldUns,none,1109.0
2006,p107,CoalOldUns,none,695.0
2006,p108,CoalOldUns,none,1414.0
2006,p25,CoalOldUns,none,450.0
2006,p79,CoalOldUns,none,594.0
2006,p97,CoalOldUns,none,660.0
2007,p101,CoalOldUns,none,395.0
2007,p107,CoalOldUns,none,1260.0
2007,p109,CoalOldUns,none,485.0
2007,p112,CoalOldUns,none,590.0
2007,p114,CoalOldUns,none,1020.0
2007,p116,CoalOldUns,none,1560.0
2007,p117,CoalOldUns,none,1299.0
2007,p43,CoalOldUns,none,587.0
2007,p70,CoalOldUns,none,746.0
2007,p79,CoalOldUns,none,594.0
2007,p96,CoalOldUns,none,560.0
2007,p97,CoalOldUns,none,1398.0
2007,p98,CoalOldUns,none,1369.0
2008,p105,CoalOldUns,none,995.0
2008,p107,CoalOldUns,none,754.0
2008,p109,CoalOldUns,none,1275.0
2008,p112,CoalOldUns,none,580.0
2008,p116,CoalOldUns,none,546.0
2008,p122,CoalOldUns,none,1504.0
2008,p28,CoalOldUns,none,380.0
2008,p34,CoalOldUns,none,660.0
2008,p43,CoalOldUns,none,79.0
2008,p53,CoalOldUns,none,1440.0
2008,p70,coal-new,none,32.0
2008,p89,CoalOldUns,none,1034.0
2008,p90,CoalOldUns,none,238.0
2008,p92,CoalOldUns,none,870.0
2008,p94,CoalOldUns,none,3496.0
2008,p97,CoalOldUns,none,2220.0
2008,p98,CoalOldUns,none,1071.0
2008,p99,CoalOldUns,none,762.3999999999999
2009,p101,CoalOldUns,none,710.0
2009,p103,CoalOldUns,none,1535.0
2009,p109,CoalOldUns,none,969.0
2009,p112,CoalOldUns,none,780.0
2009,p115,CoalOldUns,none,1700.0
2009,p116,CoalOldUns,none,552.0
2009,p117,CoalOldUns,none,1300.0
2009,p122,CoalOldUns,none,306.0
2009,p123,CoalOldUns,none,3026.0
2009,p28,CoalOldUns,none,271.0
2009,p43,CoalOldUns,none,364.0
2009,p45,CoalOldUns,none,704.0
2009,p53,CoalOldUns,none,715.0
2009,p54,CoalOldUns,none,700.0
2009,p81,CoalOldUns,none,740.0
2009,p89,CoalOldUns,none,678.0
2009,p91,CoalOldUns,none,924.0
2009,p94,CoalOldUns,none,1596.0
2009,p97,CoalOldUns,none,1098.0
2009,p98,CoalOldUns,none,728.0
2010,p101,CoalOldUns,none,944.0
2010,p109,CoalOldUns,none,681.0
2010,p112,CoalOldUns,none,2210.0
2010,p115,CoalOldUns,none,565.0
2010,p117,CoalOldUns,none,800.0
2010,p123,CoalOldUns,none,638.0
2010,p24,CoalOldUns,none,220.0
2010,p70,CoalOldUns,none,2.0
2010,p72,CoalOldUns,none,972.0
2010,p77,CoalOldUns,none,290.0
2010,p81,CoalOldUns,none,1186.0
2010,p89,CoalOldUns,none,2195.0
2010,p90,CoalOldUns,none,726.0
2010,p92,CoalOldUns,none,1398.0
2010,p94,CoalOldUns,none,724.0
2010,p96,CoalOldUns,none,1289.0
2010,p97,CoalOldUns,none,544.0
2011,p112,CoalOldUns,none,576.0
2011,p117,CoalOldUns,none,800.0
2011,p130,CoalOldUns,none,438.0
2011,p21,CoalOldUns,none,201.0
2011,p36,CoalOldUns,none,237.0
2011,p64,CoalOldUns,none,1180.0
2011,p81,CoalOldUns,none,576.0
2011,p87,CoalOldUns,none,360.0
2011,p89,CoalOldUns,none,685.0
2011,p94,CoalOldUns,none,857.0
2011,p98,gas-CT,none,1.2
2011,p99,CoalOldUns,none,596.0
2012,p112,CoalOldUns,none,1016.0
2012,p125,CoalOldUns,none,410.0
2012,p21,CoalOldUns,none,156.0
2012,p24,CoalOldUns,none,330.0
2012,p53,CoalOldUns,none,474.0
2012,p72,gas-CT,none,7.8
2012,p79,CoalOldUns,none,995.0
2012,p81,CoalOldUns,none,992.0
2012,p93,CoalOldUns,none,341.0
2012,p94,CoalOldUns,none,858.0
2013,p102,o-g-s,none,392.0
2013,p103,CoalOldUns,none,758.0
2013,p105,CoalOldUns,none,431.0
2013,p107,CoalOldUns,none,1176.0
2013,p36,CoalOldUns,none,667.0
2013,p39,gas-CT,none,0.8
2013,p45,CoalOldUns,none,644.0
2013,p85,biopower,none,10.0
2013,p94,CoalOldUns,none,860.0
2014,p10,biopower,none,33.0
2014,p103,CoalOldUns,none,1028.0
2014,p105,CoalOldUns,none,472.0
2014,p131,gas-CT,none,2.3
2014,p133,o-g-s,none,2.0
2014,p33,CoalOldUns,none,505.0
2014,p40,CoalOldUns,none,100.0
2014,p45,CoalOldUns,none,500.0
2014,p70,CoalOldUns,none,730.0
2014,p76,CoalOldUns,none,1115.0
2014,p83,CoalOldUns,none,1158.0
2014,p94,CoalOldUns,none,817.0
2015,p10,CoalOldScr,none,54.0
2015,p10,lfill-gas,none,1.7
2015,p103,CoalOldUns,none,324.0
2015,p109,CoalOldUns,none,297.0
2015,p134,hydro,none,1.7999999999999998
2015,p38,CoalOldUns,none,474.0
2015,p41,CoalOldUns,none,82.0
2015,p43,CoalOldUns,none,584.0
2015,p53,CoalOldUns,none,1398.0
2015,p55,CoalOldUns,none,198.0
2015,p69,CoalOldUns,none,229.0
2015,p72,gas-CT,none,39.0
2015,p80,CoalOldUns,none,689.0
2015,p82,CoalOldUns,none,768.0
2015,p85,gas-CT,none,3.2
2015,p87,CoalOldUns,none,1020.0
2016,p10,lfill-gas,none,30.4
2016,p102,gas-CT,none,70.0
2016,p102,o-g-s,none,396.0
2016,p103,CoalOldUns,none,863.0
2016,p105,CoalOldUns,none,469.0
2016,p122,CoalOldUns,none,1237.0
2016,p126,lfill-gas,none,3.6
2016,p133,gas-CT,none,1.2
2016,p34,CoalOldUns,none,77.0
2016,p37,gas-CT,none,2.1
2016,p39,gas-CT,none,0.1
2016,p40,gas-CT,none,0.5
2016,p40,o-g-s,none,38.5
2016,p53,CoalOldUns,none,251.0
2016,p56,CoalOldUns,none,528.0
2016,p58,o-g-s,none,130.0
2016,p64,lfill-gas,none,3.6
2016,p72,gas-CT,none,12.5
2016,p76,lfill-gas,none,0.9
2016,p79,CoalOldUns,none,398.0
2016,p82,CoalOldUns,none,768.0
2016,p9,gas-CT,none,36.0
2016,p92,CoalOldUns,none,976.0
2016,p98,gas-CT,none,0.6
2017,p10,gas-CT,none,40.0
2017,p10,lfill-gas,none,2.7
2017,p103,CoalOldUns,none,171.5
2017,p103,gas-CT,none,6.0
2017,p12,gas-CT,none,200.0
2017,p126,gas-CT,none,2.2
2017,p128,gas-CT,none,2.7
2017,p131,lfill-gas,none,0.8
2017,p134,biopower,none,22.8
2017,p15,hydro,none,1.1
2017,p18,hydro,none,3.5
2017,p33,hydro,none,2.1
2017,p34,CoalOldUns,none,339.0
2017,p40,o-g-s,none,72.8
2017,p43,gas-CT,none,6.800000000000001
2017,p45,lfill-gas,none,0.8
2017,p46,lfill-gas,none,3.4000000000000004
2017,p47,gas-CT,none,10.0
2017,p52,gas-CT,none,5.6000000000000005
2017,p53,gas-CT,none,2.9000000000000004
2017,p54,o-g-s,none,47.0
2017,p55,o-g-s,none,83.0
2017,p58,gas-CT,none,1.8
2017,p58,o-g-s,none,25.0
2017,p63,gas-CT,none,4.300000000000001
2017,p63,lfill-gas,none,1.6
2017,p65,o-g-s,none,69.0
2017,p67,gas-CT,none,17.3
2017,p67,o-g-s,none,866.0
2017,p68,gas-CT,none,1.9000000000000001
2017,p75,CoalOldUns,none,334.0
2017,p75,gas-CT,none,5.0
2017,p80,lfill-gas,none,8.8
2017,p81,gas-CT,none,3.0
2017,p83,gas-CT,none,7.7
2017,p85,lfill-gas,none,0.8
2017,p86,gas-CC,none,59.2
2017,p87,gas-CT,none,16.0
2017,p87,o-g-s,none,29.0
2017,p9,gas-CC,none,26.0
2017,p9,gas-CT,none,30.0
2017,p93,CoalOldUns,none,268.0
2017,p97,gas-CT,none,0.2
2017,p97,lfill-gas,none,3.3
2018,p10,gas-CC,none,54.5
2018,p10,gas-CT,none,130.0
2018,p10,lfill-gas,none,13.3
2018,p10,o-g-s,none,640.0
2018,p101,gas-CC,none,121.0
2018,p101,gas-CT,none,127.4
2018,p102,gas-CC,none,884.0
2018,p102,o-g-s,none,1652.0
2018,p103,gas-CT,none,120.40000000000002
2018,p105,CoalOldScr,none,480.0
2018,p105,gas-CT,none,64.0
2018,p107,gas-CT,none,75.5
2018,p107,lfill-gas,none,3.4
2018,p11,gas-CC,none,116.6
2018,p11,gas-CT,none,9.600000000000001
2018,p111,gas-CT,none,28.6
2018,p112,gas-CT,none,9.0
2018,p121,lfill-gas,none,2.0
2018,p122,CoalOldScr,none,52.0
2018,p122,biopower,none,25.0
2018,p122,gas-CT,none,7.4
2018,p123,CoalOldUns,none,385.0
2018,p123,gas-CT,none,35.3
2018,p126,gas-CT,none,4.1
2018,p127,gas-CT,none,88.4
2018,p128,gas-CT,none,2.0
2018,p131,gas-CC,none,34.2
2018,p132,gas-CT,none,7.199999999999999
2018,p132,lfill-gas,none,1.8
2018,p134,o-g-s,none,94.3
2018,p16,hydro,none,1.4
2018,p34,gas-CT,none,2.0
2018,p34,hydro,none,0.8
2018,p36,gas-CT,none,2.0
2018,p40,gas-CT,none,0.5
2018,p43,biopower,none,55.0
2018,p43,gas-CT,none,17.6
2018,p43,lfill-gas,none,8.4
2018,p45,gas-CT,none,1.1
2018,p46,gas-CT,none,52.0
2018,p52,gas-CT,none,1.8
2018,p53,CoalOldUns,none,72.0
2018,p53,o-g-s,none,705.0
2018,p54,o-g-s,none,46.0
2018,p55,o-g-s,none,335.0
2018,p57,CoalOldScr,none,795.0
2018,p57,CoalOldUns,none,1070.0
2018,p57,o-g-s,none,73.0
2018,p58,CoalOldUns,none,580.0
2018,p58,gas-CT,none,11.0
2018,p58,o-g-s,none,662.0
2018,p63,CoalOldScr,none,600.0
2018,p63,CoalOldUns,none,1208.0
2018,p63,coal-new,none,600.0
2018,p67,lfill-gas,none,11.899999999999999
2018,p70,gas-CT,none,8.1
2018,p70,o-g-s,none,112.0
2018,p71,gas-CT,none,17.6
2018,p73,gas-CT,none,1.0
2018,p75,CoalOldUns,none,210.0
2018,p79,coal-new,none,1188.0
2018,p79,gas-CT,none,2.0
2018,p80,gas-CT,none,2.2
2018,p80,lfill-gas,none,18.8
2018,p87,gas-CT,none,50.900000000000006
2018,p87,o-g-s,none,808.5
2018,p9,biopower,none,50.9
2018,p9,lfill-gas,none,2.6
2018,p92,CoalOldUns,none,741.0
2018,p95,hydro,none,16.8
2018,p96,gas-CT,none,49.0
2018,p96,hydro,none,26.999999999999996
2018,p98,lfill-gas,none,1.1
2018,p99,gas-CT,none,1.5
2019,p10,gas-CT,none,118.5
2019,p10,lfill-gas,none,5.1
2019,p101,biopower,none,47.0
2019,p101,hydro,none,11.0
2019,p103,CoalOldUns,none,151.0
2019,p103,gas-CC,none,19.3
2019,p103,gas-CT,none,67.0
2019,p103,lfill-gas,none,64.39999999999999
2019,p107,gas-CT,none,65.0
2019,p108,coal-new,none,312.0
2019,p108,o-g-s,none,65.0
2019,p109,coal-new,none,272.0
2019,p109,gas-CT,none,14.0
2019,p11,lfill-gas,none,6.2
2019,p112,CoalOldScr,none,750.0
2019,p112,gas-CT,none,3.0
2019,p112,lfill-gas,none,4.800000000000001
2019,p114,gas-CT,none,30.6
2019,p115,CoalOldScr,none,2510.0
2019,p116,CoalOldScr,none,50.0
2019,p122,CoalOldScr,none,155.0
2019,p122,lfill-gas,none,4.7
2019,p123,gas-CT,none,40.8
2019,p123,o-g-s,none,97.0
2019,p126,lfill-gas,none,10.0
2019,p126,o-g-s,none,150.0
2019,p127,biopower,none,19.0
2019,p127,coal-new,none,305.0
2019,p127,gas-CT,none,30.8
2019,p127,lfill-gas,none,4.800000000000001
2019,p131,gas-CT,none,5.8
2019,p131,hydro,none,0.7
2019,p132,hydro,none,2.8
2019,p134,biopower,none,69.0
2019,p134,gas-CT,none,2.0
2019,p25,CoalOldUns,none,75.0
2019,p28,coal-new,none,1500.0
2019,p28,o-g-s,none,220.0
2019,p30,o-g-s,none,162.0
2019,p34,CoalOldScr,none,100.0
2019,p38,gas-CT,none,3.8
2019,p43,gas-CT,none,52.0
2019,p43,lfill-gas,none,30.5
2019,p46,biopower,none,18.7
2019,p5,hydro,none,21.9
2019,p50,CoalOldUns,none,1025.0
2019,p50,gas-CT,none,55.0
2019,p52,gas-CT,none,4.1
2019,p53,o-g-s,none,173.0
2019,p54,gas-CT,none,5.5
2019,p64,CoalOldScr,none,470.0
2019,p65,gas-CT,none,2.0
2019,p66,lfill-gas,none,1.7
2019,p67,lfill-gas,none,5.1
2019,p67,o-g-s,none,292.0
2019,p69,gas-CT,none,0.5
2019,p70,gas-CT,none,0.5
2019,p72,biopower,none,19.0
2019,p74,CoalOldScr,none,41.0
2019,p74,CoalOldUns,none,19.5
2019,p76,lfill-gas,none,0.9
2019,p78,lfill-gas,none,4.0
2019,p81,CoalOldUns,none,284.0
2019,p81,coal-new,none,1305.0
2019,p81,gas-CT,none,2.7
2019,p84,gas-CT,none,11.900000000000002
2019,p87,gas-CT,none,10.3
2019,p87,o-g-s,none,202.0
2019,p89,coal-new,none,1034.0
2019,p9,gas-CC,none,50.0
2019,p90,biopower,none,56.0
2019,p90,hydro,none,0.2
2019,p94,CoalOldUns,none,142.0
2019,p94,coal-new,none,840.0
2019,p94,lfill-gas,none,1.6
2019,p98,CoalOldScr,none,116.0
2019,p99,CoalOldScr,none,138.0
2019,p99,biopower,none,84.0
2019,p99,coal-new,none,92.4
2019,p99,gas-CC,none,267.0
2019,p99,gas-CT,none,3.2
2019,p99,lfill-gas,none,3.2
2019,p99,o-g-s,none,543.0
2020,p10,gas-CC,none,690.0
2020,p102,coal-new,none,330.0
2020,p103,CoalOldScr,none,70.0
2020,p103,CoalOldUns,none,190.0
2020,p103,gas-CT,none,8.4
2020,p105,gas-CT,none,31.0
2020,p108,CoalOldScr,none,400.0
2020,p108,coal-new,none,971.0
2020,p112,coal-new,none,1500.0
2020,p122,CoalOldScr,none,42.0
2020,p122,coal-new,none,110.0
2020,p122,lfill-gas,none,70.3
2020,p123,gas-CT,none,232.5
2020,p126,lfill-gas,none,7.0
2020,p127,CoalOldScr,none,686.0
2020,p127,nuclear,none,1012.1
2020,p20,CoalOldScr,none,614.0
2020,p25,gas-CT,none,1.7999999999999998
2020,p28,coal-new,none,380.0
2020,p31,CoalOldScr,none,247.0
2020,p43,CoalOldUns,none,19.8
2020,p43,gas-CT,none,2.7
2020,p43,o-g-s,none,2.6
2020,p50,gas-CT,none,60.0
2020,p54,o-g-s,none,92.0
2020,p55,o-g-s,none,153.0
2020,p57,o-g-s,none,106.0
2020,p58,o-g-s,none,26.0
2020,p60,CoalOldScr,none,650.0
2020,p66,gas-CC,none,87.2
2020,p70,nuclear,none,601.4
2020,p9,gas-CT,none,9.0
2020,p90,CoalOldScr,none,318.0
2020,p90,coal-new,none,238.0
2020,p96,gas-CT,none,381.0
2021,p10,o-g-s,none,1516.0
2021,p107,coal-new,none,222.0
2021,p111,gas-CT,none,24.0
2021,p112,gas-CT,none,13.0
2021,p125,o-g-s,none,103.0
2021,p126,gas-CT,none,5.8
2021,p127,nuclear,none,1039.4
2021,p129,hydro,none,2.9
2021,p132,CoalOldUns,none,383.0
2021,p35,CoalOldScr,none,53.0
2021,p43,CoalOldUns,none,138.0
2021,p69,gas-CT,none,1.8
2021,p70,gas-CC,none,20.0
2021,p82,coal-new,none,138.0
2021,p9,gas-CT,none,54.0
2021,p99,CoalOldScr,none,104.0
2021,p99,o-g-s,none,786.0
2022,p101,coal-new,none,385.0
2022,p101,o-g-s,none,1624.0
2022,p103,CoalOldUns,none,1857.0
2022,p104,nuclear,none,783.5
2022,p116,CoalOldScr,none,1288.0
2022,p12,o-g-s,none,113.0
2022,p131,o-g-s,none,571.0
2022,p31,o-g-s,none,91.0
2022,p34,coal-new,none,325.0
2022,p36,CoalOldScr,none,75.0
2022,p36,CoalOldUns,none,30.0
2022,p37,CoalOldScr,none,1141.0
2022,p43,CoalOldScr,none,682.0
2022,p59,o-g-s,none,74.0
2022,p69,gas-CT,none,3.7
2022,p70,CoalOldUns,none,214.0
2022,p72,CoalOldUns,none,594.0
2022,p72,o-g-s,none,239.0
2022,p77,coal-new,none,290.0
2022,p82,CoalOldUns,none,555.0
2023,p101,o-g-s,none,75.0
2023,p105,CoalOldScr,none,722.0
2023,p107,CoalOldScr,none,983.0
2023,p118,gas-CT,none,80.0
2023,p127,gas-CT,none,413.79999999999995
2023,p99,coal-new,none,670.0
2024,p101,CoalOldScr,none,342.0
2024,p41,o-g-s,none,241.6
2024,p59,o-g-s,none,102.0
2024,p82,CoalOldScr,none,188.0
2024,p92,coal-new,none,870.0
2024,p97,coal-new,none,582.0
2025,p25,CoalOldScr,none,1800.0
2025,p54,o-g-s,none,12.4
2025,p9,nuclear,none,1122.0
2026,p111,nuclear,none,1240.0
2026,p12,CoalOldScr,none,268.0
2026,p12,CoalOldUns,none,254.0
2026,p12,o-g-s,none,113.0
2026,p2,CoalOldScr,none,670.0
2026,p34,coal-new,none,335.0
2026,p43,CoalOldScr,none,680.0
2026,p51,CoalOldUns,none,460.0
2026,p9,nuclear,none,1118.0
2027,p24,CoalOldUns,none,210.0
2027,p24,coal-new,none,220.0
2028,p107,CoalOldUns,none,1300.0
2028,p43,coal-new,none,511.0
2028,p85,CoalOldUns,none,1632.0
2029,p127,nuclear,none,626.0
2029,p21,o-g-s,none,330.0
2029,p97,coal-new,none,516.0
2030,p106,gas-CT,none,288.0
2030,p127,nuclear,none,582.0
2030,p48,o-g-s,none,244.0
2030,p75,nuclear,none,598.1
2030,p80,nuclear,none,902.0
2030,p85,CoalOldUns,none,1678.0
2031,p43,nuclear,none,617.0
2031,p48,o-g-s,none,243.0
2031,p80,nuclear,none,895.0
2031,p96,nuclear,none,741.0
2032,p102,nuclear,none,802.0
2032,p75,nuclear,none,597.9
2032,p81,nuclear,none,1819.0
2032,p99,nuclear,none,838.0
2033,p102,nuclear,none,802.0
2033,p95,nuclear,none,847.0
2033,p99,nuclear,none,838.0
2034,p122,nuclear,none,2493.8
2034,p41,nuclear,none,771.5
2034,p43,CoalOldScr,none,876.0
2034,p43,nuclear,none,1040.0
2034,p48,o-g-s,none,243.0
2034,p85,nuclear,none,833.3
2034,p89,nuclear,none,1265.5
2034,p95,nuclear,none,1707.0
2035,p104,nuclear,none,1009.0
2035,p123,nuclear,none,866.0
2035,p132,nuclear,none,867.8
2035,p89,nuclear,none,1268.4
2035,p94,nuclear,none,876.0
2035,p98,nuclear,none,932.0
2036,p102,nuclear,none,981.0
2036,p115,nuclear,none,907.0
2036,p127,nuclear,none,852.9
2037,p111,nuclear,none,894.0
2037,p123,nuclear,none,841.8
2037,p126,nuclear,none,1170.2
2037,p48,CoalOldUns,none,1067.0
2037,p89,nuclear,none,1269.6
2037,p90,nuclear,none,874.0
2037,p98,nuclear,none,938.0
2038,p104,nuclear,none,1060.0
2038,p99,nuclear,none,948.0
2039,p94,nuclear,none,883.0
2040,p85,nuclear,none,984.5
2040,p99,nuclear,none,944.0
2041,p126,nuclear,none,1158.0
2041,p90,nuclear,none,883.0
2041,p92,nuclear,none,1152.0
2041,p97,nuclear,none,1158.0
2042,p92,nuclear,none,1125.7
2043,p102,nuclear,none,987.0
2043,p122,nuclear,none,1247.0
2044,p2,nuclear,none,1180.0
2044,p72,nuclear,none,1190.0
2044,p80,nuclear,none,2269.3
2044,p96,nuclear,none,971.0
2044,p97,nuclear,none,1157.6
2045,p122,nuclear,none,1247.0
2045,p53,nuclear,none,1175.0
2045,p58,nuclear,none,1165.4
2045,p80,nuclear,none,1164.0
2045,p87,nuclear,none,1401.0
2045,p95,nuclear,none,1160.1
2046,p122,nuclear,none,1119.7
2046,p126,nuclear,none,1190.0
2046,p132,nuclear,none,1220.0
2046,p28,nuclear,none,2625.0
2046,p58,nuclear,none,967.5
2046,p95,nuclear,none,1150.1
2047,p115,nuclear,none,901.0
2047,p127,nuclear,none,1287.0
2047,p80,nuclear,none,1136.0
2047,p83,nuclear,none,1065.0
2047,p94,nuclear,none,1150.0
2047,p98,nuclear,none,932.0
2048,p103,nuclear,none,1141.0
2048,p28,nuclear,none,1312.0
2048,p65,nuclear,none,1280.0
2048,p80,nuclear,none,2337.0
2049,p65,nuclear,none,1280.0
2049,p94,nuclear,none,1152.0
2050,p122,nuclear,none,1122.1
2050,p130,nuclear,none,1250.9
2050,p63,nuclear,none,1205.0
2053,p63,nuclear,none,1195.0
2056,p92,nuclear,none,1123.0
2100,p1,biopower,none,29.1
2100,p1,gas-CC,none,796.9
2100,p1,gas-CT,none,670.7
2100,p1,hydro,none,3220.0000000000005
2100,p1,lfill-gas,none,5.399999999999999
2100,p10,biopower,none,149.5
2100,p10,gas-CC,none,7842.300000000001
2100,p10,gas-CT,none,3309.199999999999
2100,p10,hydro,none,1235.8999999999996
2100,p10,lfill-gas,none,161.0
2100,p10,o-g-s,none,923.3999999999999
2100,p10,pumped-hydro,none,1626.6
2100,p100,hydro,none,2.4000000000000004
2100,p100,lfill-gas,none,2.0
2100,p101,CoalOldScr,none,2186.0
2100,p101,biopower,none,166.20000000000002
2100,p101,coal-IGCC,none,220.0
2100,p101,coal-new,none,3476.0
2100,p101,gas-CC,none,14671.800000000001
2100,p101,gas-CT,none,5391.4
2100,p101,hydro,none,43.5
2100,p101,lfill-gas,none,224.5
2100,p101,o-g-s,none,1643.0
2100,p102,biopower,none,105.0
