tech,coolingwatertech,pca,cap
CoalOldScr,dum,p10,54.0
CoalOldScr,dum,p101,5347.0
CoalOldScr,dum,p103,4547.0
CoalOldScr,dum,p105,3569.0
CoalOldScr,dum,p107,8662.0
CoalOldScr,dum,p108,2997.0
CoalOldScr,dum,p109,5986.0
CoalOldScr,dum,p112,9100.0
CoalOldScr,dum,p114,2364.0
CoalOldScr,dum,p115,4775.0
CoalOldScr,dum,p116,7659.0
CoalOldScr,dum,p117,4199.0
CoalOldScr,dum,p12,268.0
CoalOldScr,dum,p122,6106.0
CoalOldScr,dum,p123,3664.0
CoalOldScr,dum,p125,410.0
CoalOldScr,dum,p126,463.0
CoalOldScr,dum,p127,991.0
CoalOldScr,dum,p130,438.0
CoalOldScr,dum,p20,2129.0
CoalOldScr,dum,p21,2468.0
CoalOldScr,dum,p23,332.0
CoalOldScr,dum,p24,2260.0
CoalOldScr,dum,p25,4121.0
CoalOldScr,dum,p26,458.0
CoalOldScr,dum,p28,2442.0
CoalOldScr,dum,p29,1552.0
CoalOldScr,dum,p31,2634.0
CoalOldScr,dum,p33,2530.0
CoalOldScr,dum,p34,1176.0
CoalOldScr,dum,p35,53.0
CoalOldScr,dum,p36,2755.0
CoalOldScr,dum,p37,1141.0
CoalOldScr,dum,p38,474.0
CoalOldScr,dum,p40,100.0
CoalOldScr,dum,p41,82.0
CoalOldScr,dum,p43,3852.0
CoalOldScr,dum,p45,1848.0
CoalOldScr,dum,p50,1345.0
CoalOldScr,dum,p51,520.0
CoalOldScr,dum,p52,359.0
CoalOldScr,dum,p53,4278.0
CoalOldScr,dum,p54,700.0
CoalOldScr,dum,p55,382.0
CoalOldScr,dum,p56,528.0
CoalOldScr,dum,p57,1516.0
CoalOldScr,dum,p58,1425.0
CoalOldScr,dum,p60,650.0
CoalOldScr,dum,p63,5004.0
CoalOldScr,dum,p64,2085.0
CoalOldScr,dum,p65,951.0
CoalOldScr,dum,p67,610.0
CoalOldScr,dum,p69,229.0
CoalOldScr,dum,p70,1634.0
CoalOldScr,dum,p72,1212.0
CoalOldScr,dum,p74,41.0
CoalOldScr,dum,p75,334.0
CoalOldScr,dum,p76,1115.0
CoalOldScr,dum,p77,290.0
CoalOldScr,dum,p79,2581.0
CoalOldScr,dum,p80,689.0
CoalOldScr,dum,p81,3664.0
CoalOldScr,dum,p82,1862.0
CoalOldScr,dum,p83,1158.0
CoalOldScr,dum,p87,1380.0
CoalOldScr,dum,p89,4592.0
CoalOldScr,dum,p90,1282.0
CoalOldScr,dum,p91,924.0
CoalOldScr,dum,p92,5714.0
CoalOldScr,dum,p93,609.0
CoalOldScr,dum,p94,9208.0
CoalOldScr,dum,p96,2989.0
CoalOldScr,dum,p97,5920.0
CoalOldScr,dum,p98,3284.0
CoalOldScr,dum,p99,1625.8000000000006
CoalOldUns,dum,p103,4491.5
CoalOldUns,dum,p105,30.2
CoalOldUns,dum,p107,2915.0
CoalOldUns,dum,p111,687.0
CoalOldUns,dum,p112,89.6
CoalOldUns,dum,p118,2.5
CoalOldUns,dum,p12,254.0
CoalOldUns,dum,p123,690.0
CoalOldUns,dum,p130,96.0
CoalOldUns,dum,p132,383.0
CoalOldUns,dum,p24,210.0
CoalOldUns,dum,p25,75.0
CoalOldUns,dum,p36,30.0
CoalOldUns,dum,p40,1442.0
CoalOldUns,dum,p41,1223.5
CoalOldUns,dum,p43,285.59999999999997
CoalOldUns,dum,p46,388.0
CoalOldUns,dum,p48,2085.0
CoalOldUns,dum,p50,440.0
CoalOldUns,dum,p51,982.0
CoalOldUns,dum,p53,72.0
CoalOldUns,dum,p54,4.8
CoalOldUns,dum,p57,2126.0
CoalOldUns,dum,p58,1632.0
CoalOldUns,dum,p63,1208.0
CoalOldUns,dum,p65,642.6
CoalOldUns,dum,p67,1889.0
CoalOldUns,dum,p69,16.1
CoalOldUns,dum,p70,611.2000000000002
CoalOldUns,dum,p72,5284.0
CoalOldUns,dum,p74,19.5
CoalOldUns,dum,p75,210.0
CoalOldUns,dum,p80,510.0
CoalOldUns,dum,p81,1232.0
CoalOldUns,dum,p82,555.0
CoalOldUns,dum,p83,595.0
CoalOldUns,dum,p84,1153.0
CoalOldUns,dum,p85,3310.0
CoalOldUns,dum,p9,17.0
CoalOldUns,dum,p90,362.0
CoalOldUns,dum,p92,741.0
CoalOldUns,dum,p93,938.0
CoalOldUns,dum,p94,152.0
biopower,dum,p1,29.1
biopower,dum,p10,182.5
biopower,dum,p101,213.20000000000002
biopower,dum,p102,105.0
biopower,dum,p103,161.3
biopower,dum,p109,3.3
biopower,dum,p111,7.2
biopower,dum,p122,25.0
biopower,dum,p127,19.0
biopower,dum,p129,72.0
biopower,dum,p130,142.29999999999998
biopower,dum,p131,16.0
biopower,dum,p134,269.8
biopower,dum,p14,5.8
biopower,dum,p15,5.8
biopower,dum,p2,17.4
biopower,dum,p28,22.2
biopower,dum,p3,50.0
biopower,dum,p43,228.90000000000003
biopower,dum,p46,52.7
biopower,dum,p5,17.5
biopower,dum,p57,5.0
biopower,dum,p58,10.9
biopower,dum,p6,84.1
biopower,dum,p65,17.5
biopower,dum,p72,38.0
biopower,dum,p74,17.7
biopower,dum,p75,44.0
biopower,dum,p8,39.0
biopower,dum,p85,18.0
biopower,dum,p9,425.40000000000003
biopower,dum,p90,56.0
biopower,dum,p92,1.8
biopower,dum,p94,95.80000000000001
biopower,dum,p96,124.6
biopower,dum,p98,233.49999999999997
biopower,dum,p99,188.0
coal-IGCC,dum,p101,220.0
coal-new,dum,p101,1042.0
coal-new,dum,p102,330.0
coal-new,dum,p109,536.0
coal-new,dum,p111,136.0
coal-new,dum,p12,218.0
coal-new,dum,p121,180.0
coal-new,dum,p122,742.0
coal-new,dum,p126,11.6
coal-new,dum,p18,107.0
coal-new,dum,p2,670.0
coal-new,dum,p20,52.0
coal-new,dum,p23,255.0
coal-new,dum,p29,832.0
coal-new,dum,p40,60.0
coal-new,dum,p41,664.0
coal-new,dum,p45,814.0
coal-new,dum,p54,564.0
coal-new,dum,p70,132.0
coal-new,dum,p75,592.0
coal-new,dum,p80,10.6
coal-new,dum,p81,120.0
coal-new,dum,p82,208.0
coal-new,dum,p88,440.0
coal-new,dum,p96,2237.0
coal-new,dum,p99,1115.0
gas-CC,dum,p1,796.9
gas-CC,dum,p10,8241.800000000001
gas-CC,dum,p101,14497.800000000001
gas-CC,dum,p102,6859.0
gas-CC,dum,p103,3154.8
gas-CC,dum,p104,1064.8000000000002
gas-CC,dum,p105,1115.0
gas-CC,dum,p106,264.0
gas-CC,dum,p107,1080.0
gas-CC,dum,p11,1329.0
gas-CC,dum,p111,23.4
gas-CC,dum,p112,2828.0
gas-CC,dum,p115,1415.0
gas-CC,dum,p12,657.0
gas-CC,dum,p122,6595.699999999999
gas-CC,dum,p123,230.0
gas-CC,dum,p125,1196.0
gas-CC,dum,p126,5822.5
gas-CC,dum,p127,6310.500000000001
gas-CC,dum,p128,717.8
gas-CC,dum,p13,4248.0
gas-CC,dum,p130,1231.0
gas-CC,dum,p131,5562.700000000001
gas-CC,dum,p132,1982.7999999999997
gas-CC,dum,p133,1780.2000000000003
gas-CC,dum,p134,1254.0
gas-CC,dum,p14,248.0
gas-CC,dum,p2,1899.5
gas-CC,dum,p25,1201.0
gas-CC,dum,p27,1120.0
gas-CC,dum,p28,8749.1
gas-CC,dum,p30,8.3
gas-CC,dum,p31,869.6
gas-CC,dum,p33,2016.5
gas-CC,dum,p34,460.0
gas-CC,dum,p40,220.0
gas-CC,dum,p41,122.6
gas-CC,dum,p43,1849.2
gas-CC,dum,p45,505.09999999999997
gas-CC,dum,p47,562.0
gas-CC,dum,p48,553.0
gas-CC,dum,p5,2457.2
gas-CC,dum,p50,3593.8999999999996
gas-CC,dum,p51,2734.3999999999996
gas-CC,dum,p53,149.0
gas-CC,dum,p54,850.5
gas-CC,dum,p55,495.0
gas-CC,dum,p56,162.0
gas-CC,dum,p57,916.6
gas-CC,dum,p58,4971.099999999999
gas-CC,dum,p59,367.0
gas-CC,dum,p6,490.0
gas-CC,dum,p60,322.0
gas-CC,dum,p62,1466.0
gas-CC,dum,p63,9629.099999999999
gas-CC,dum,p64,5004.8
gas-CC,dum,p65,5295.3
gas-CC,dum,p66,2632.0999999999995
gas-CC,dum,p67,6929.6
gas-CC,dum,p68,330.0
gas-CC,dum,p70,560.6
gas-CC,dum,p72,27.8
gas-CC,dum,p76,608.1
gas-CC,dum,p78,697.9
gas-CC,dum,p79,1443.0
gas-CC,dum,p80,1344.5000000000002
gas-CC,dum,p81,1032.2
gas-CC,dum,p83,610.4
gas-CC,dum,p84,420.0
gas-CC,dum,p85,4457.5
gas-CC,dum,p86,1405.5
gas-CC,dum,p87,3709.3
gas-CC,dum,p88,3010.0
gas-CC,dum,p89,1474.0
gas-CC,dum,p9,6788.000000000002
gas-CC,dum,p90,7300.4000000000015
gas-CC,dum,p91,740.9
gas-CC,dum,p94,5487.7
gas-CC,dum,p95,546.0
gas-CC,dum,p96,1863.0
gas-CC,dum,p97,476.8
gas-CC,dum,p98,826.0
gas-CC,dum,p99,3427.8
gas-CT,dum,p1,670.7
gas-CT,dum,p10,3593.3999999999987
gas-CT,dum,p101,5518.799999999999
gas-CT,dum,p102,1287.3999999999996
gas-CT,dum,p103,3992.2
gas-CT,dum,p104,71.8
gas-CT,dum,p105,1460.9
gas-CT,dum,p106,604.0
gas-CT,dum,p107,1397.1000000000001
gas-CT,dum,p108,58.0
gas-CT,dum,p109,3214.9
gas-CT,dum,p11,411.4
gas-CT,dum,p110,825.0
gas-CT,dum,p111,1414.6999999999998
gas-CT,dum,p112,2545.300000000003
gas-CT,dum,p113,780.8
gas-CT,dum,p114,1309.0
gas-CT,dum,p115,806.4
gas-CT,dum,p116,332.29999999999995
gas-CT,dum,p117,750.0
gas-CT,dum,p118,335.3
gas-CT,dum,p12,443.20000000000005
gas-CT,dum,p120,118.29999999999998
gas-CT,dum,p122,2231.999999999999
gas-CT,dum,p123,2443.7
gas-CT,dum,p124,389.9
gas-CT,dum,p125,379.3
gas-CT,dum,p126,2028.6
gas-CT,dum,p127,2960.7000000000035
gas-CT,dum,p128,2093.8000000000006
gas-CT,dum,p129,97.89999999999999
gas-CT,dum,p13,1053.0
gas-CT,dum,p130,87.0
gas-CT,dum,p131,850.1999999999995
gas-CT,dum,p132,994.1
gas-CT,dum,p133,18.2
gas-CT,dum,p134,334.3
gas-CT,dum,p14,132.0
gas-CT,dum,p15,430.9
gas-CT,dum,p17,54.0
gas-CT,dum,p21,4.7
gas-CT,dum,p22,15.0
gas-CT,dum,p23,98.0
gas-CT,dum,p25,495.0
gas-CT,dum,p26,9.9
gas-CT,dum,p27,90.0
gas-CT,dum,p28,1567.5
gas-CT,dum,p3,76.79999999999998
gas-CT,dum,p30,278.3
gas-CT,dum,p31,518.5
gas-CT,dum,p32,112.0
gas-CT,dum,p33,2090.2000000000003
gas-CT,dum,p34,622.6
gas-CT,dum,p35,98.5
gas-CT,dum,p36,2.0
gas-CT,dum,p37,55.3
gas-CT,dum,p38,759.0999999999999
gas-CT,dum,p39,13.6
gas-CT,dum,p40,307.89999999999986
gas-CT,dum,p41,1278.3000000000002
gas-CT,dum,p42,63.099999999999994
gas-CT,dum,p43,2086.9999999999995
gas-CT,dum,p44,57.7
gas-CT,dum,p45,457.7
gas-CT,dum,p46,505.3000000000002
gas-CT,dum,p47,293.0
gas-CT,dum,p48,569.6999999999999
gas-CT,dum,p5,33.8
gas-CT,dum,p50,1057.1999999999998
gas-CT,dum,p51,179.9
gas-CT,dum,p52,201.9
gas-CT,dum,p53,2796.5010000000007
gas-CT,dum,p54,2046.0999999999995
gas-CT,dum,p55,779.1
gas-CT,dum,p56,294.0
gas-CT,dum,p58,1737.6999999999998
gas-CT,dum,p59,62.0
gas-CT,dum,p6,100.0
gas-CT,dum,p60,407.0
gas-CT,dum,p62,340.0
gas-CT,dum,p63,579.3000000000002
gas-CT,dum,p64,475.50000000000006
gas-CT,dum,p65,649.1
gas-CT,dum,p66,983.5
gas-CT,dum,p67,1690.0
gas-CT,dum,p68,1117.3
gas-CT,dum,p69,381.2999999999998
gas-CT,dum,p70,1240.8999999999996
gas-CT,dum,p71,78.29999999999998
gas-CT,dum,p72,1404.7999999999993
gas-CT,dum,p73,1.0
gas-CT,dum,p74,54.4
gas-CT,dum,p75,570.4
gas-CT,dum,p76,703.6
gas-CT,dum,p77,16.8
gas-CT,dum,p78,526.1
gas-CT,dum,p79,1288.3
gas-CT,dum,p80,7363.4
gas-CT,dum,p81,1843.7000000000007
gas-CT,dum,p82,149.09999999999997
gas-CT,dum,p83,1570.0999999999988
gas-CT,dum,p84,234.60000000000002
gas-CT,dum,p85,373.80000000000007
gas-CT,dum,p86,312.0
gas-CT,dum,p87,1095.1999999999994
gas-CT,dum,p88,293.2
gas-CT,dum,p89,1122.8000000000004
gas-CT,dum,p9,2867.4999999999973
gas-CT,dum,p90,1067.0
gas-CT,dum,p91,126.0
gas-CT,dum,p92,3796.0000000000027
gas-CT,dum,p93,604.6
gas-CT,dum,p94,8653.401999999998
gas-CT,dum,p95,2041.0999999999995
gas-CT,dum,p96,1191.4
gas-CT,dum,p97,3264.9999999999986
gas-CT,dum,p98,2099.7
gas-CT,dum,p99,3880.999999999998
geothermal,dum,p10,840.0
geothermal,dum,p12,295.6
geothermal,dum,p16,10.0
geothermal,dum,p25,34.0
geothermal,dum,p8,2.2
geothermal,dum,p9,954.1
lfill-gas,dum,p1,5.399999999999999
lfill-gas,dum,p10,195.29999999999993
lfill-gas,dum,p101,223.7
lfill-gas,dum,p102,186.5
lfill-gas,dum,p103,168.89999999999992
lfill-gas,dum,p104,4.6
lfill-gas,dum,p105,32.000000000000014
lfill-gas,dum,p106,5.0
lfill-gas,dum,p107,5.6
lfill-gas,dum,p109,15.200000000000005
lfill-gas,dum,p11,19.0
lfill-gas,dum,p111,32.19999999999999
lfill-gas,dum,p112,4.800000000000001
lfill-gas,dum,p115,4.8
lfill-gas,dum,p120,14.400000000000013
lfill-gas,dum,p122,367.00000000000034
lfill-gas,dum,p123,129.9
lfill-gas,dum,p125,7.0
lfill-gas,dum,p126,207.40000000000012
lfill-gas,dum,p127,227.50000000000037
lfill-gas,dum,p128,121.7
lfill-gas,dum,p129,1.6
lfill-gas,dum,p130,29.6
lfill-gas,dum,p131,254.00000000000003
lfill-gas,dum,p132,165.10000000000002
lfill-gas,dum,p133,6.0
lfill-gas,dum,p134,41.4
lfill-gas,dum,p15,3.0
lfill-gas,dum,p2,10.5
lfill-gas,dum,p25,9.799999999999999
lfill-gas,dum,p3,22.8
lfill-gas,dum,p31,3.4
lfill-gas,dum,p33,3.2
lfill-gas,dum,p41,6.3999999999999995
lfill-gas,dum,p43,101.79999999999997
lfill-gas,dum,p45,4.8
lfill-gas,dum,p46,7.3999999999999995
lfill-gas,dum,p5,31.400000000000013
lfill-gas,dum,p55,3.0
lfill-gas,dum,p6,3.0
lfill-gas,dum,p63,20.200000000000003
lfill-gas,dum,p64,10.000000000000002
lfill-gas,dum,p65,18.0
lfill-gas,dum,p66,3.4
lfill-gas,dum,p67,16.999999999999996
lfill-gas,dum,p68,18.0
lfill-gas,dum,p70,6.3999999999999995
lfill-gas,dum,p72,4.7
lfill-gas,dum,p75,6.3999999999999995
lfill-gas,dum,p76,10.9
lfill-gas,dum,p78,7.0
lfill-gas,dum,p79,33.00000000000001
lfill-gas,dum,p80,59.79999999999997
lfill-gas,dum,p81,2.4000000000000004
lfill-gas,dum,p82,2.4000000000000004
lfill-gas,dum,p83,6.4
lfill-gas,dum,p85,4.8
lfill-gas,dum,p9,78.49999999999997
lfill-gas,dum,p91,14.800000000000004
lfill-gas,dum,p92,3.2
lfill-gas,dum,p94,13.600000000000001
lfill-gas,dum,p95,6.0
lfill-gas,dum,p96,19.100000000000005
lfill-gas,dum,p97,13.7
lfill-gas,dum,p98,3.599999999999999
lfill-gas,dum,p99,273.000000000003
nuclear,dum,p102,3572.0
nuclear,dum,p103,1141.0
nuclear,dum,p104,2852.5
nuclear,dum,p111,2134.0
nuclear,dum,p115,1808.0
nuclear,dum,p122,7229.6
nuclear,dum,p123,1707.8
nuclear,dum,p126,3518.2
nuclear,dum,p127,5399.4
nuclear,dum,p130,1250.9
nuclear,dum,p132,2087.8
nuclear,dum,p2,1180.0
nuclear,dum,p28,3937.0
nuclear,dum,p41,771.5
nuclear,dum,p43,1657.0
nuclear,dum,p53,1175.0
nuclear,dum,p58,2132.9
nuclear,dum,p63,2400.0
nuclear,dum,p65,2560.0
nuclear,dum,p70,601.4
nuclear,dum,p72,1190.0
nuclear,dum,p75,1196.0
nuclear,dum,p80,8703.3
nuclear,dum,p81,1819.0
nuclear,dum,p83,1065.0
nuclear,dum,p85,1817.8
nuclear,dum,p87,1401.0
nuclear,dum,p89,3803.5
nuclear,dum,p9,2240.0
nuclear,dum,p90,1757.0
nuclear,dum,p92,3400.7
nuclear,dum,p94,4061.0
nuclear,dum,p95,4864.2
nuclear,dum,p96,1712.0
nuclear,dum,p97,2315.6
nuclear,dum,p98,2802.0
nuclear,dum,p99,3568.0
o-g-s,dum,p10,3079.3999999999996
o-g-s,dum,p101,3342.0
o-g-s,dum,p102,2462.0
o-g-s,dum,p103,1942.0
o-g-s,dum,p105,14.0
o-g-s,dum,p106,634.2
o-g-s,dum,p108,65.0
o-g-s,dum,p110,260.0
o-g-s,dum,p114,111.0
o-g-s,dum,p118,460.0
o-g-s,dum,p12,334.0
o-g-s,dum,p122,4520.9
o-g-s,dum,p123,1939.0
o-g-s,dum,p125,813.0
o-g-s,dum,p126,150.0
o-g-s,dum,p127,9052.16
o-g-s,dum,p128,2347.0
o-g-s,dum,p130,400.0
o-g-s,dum,p131,1830.6
o-g-s,dum,p132,1687.2
o-g-s,dum,p133,4.0
o-g-s,dum,p134,905.3
o-g-s,dum,p14,22.5
o-g-s,dum,p21,330.0
o-g-s,dum,p25,237.0
o-g-s,dum,p28,949.0
o-g-s,dum,p30,422.0
o-g-s,dum,p31,390.0
o-g-s,dum,p33,392.0
o-g-s,dum,p34,55.0
o-g-s,dum,p40,246.3
o-g-s,dum,p41,241.6
o-g-s,dum,p43,100.6
o-g-s,dum,p45,38.0
o-g-s,dum,p46,23.0
o-g-s,dum,p47,295.0
o-g-s,dum,p48,1314.0
o-g-s,dum,p50,3004.0
o-g-s,dum,p51,3170.0
o-g-s,dum,p52,96.0
o-g-s,dum,p53,1274.5
o-g-s,dum,p54,320.1
o-g-s,dum,p55,571.0
o-g-s,dum,p57,1404.0
o-g-s,dum,p58,6508.08
o-g-s,dum,p59,252.0
o-g-s,dum,p63,5411.0
o-g-s,dum,p64,1443.1
o-g-s,dum,p65,2091.0
o-g-s,dum,p66,3729.2999999999993
o-g-s,dum,p67,2356.0
o-g-s,dum,p68,18.0
o-g-s,dum,p69,37.0
o-g-s,dum,p70,352.4
o-g-s,dum,p72,261.0
o-g-s,dum,p75,80.0
o-g-s,dum,p76,0.7
o-g-s,dum,p78,102.0
o-g-s,dum,p79,240.0
o-g-s,dum,p80,1409.7999999999997
o-g-s,dum,p85,776.0
o-g-s,dum,p87,3100.9999999999995
o-g-s,dum,p88,18.6
o-g-s,dum,p89,1528.0
o-g-s,dum,p90,130.0
o-g-s,dum,p91,16.2
o-g-s,dum,p94,714.0
o-g-s,dum,p95,170.0
o-g-s,dum,p96,350.6
o-g-s,dum,p99,2187.1
other,dum,p1,56.0
other,dum,p10,104.89999999999999
other,dum,p101,314.9
other,dum,p103,251.9
other,dum,p105,69.39999999999999
other,dum,p11,4.6
other,dum,p112,1.2
other,dum,p123,1.8
other,dum,p125,134.6
other,dum,p126,23.2
other,dum,p131,9.0
other,dum,p134,132.0
other,dum,p14,27.0
other,dum,p15,3.6000000000000005
other,dum,p16,2.4000000000000004
other,dum,p2,63.4
other,dum,p20,1.5
other,dum,p25,31.8
other,dum,p31,2.2
other,dum,p33,13.0
other,dum,p34,6.1
other,dum,p35,44.0
other,dum,p36,5.3
other,dum,p43,2.8
other,dum,p48,46.400000000000006
other,dum,p58,381.4
other,dum,p65,38.8
other,dum,p66,18.9
other,dum,p67,14.5
other,dum,p76,64.8
other,dum,p85,1.3
other,dum,p86,45.0
other,dum,p87,52.0
other,dum,p88,110.0
other,dum,p9,56.7
other,dum,p90,111.6
other,dum,p94,121.89999999999999
other,dum,p96,49.50000000000001
other,dum,p98,79.0
other,dum,p99,132.1000000000001
