NukeEarlyRetireYear,pca,tech,coolingwatertech,cap
2011.0,p98,gas-CT,dum,1.2
2012.0,p72,gas-CT,dum,7.8
2013.0,p102,o-g-s,dum,392.0
2013.0,p39,gas-CT,dum,0.8
2013.0,p85,biopower,dum,10.0
2014.0,p10,biopower,dum,33.0
2014.0,p131,gas-CT,dum,2.3
2014.0,p133,o-g-s,dum,2.0
2015.0,p10,CoalOldScr,dum,54.0
2015.0,p10,lfill-gas,dum,1.7
2015.0,p10,other,dum,3.3000000000000003
2015.0,p103,CoalOldUns,dum,64.0
2015.0,p134,hydro,dum,1.7999999999999998
2015.0,p15,other,dum,11.799999999999999
2015.0,p63,biopower,dum,50.0
2015.0,p72,gas-CT,dum,39.0
2015.0,p85,gas-CT,dum,3.2
2016.0,p10,lfill-gas,dum,30.4
2016.0,p102,gas-CT,dum,70.0
2016.0,p102,o-g-s,dum,396.0
2016.0,p103,CoalOldUns,dum,27.0
2016.0,p105,other,dum,0.3
2016.0,p126,lfill-gas,dum,3.6
2016.0,p127,biopower,dum,41.0
2016.0,p133,gas-CT,dum,1.2
2016.0,p23,coal-new,dum,275.0
2016.0,p37,gas-CT,dum,2.1
2016.0,p39,gas-CT,dum,0.1
2016.0,p40,gas-CT,dum,0.5
2016.0,p40,o-g-s,dum,38.5
2016.0,p51,lfill-gas,dum,1.4
2016.0,p58,o-g-s,dum,130.0
2016.0,p64,lfill-gas,dum,3.6
2016.0,p72,gas-CT,dum,12.5
2016.0,p76,lfill-gas,dum,0.9
2016.0,p9,gas-CT,dum,36.0
2016.0,p98,gas-CT,dum,0.6
2017.0,p10,gas-CT,dum,40.0
2017.0,p10,lfill-gas,dum,2.7
2017.0,p103,CoalOldUns,dum,171.5
2017.0,p103,gas-CT,dum,6.0
2017.0,p12,gas-CT,dum,200.0
2017.0,p126,gas-CT,dum,2.2
2017.0,p128,gas-CT,dum,2.7
2017.0,p131,lfill-gas,dum,0.8
2017.0,p133,gas-CT,dum,1.8
2017.0,p134,biopower,dum,22.8
2017.0,p15,hydro,dum,1.1
2017.0,p18,hydro,dum,3.5
2017.0,p33,hydro,dum,2.1
2017.0,p40,o-g-s,dum,72.8
2017.0,p43,gas-CT,dum,6.800000000000001
2017.0,p45,lfill-gas,dum,0.8
2017.0,p46,lfill-gas,dum,3.4000000000000004
2017.0,p47,gas-CT,dum,10.0
2017.0,p52,gas-CT,dum,5.6000000000000005
2017.0,p53,gas-CT,dum,2.9000000000000004
2017.0,p54,o-g-s,dum,47.0
2017.0,p55,o-g-s,dum,83.0
2017.0,p58,gas-CT,dum,1.8
2017.0,p58,o-g-s,dum,25.0
2017.0,p63,gas-CT,dum,4.300000000000001
2017.0,p63,lfill-gas,dum,1.6
2017.0,p65,o-g-s,dum,69.0
2017.0,p67,gas-CT,dum,17.3
2017.0,p67,o-g-s,dum,866.0
2017.0,p68,gas-CT,dum,1.9000000000000001
2017.0,p75,gas-CT,dum,5.0
2017.0,p80,lfill-gas,dum,8.8
2017.0,p81,gas-CT,dum,3.0
2017.0,p83,gas-CT,dum,7.7
2017.0,p85,lfill-gas,dum,0.8
2017.0,p86,gas-CC,dum,59.2
2017.0,p87,gas-CT,dum,16.0
2017.0,p87,o-g-s,dum,29.0
2017.0,p9,gas-CC,dum,26.0
2017.0,p9,gas-CT,dum,30.0
2017.0,p9,lfill-gas,dum,0.9
2017.0,p97,gas-CT,dum,0.2
2017.0,p97,lfill-gas,dum,3.3
2018.0,p10,gas-CC,dum,54.5
2018.0,p10,gas-CT,dum,130.0
2018.0,p10,lfill-gas,dum,13.3
2018.0,p10,o-g-s,dum,640.0
2018.0,p10,other,dum,1.0
2018.0,p101,gas-CC,dum,121.0
2018.0,p101,gas-CT,dum,127.4
2018.0,p102,gas-CC,dum,884.0
2018.0,p102,o-g-s,dum,1652.0
2018.0,p103,gas-CT,dum,120.40000000000002
2018.0,p105,CoalOldScr,dum,480.0
2018.0,p105,gas-CT,dum,64.0
2018.0,p105,other,dum,1.2
2018.0,p107,gas-CT,dum,75.5
2018.0,p107,lfill-gas,dum,3.4
2018.0,p11,gas-CC,dum,116.6
2018.0,p11,gas-CT,dum,9.600000000000001
2018.0,p111,gas-CT,dum,28.6
2018.0,p112,gas-CT,dum,9.0
2018.0,p121,lfill-gas,dum,2.0
2018.0,p122,CoalOldScr,dum,52.0
2018.0,p122,biopower,dum,25.0
2018.0,p122,gas-CT,dum,7.4
2018.0,p123,CoalOldUns,dum,385.0
2018.0,p123,gas-CT,dum,35.3
2018.0,p126,gas-CT,dum,4.1
2018.0,p127,gas-CT,dum,88.4
2018.0,p128,gas-CT,dum,2.0
2018.0,p131,gas-CC,dum,34.2
2018.0,p132,gas-CT,dum,7.199999999999999
2018.0,p132,lfill-gas,dum,1.8
2018.0,p134,o-g-s,dum,94.3
2018.0,p16,hydro,dum,1.4
2018.0,p2,other,dum,16.200000000000003
2018.0,p34,gas-CT,dum,2.0
2018.0,p34,hydro,dum,0.8
2018.0,p36,gas-CT,dum,2.0
2018.0,p40,gas-CT,dum,0.5
2018.0,p43,biopower,dum,55.0
2018.0,p43,gas-CC,dum,360.0
2018.0,p43,gas-CT,dum,17.6
2018.0,p43,lfill-gas,dum,8.4
2018.0,p45,gas-CT,dum,1.1
2018.0,p46,gas-CT,dum,52.0
2018.0,p52,gas-CT,dum,1.8
2018.0,p53,CoalOldUns,dum,72.0
2018.0,p53,o-g-s,dum,705.0
2018.0,p54,lfill-gas,dum,2.4
2018.0,p54,o-g-s,dum,46.0
2018.0,p55,o-g-s,dum,335.0
2018.0,p57,CoalOldScr,dum,795.0
2018.0,p57,CoalOldUns,dum,1070.0
2018.0,p57,o-g-s,dum,73.0
2018.0,p58,gas-CT,dum,11.0
2018.0,p58,o-g-s,dum,662.0
2018.0,p63,CoalOldScr,dum,600.0
2018.0,p63,CoalOldUns,dum,1208.0
2018.0,p63,coal-new,dum,600.0
2018.0,p65,other,dum,23.4
2018.0,p66,other,dum,5.0
2018.0,p67,lfill-gas,dum,11.899999999999999
2018.0,p70,gas-CT,dum,8.1
2018.0,p70,o-g-s,dum,112.0
2018.0,p71,gas-CT,dum,17.6
2018.0,p73,gas-CT,dum,1.0
2018.0,p75,CoalOldUns,dum,210.0
2018.0,p79,CoalOldScr,dum,1188.0
2018.0,p79,gas-CT,dum,2.0
2018.0,p80,gas-CT,dum,2.2
2018.0,p80,lfill-gas,dum,20.8
2018.0,p87,CoalOldScr,dum,360.0
2018.0,p87,gas-CT,dum,50.900000000000006
2018.0,p87,o-g-s,dum,808.5
2018.0,p9,biopower,dum,50.9
2018.0,p9,gas-CC,dum,585.9000000000001
2018.0,p9,lfill-gas,dum,2.6
2018.0,p9,other,dum,2.0
2018.0,p92,CoalOldUns,dum,741.0
2018.0,p95,hydro,dum,16.8
2018.0,p96,gas-CT,dum,49.0
2018.0,p96,hydro,dum,26.999999999999996
2018.0,p98,lfill-gas,dum,1.1
2018.0,p99,gas-CT,dum,1.5
2019.0,p10,gas-CT,dum,118.5
2019.0,p10,lfill-gas,dum,5.1
2019.0,p10,o-g-s,dum,2.8
2019.0,p101,biopower,dum,47.0
2019.0,p101,hydro,dum,11.0
2019.0,p103,CoalOldUns,dum,151.0
2019.0,p103,gas-CC,dum,19.3
2019.0,p103,gas-CT,dum,67.0
2019.0,p103,lfill-gas,dum,64.39999999999999
2019.0,p107,gas-CT,dum,65.0
2019.0,p108,CoalOldScr,dum,312.0
2019.0,p108,o-g-s,dum,65.0
2019.0,p109,CoalOldScr,dum,272.0
2019.0,p109,gas-CT,dum,14.0
2019.0,p11,lfill-gas,dum,9.2
2019.0,p112,CoalOldScr,dum,750.0
2019.0,p112,gas-CT,dum,4.8
2019.0,p112,lfill-gas,dum,4.800000000000001
2019.0,p114,gas-CT,dum,30.6
2019.0,p115,CoalOldScr,dum,2510.0
2019.0,p116,CoalOldScr,dum,50.0
2019.0,p118,lfill-gas,dum,1.8
2019.0,p122,CoalOldScr,dum,155.0
2019.0,p122,lfill-gas,dum,4.7
2019.0,p123,gas-CT,dum,40.8
2019.0,p123,o-g-s,dum,97.0
2019.0,p126,lfill-gas,dum,10.0
2019.0,p126,o-g-s,dum,150.0
2019.0,p127,CoalOldScr,dum,305.0
2019.0,p127,biopower,dum,19.0
2019.0,p127,gas-CT,dum,30.8
2019.0,p127,lfill-gas,dum,4.800000000000001
2019.0,p131,gas-CT,dum,5.8
2019.0,p131,hydro,dum,0.7
2019.0,p132,hydro,dum,2.8
2019.0,p134,biopower,dum,69.0
2019.0,p134,gas-CT,dum,2.0
2019.0,p15,other,dum,4.5
2019.0,p25,CoalOldUns,dum,75.0
2019.0,p28,CoalOldScr,dum,1500.0
2019.0,p28,o-g-s,dum,220.0
2019.0,p30,o-g-s,dum,162.0
2019.0,p34,CoalOldScr,dum,100.0
2019.0,p38,gas-CT,dum,3.8
2019.0,p43,gas-CT,dum,52.0
2019.0,p43,lfill-gas,dum,30.5
2019.0,p46,biopower,dum,18.7
2019.0,p5,hydro,dum,21.9
2019.0,p50,gas-CT,dum,55.0
2019.0,p52,gas-CT,dum,4.1
2019.0,p52,o-g-s,dum,6.0
2019.0,p53,o-g-s,dum,173.0
2019.0,p54,gas-CT,dum,5.5
2019.0,p58,gas-CC,dum,559.0
2019.0,p64,CoalOldScr,dum,470.0
2019.0,p65,gas-CT,dum,2.0
2019.0,p66,biopower,dum,46.0
2019.0,p66,lfill-gas,dum,1.7
2019.0,p67,lfill-gas,dum,5.1
2019.0,p67,o-g-s,dum,292.0
2019.0,p69,gas-CT,dum,0.5
2019.0,p70,gas-CT,dum,0.5
2019.0,p72,biopower,dum,19.0
2019.0,p74,CoalOldScr,dum,41.0
2019.0,p74,CoalOldUns,dum,19.5
2019.0,p76,lfill-gas,dum,0.9
2019.0,p76,other,dum,1.4
2019.0,p78,lfill-gas,dum,6.3999999999999995
2019.0,p81,CoalOldScr,dum,1716.0
2019.0,p81,CoalOldUns,dum,284.0
2019.0,p81,gas-CT,dum,2.7
2019.0,p84,gas-CT,dum,11.900000000000002
2019.0,p87,gas-CT,dum,10.3
2019.0,p87,o-g-s,dum,202.0
2019.0,p89,CoalOldScr,dum,1034.0
2019.0,p9,gas-CC,dum,50.0
2019.0,p9,o-g-s,dum,1.4
2019.0,p90,biopower,dum,56.0
2019.0,p90,hydro,dum,0.2
2019.0,p94,CoalOldScr,dum,840.0
2019.0,p94,CoalOldUns,dum,142.0
2019.0,p94,lfill-gas,dum,1.6
2019.0,p98,CoalOldScr,dum,116.0
2019.0,p99,CoalOldScr,dum,490.4
2019.0,p99,biopower,dum,84.0
2019.0,p99,gas-CC,dum,267.0
2019.0,p99,gas-CT,dum,3.2
2019.0,p99,lfill-gas,dum,3.2
2019.0,p99,o-g-s,dum,543.0
2020.0,p10,gas-CC,dum,690.0
2020.0,p102,coal-new,dum,330.0
2020.0,p103,CoalOldScr,dum,70.0
2020.0,p103,CoalOldUns,dum,190.0
2020.0,p103,gas-CT,dum,8.4
2020.0,p105,gas-CT,dum,31.0
2020.0,p105,other,dum,0.6
2020.0,p108,CoalOldScr,dum,1371.0
2020.0,p112,CoalOldScr,dum,1500.0
2020.0,p122,CoalOldScr,dum,42.0
2020.0,p122,coal-new,dum,110.0
2020.0,p122,lfill-gas,dum,70.3
2020.0,p123,gas-CT,dum,232.5
2020.0,p126,lfill-gas,dum,7.0
2020.0,p127,CoalOldScr,dum,686.0
2020.0,p20,CoalOldScr,dum,614.0
2020.0,p25,gas-CT,dum,1.7999999999999998
2020.0,p28,CoalOldScr,dum,380.0
2020.0,p31,CoalOldScr,dum,247.0
2020.0,p43,CoalOldUns,dum,19.8
2020.0,p43,gas-CT,dum,2.7
2020.0,p43,o-g-s,dum,2.6
2020.0,p50,gas-CT,dum,60.0
2020.0,p54,o-g-s,dum,92.0
2020.0,p55,CoalOldScr,dum,198.0
2020.0,p55,o-g-s,dum,153.0
2020.0,p57,o-g-s,dum,106.0
2020.0,p58,o-g-s,dum,26.0
2020.0,p60,CoalOldScr,dum,650.0
2020.0,p63,gas-CT,dum,1035.0
2020.0,p66,gas-CC,dum,87.2
2020.0,p78,other,dum,2.0
2020.0,p9,gas-CT,dum,9.0
2020.0,p90,CoalOldScr,dum,556.0
2020.0,p96,gas-CT,dum,381.0
2021.0,p10,o-g-s,dum,1516.0
2021.0,p107,CoalOldScr,dum,222.0
2021.0,p111,gas-CT,dum,24.0
2021.0,p112,gas-CT,dum,13.0
2021.0,p125,o-g-s,dum,103.0
2021.0,p126,gas-CT,dum,5.8
2021.0,p129,hydro,dum,2.9
2021.0,p132,CoalOldUns,dum,383.0
2021.0,p35,CoalOldScr,dum,53.0
2021.0,p43,CoalOldUns,dum,138.0
2021.0,p69,gas-CT,dum,1.8
2021.0,p70,gas-CC,dum,20.0
2021.0,p82,CoalOldScr,dum,138.0
2021.0,p9,gas-CT,dum,54.0
2021.0,p99,CoalOldScr,dum,104.0
2021.0,p99,o-g-s,dum,786.0
2022.0,p101,CoalOldScr,dum,385.0
2022.0,p101,o-g-s,dum,1624.0
2022.0,p103,CoalOldUns,dum,1857.0
2022.0,p116,CoalOldScr,dum,1288.0
2022.0,p12,o-g-s,dum,113.0
2022.0,p131,o-g-s,dum,571.0
2022.0,p31,o-g-s,dum,91.0
2022.0,p34,CoalOldScr,dum,325.0
2022.0,p36,CoalOldScr,dum,75.0
2022.0,p36,CoalOldUns,dum,30.0
2022.0,p37,CoalOldScr,dum,1141.0
2022.0,p43,CoalOldScr,dum,682.0
2022.0,p59,o-g-s,dum,74.0
2022.0,p69,gas-CT,dum,3.7
2022.0,p70,CoalOldUns,dum,214.0
2022.0,p72,CoalOldUns,dum,594.0
2022.0,p72,o-g-s,dum,239.0
2022.0,p77,CoalOldScr,dum,290.0
2022.0,p82,CoalOldUns,dum,555.0
2023.0,p101,o-g-s,dum,75.0
2023.0,p103,CoalOldScr,dum,515.0
2023.0,p105,CoalOldScr,dum,1625.0
2023.0,p107,CoalOldScr,dum,983.0
2023.0,p118,gas-CT,dum,80.0
2023.0,p127,gas-CT,dum,413.79999999999995
2023.0,p79,CoalOldScr,dum,398.0
2023.0,p99,CoalOldScr,dum,1006.0
2024.0,p101,CoalOldScr,dum,342.0
2024.0,p41,o-g-s,dum,241.6
2024.0,p59,o-g-s,dum,102.0
2024.0,p82,CoalOldScr,dum,188.0
2024.0,p92,CoalOldScr,dum,870.0
2024.0,p97,CoalOldScr,dum,582.0
2025.0,p25,CoalOldScr,dum,1800.0
2025.0,p54,o-g-s,dum,12.4
2026.0,p12,CoalOldScr,dum,268.0
2026.0,p12,CoalOldUns,dum,254.0
2026.0,p12,o-g-s,dum,113.0
2026.0,p2,coal-new,dum,670.0
2026.0,p34,CoalOldScr,dum,335.0
2026.0,p43,CoalOldScr,dum,680.0
2026.0,p51,CoalOldUns,dum,460.0
2027.0,p24,CoalOldScr,dum,550.0
2027.0,p24,CoalOldUns,dum,210.0
2028.0,p107,CoalOldUns,dum,1300.0
2028.0,p43,CoalOldScr,dum,511.0
2028.0,p85,CoalOldUns,dum,1632.0
2029.0,p127,nuclear,dum,626.0
2029.0,p21,CoalOldScr,dum,357.0
2029.0,p21,o-g-s,dum,330.0
2029.0,p97,CoalOldScr,dum,516.0
2030.0,p106,gas-CT,dum,288.0
2030.0,p127,nuclear,dum,582.0
2030.0,p48,o-g-s,dum,244.0
2030.0,p75,nuclear,dum,598.1
2030.0,p80,nuclear,dum,902.0
2030.0,p85,CoalOldUns,dum,1678.0
2031.0,p43,nuclear,dum,617.0
2031.0,p48,o-g-s,dum,243.0
2031.0,p80,nuclear,dum,895.0
2031.0,p96,nuclear,dum,741.0
2032.0,p102,nuclear,dum,802.0
2032.0,p104,nuclear,dum,783.5
2032.0,p75,nuclear,dum,597.9
2032.0,p81,nuclear,dum,1819.0
2032.0,p99,nuclear,dum,838.0
2033.0,p102,nuclear,dum,802.0
2033.0,p127,nuclear,dum,1012.1
2033.0,p95,nuclear,dum,847.0
2033.0,p99,nuclear,dum,838.0
2034.0,p122,nuclear,dum,2493.8
2034.0,p41,nuclear,dum,771.5
2034.0,p43,CoalOldScr,dum,876.0
2034.0,p43,nuclear,dum,1040.0
2034.0,p48,o-g-s,dum,243.0
2034.0,p85,nuclear,dum,833.3
2034.0,p89,nuclear,dum,1265.5
2034.0,p95,nuclear,dum,1707.0
2035.0,p104,nuclear,dum,1009.0
2035.0,p123,nuclear,dum,866.0
2035.0,p132,nuclear,dum,867.8
2035.0,p70,nuclear,dum,601.4
2035.0,p89,nuclear,dum,1268.4
2035.0,p94,nuclear,dum,876.0
2035.0,p98,nuclear,dum,932.0
2036.0,p102,nuclear,dum,981.0
2036.0,p115,nuclear,dum,907.0
2036.0,p127,nuclear,dum,1892.3000000000002
2037.0,p111,nuclear,dum,894.0
2037.0,p123,nuclear,dum,841.8
2037.0,p126,nuclear,dum,1170.2
2037.0,p48,CoalOldUns,dum,1067.0
2037.0,p89,nuclear,dum,1269.6
2037.0,p90,nuclear,dum,874.0
2037.0,p98,nuclear,dum,938.0
2038.0,p104,nuclear,dum,1060.0
2038.0,p99,nuclear,dum,948.0
2039.0,p94,nuclear,dum,883.0
2040.0,p85,nuclear,dum,984.5
2040.0,p99,nuclear,dum,944.0
2041.0,p126,nuclear,dum,1158.0
2041.0,p90,nuclear,dum,883.0
2041.0,p92,nuclear,dum,1152.0
2041.0,p97,nuclear,dum,1158.0
2042.0,p92,nuclear,dum,1125.7
2043.0,p102,nuclear,dum,987.0
2043.0,p122,nuclear,dum,1247.0
2044.0,p2,nuclear,dum,1180.0
2044.0,p72,nuclear,dum,1190.0
2044.0,p80,nuclear,dum,2269.3
2044.0,p96,nuclear,dum,971.0
2044.0,p97,nuclear,dum,1157.6
2045.0,p122,nuclear,dum,1247.0
2045.0,p53,nuclear,dum,1175.0
2045.0,p58,nuclear,dum,1165.4
2045.0,p80,nuclear,dum,1164.0
2045.0,p87,nuclear,dum,1401.0
2045.0,p9,nuclear,dum,1122.0
2045.0,p95,nuclear,dum,1160.1
2046.0,p122,nuclear,dum,1119.7
2046.0,p126,nuclear,dum,1190.0
2046.0,p132,nuclear,dum,1220.0
2046.0,p28,nuclear,dum,2625.0
2046.0,p58,nuclear,dum,967.5
2046.0,p9,nuclear,dum,1118.0
2046.0,p95,nuclear,dum,1150.1
2047.0,p111,nuclear,dum,1240.0
2047.0,p115,nuclear,dum,901.0
2047.0,p127,nuclear,dum,1287.0
2047.0,p80,nuclear,dum,1136.0
2047.0,p83,nuclear,dum,1065.0
2047.0,p94,nuclear,dum,1150.0
2047.0,p98,nuclear,dum,932.0
2048.0,p103,nuclear,dum,1141.0
2048.0,p28,nuclear,dum,1312.0
2048.0,p65,nuclear,dum,1280.0
2048.0,p80,nuclear,dum,2337.0
2049.0,p65,nuclear,dum,1280.0
2049.0,p94,nuclear,dum,1152.0
2050.0,p122,nuclear,dum,1122.1
2050.0,p130,nuclear,dum,1250.9
2050.0,p63,nuclear,dum,1205.0
2053.0,p63,nuclear,dum,1195.0
2056.0,p92,nuclear,dum,1123.0
2076.0,p92,nuclear,dum,1122.0
2079.0,p96,nuclear,dum,1100.0
2080.0,p96,nuclear,dum,1100.0
2082.0,p94,nuclear,dum,1100.0
2083.0,p94,nuclear,dum,1100.0
9999.0,p1,biopower,dum,29.1
9999.0,p1,gas-CC,dum,796.9
9999.0,p1,gas-CT,dum,670.7
9999.0,p1,hydro,dum,3285.900000000001
9999.0,p1,lfill-gas,dum,9.899999999999999
9999.0,p1,other,dum,60.6
9999.0,p10,biopower,dum,149.5
9999.0,p10,gas-CC,dum,10165.600000000002
9999.0,p10,gas-CT,dum,5901.800000000005
9999.0,p10,hydro,dum,1235.8999999999996
9999.0,p10,lfill-gas,dum,244.6
9999.0,p10,o-g-s,dum,951.0999999999998
9999.0,p10,other,dum,132.0
9999.0,p10,pumped-hydro,dum,1626.6
9999.0,p100,gas-CC,dum,1472.2
9999.0,p100,gas-CT,dum,15.0
9999.0,p100,hydro,dum,2.4000000000000004
9999.0,p100,lfill-gas,dum,2.0
9999.0,p101,CoalOldScr,dum,4620.0
9999.0,p101,biopower,dum,280.20000000000005
9999.0,p101,coal-IGCC,dum,220.0
9999.0,p101,coal-new,dum,1042.0
9999.0,p101,gas-CC,dum,20416.099999999995
9999.0,p101,gas-CT,dum,6271.700000000001
9999.0,p101,hydro,dum,43.5
9999.0,p101,lfill-gas,dum,246.10000000000008
9999.0,p101,o-g-s,dum,1643.0
9999.0,p101,other,dum,342.1
9999.0,p102,biopower,dum,105.0
9999.0,p102,gas-CC,dum,10889.0
9999.0,p102,gas-CT,dum,2372.4999999999995
9999.0,p102,lfill-gas,dum,270.5
9999.0,p102,o-g-s,dum,22.0
9999.0,p103,CoalOldScr,dum,3962.0
9999.0,p103,CoalOldUns,dum,2031.0
9999.0,p103,biopower,dum,161.3
9999.0,p103,gas-CC,dum,4518.5
9999.0,p103,gas-CT,dum,4222.8
9999.0,p103,hydro,dum,145.10000000000036
9999.0,p103,lfill-gas,dum,142.09999999999994
9999.0,p103,o-g-s,dum,1942.0
9999.0,p103,other,dum,254.8
9999.0,p103,pumped-hydro,dum,2304.0
9999.0,p104,gas-CC,dum,1064.8000000000002
9999.0,p104,gas-CT,dum,71.8
9999.0,p104,hydro,dum,9.799999999999997
9999.0,p104,lfill-gas,dum,7.8
9999.0,p105,CoalOldScr,dum,1464.0
9999.0,p105,CoalOldUns,dum,30.2
9999.0,p105,gas-CC,dum,1818.01
9999.0,p105,gas-CT,dum,1377.1
9999.0,p105,hydro,dum,15.4
9999.0,p105,lfill-gas,dum,56.39999999999998
9999.0,p105,o-g-s,dum,14.0
9999.0,p105,other,dum,79.89999999999999
9999.0,p106,gas-CC,dum,264.0
9999.0,p106,gas-CT,dum,316.0
9999.0,p106,lfill-gas,dum,5.0
9999.0,p106,o-g-s,dum,634.2
9999.0,p107,CoalOldScr,dum,7457.0
9999.0,p107,CoalOldUns,dum,1615.0
9999.0,p107,coal-IGCC,dum,595.0
9999.0,p107,gas-CC,dum,1724.0
9999.0,p107,gas-CT,dum,1256.6000000000001
9999.0,p107,hydro,dum,45.0
9999.0,p107,lfill-gas,dum,2.2
9999.0,p107,other,dum,12.0
9999.0,p108,CoalOldScr,dum,1314.0
9999.0,p108,gas-CC,dum,1100.0
9999.0,p108,gas-CT,dum,58.0
9999.0,p108,hydro,dum,87.9
9999.0,p109,CoalOldScr,dum,5714.0
9999.0,p109,biopower,dum,3.3
9999.0,p109,coal-new,dum,1268.0
9999.0,p109,gas-CC,dum,663.3
9999.0,p109,gas-CT,dum,3376.9
9999.0,p109,hydro,dum,265.8
9999.0,p109,lfill-gas,dum,20.900000000000006
9999.0,p11,gas-CC,dum,1212.4
9999.0,p11,gas-CT,dum,1411.5
9999.0,p11,hydro,dum,13.700000000000001
9999.0,p11,lfill-gas,dum,16.599999999999998
9999.0,p11,o-g-s,dum,5.199999999999999
9999.0,p11,other,dum,4.6
9999.0,p11,pumped-hydro,dum,42.0
9999.0,p110,gas-CT,dum,825.0
9999.0,p110,o-g-s,dum,260.0
9999.0,p111,CoalOldUns,dum,687.0
9999.0,p111,biopower,dum,7.2
9999.0,p111,coal-new,dum,136.0
9999.0,p111,gas-CC,dum,3452.9
9999.0,p111,gas-CT,dum,1365.3999999999996
9999.0,p111,lfill-gas,dum,72.99999999999997
9999.0,p111,other,dum,1.7999999999999998
9999.0,p112,CoalOldScr,dum,6850.0
9999.0,p112,CoalOldUns,dum,89.6
9999.0,p112,gas-CC,dum,4050.6000000000004
9999.0,p112,gas-CT,dum,2520.3000000000025
9999.0,p112,hydro,dum,99.89999999999998
9999.0,p112,lfill-gas,dum,5.6
9999.0,p112,other,dum,57.60000000000001
9999.0,p113,gas-CT,dum,780.8
9999.0,p114,CoalOldScr,dum,2364.0
9999.0,p114,gas-CC,dum,484.0
9999.0,p114,gas-CT,dum,1278.4
9999.0,p114,hydro,dum,2.0
9999.0,p114,lfill-gas,dum,4.5
9999.0,p114,o-g-s,dum,112.2
9999.0,p114,other,dum,47.0
9999.0,p115,CoalOldScr,dum,2265.0
9999.0,p115,gas-CC,dum,2614.0
9999.0,p115,gas-CT,dum,806.4
9999.0,p115,hydro,dum,113.5
9999.0,p115,lfill-gas,dum,4.8
9999.0,p116,CoalOldScr,dum,6321.0
9999.0,p116,coal-new,dum,700.0
9999.0,p116,gas-CT,dum,332.29999999999995
9999.0,p116,hydro,dum,190.3
9999.0,p117,CoalOldScr,dum,4199.0
9999.0,p117,gas-CT,dum,750.0
9999.0,p117,hydro,dum,159.20000000000002
9999.0,p118,CoalOldUns,dum,2.5
9999.0,p118,coal-new,dum,610.0
9999.0,p118,gas-CT,dum,255.3
9999.0,p118,hydro,dum,142.6
9999.0,p118,lfill-gas,dum,10.000000000000002
9999.0,p118,o-g-s,dum,460.0
9999.0,p119,gas-CT,dum,6.9
9999.0,p12,coal-new,dum,218.0
9999.0,p12,gas-CC,dum,657.0
9999.0,p12,gas-CT,dum,243.20000000000007
9999.0,p12,hydro,dum,12.0
9999.0,p12,lfill-gas,dum,3.2
9999.0,p12,o-g-s,dum,108.0
9999.0,p120,gas-CT,dum,118.29999999999998
9999.0,p120,lfill-gas,dum,20.80000000000002
9999.0,p121,coal-new,dum,180.0
9999.0,p121,hydro,dum,18.0
9999.0,p122,CoalOldScr,dum,5857.0
9999.0,p122,biopower,dum,2.5
9999.0,p122,coal-new,dum,632.0
9999.0,p122,gas-CC,dum,15407.199999999999
9999.0,p122,gas-CT,dum,2406.3
9999.0,p122,hydro,dum,786.1
